"","Scientific name","Common name","Conservation Plan_1","notes_all_cleaning specific","number of conservation agreements","total number of partners for species","type of agreements (source of information)","""in cooperation"" (included in total unless stated otherwise) or other vague terms","List agency office (if given)","unspecified additional landowners","If distinction between species specific partners and total agreement partners, list total agreement partners here","note redundancy","Who the partners are"
"1","Calochortus persistens","SISKIYOU MARIPOSA LILY",NA,NA,1,2,"Conservation Agreement",NA,NA,NA,NA,NA,"USFS, BLM"
"2","Allium gooddingii","GOODING'S ONION",NA,NA,1,1,"CCA",NA,NA,NA,NA,NA,"USFS"
"3","Astragalus cusickii var. packardiae","PACKARDS MILKVETCH",NA,NA,1,1,"Federal Listings",NA,NA,NA,NA,NA,"BLM"
"4","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS",NA,"(Assuming have all 3)",3,7,"CCAA,  Dillon Resource Management Plan,  Big Hole River Drought Management Plan","In cooperation with Montana Department of Natural Resources and Conservation + USDA NRCS",NA,"Yes",NA,NA,"Montana Department of Fish Wildlife and Parks, USFWS, BLM, Montana Department of Natural Resources and Conservation"
"5","Cimicifuga arizonica","ARIZONA BUGBANE",NA,NA,1,2,"Conservation Agreement",NA,NA,NA,NA,NA,"USFS,  USFWS"
"6","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE",NA,NA,1,2,"CCA",NA,NA,NA,NA,NA,"USFS,  USFWS"
"7","Erigeron basalticus","BASALT DAISY",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
"8","Pseudanophthalmus major","BEAVER CAVE BEETLE",NA,"Document references more agreements than can find. Don't currently have any of the agreements listed as all information was taken from federal listings. Have put number of documents that exist as number",4,7,"A Partners Program 15-year Wildlife Habitat Enhancement Agreement,  CCRP,  WHIP,  LLC",NA,NA,NA,NA,NA,"Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  Natural Resources Conservation Service,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry"
"9","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA",NA,NA,1,7,"HCP",NA,NA,NA,"Clark County, USFS, USFWS, NPS, NDOW, Nevada Division of State parks",NA,"BLM"
"10","Phacelia stellaris","BRAND'S PHACELIA",NA,NA,2,21,"HCP,  CCA",NA,NA,NA,NA,NA,"California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks"
"11","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH",NA,NA,1,4,"CCA",NA,NA,NA,NA,NA,"Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS"
"12","Synthyris ranunculina","CHARLESTON KITTENTAILS",NA,NA,2,13,"HCP,  CCA",NA,NA,NA,NA,"USFS, USFWS","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City"
"13","Castilleja christii","CHRISTÕS PAINTBRUSH",NA,NA,1,2,"CCA",NA,NA,NA,"USFS (Minidoka Ranger District and Sawtooth National Forest",NA,"USFS,  USFWS"
"14","Astragalus oophorus clokeyanus","CLOKEY'S EGGVETCH",NA,NA,2,13,"HCP,  CCA",NA,NA,NA,NA,"USFS, USFWS","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City"
"15","Polyctenium williamsiae","COMBLEAF",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
"16","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE",NA,"*unclear if in addition to or separate from other agreement",2,0,"CCA,  Indiana Coal Mining Agreement",NA,NA,NA,NA,"USFWS, Illinois Department of Natural Resources, Indiana Department of Natural Resources","Indiana Coal Council, Indiana Department of Natural Resources, USFWS, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association;  Office of Surface Mining reclamation and Enforcement"
"17","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE",NA,NA,1,0,"CCA",NA,NA,NA,NA,NA,"Utah Division of Parks and Recreation, BLM, FWS, Kane County"
"18","Gila bicolor vaccaceps","COW HEAD TUI CHUB",NA,"unsure how to count and I think the number 8 is inaccurate",1,0,"Conservation Agreement",NA,"BLM (Surprise Field Office)","Yes",NA,NA,"Cow Head Slough, California reach of Barrel Creek, California and Modoc County Cattlemen’s Associations, California Farm Bureau Federation, BLM, California Department of Fish and Game (CDFG)."
"19","Downingia concolor brevior","CUYAMAC LAKE DOWNINGIA",NA,NA,1,12,"CCA",NA,NA,NA,NA,NA,"Indiana Coal Council, Indiana Department of Natural Resources, USFWS, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, Office of Surface Mining reclamation and Enforcement"
"20","Cymopterus deserticola","DESERT CYMOPTERUS",NA,NA,2,4,"HCP,  Integrated Natural Resources Management Plan For Edwards Air Force Base","These agencies and local jurisdictions are cooperating with a variety of nongovernmental organizations, including businesses, environmental organizations, user groups and others with a stake in the future management of the planning area, to develop the West Mojave Plan. Over 100 non-governmental organizations (NGO) have participated in this process. Representatives of the agencies, jurisdictions and NGOs comprise the West Mojave Supergroup. /// US Air Force - Edwards Air Force Base, CA","US Air Force - Edwards Air Force Base, CA",NA,NA,NA,"Utah Division of Parks and Recreation, BLM, USFWS, Kane County"
"21","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD",NA,NA,2,8,"CCAA,  CCAA","(not inclded in total count because not specified) - The CCA is a voluntary agreement, administered by CEHMM, with Participating Cooperators. Certificates of Participation (CPs) will be issued by CEHMM pursuant to this CCA in order to facilitate the voluntary cooperation of the oil and gas industry, livestock producers, and other interested stakeholders, thereby providing conservation benefits to the LPC and/or the SDL.","U.S. Fish and Wildlife Service – Southwest Region",NA,NA,"USFWS","private landowners of Cow Head Lake, private landowners of Cow Head Slough, private landowners of the California reach of Barrel Creek, California and Modoc County Cattlemenâ€™s Associations, California Farm Bureau Federation, BLM, California Department of Fish and Game"
"22","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT",NA,NA,1,1,"CCA",NA,"California department of Fish and Wildlife – Northern region, USDA Forest service – Pacific Southwest region, Eagle Lake Ranger District – Lassen national Forest, USFWS – Sacramento Fish and Wildlife Office",NA,NA,NA,"California Department of Fish and Wildlife, USFS, Eagle Lake Ranger District, USFWS"
"23","Pyrgulopsis notidicola","ELONGATE MUD MEADOW SPRINGSNAIL",NA,NA,1,21,"Conservation Plan",NA,NA,NA,NA,NA,"Nevada Department of Wildlife, National Park Service (NPS) , BLM, USFWS, Nevada Natural Heritage Program (NNHP), The Nature Conservancy, and Desert Research Institute (DRI)."
"24","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD",NA,NA,2,18,"Lower Colorado River Multi-Species Conservation Plan,  CCA",NA,"U.S. Bureau of Land Management, El Centro, U.S. Bureau of Land Management, Palm Springs, U.S. Bureau of Land Management- Yuma, U.S. Bureau of Reclamation – Yuma, U.S. Fish and Wildlife Service- Carlsbad, U.S. Fish and Wildlife Service- Phoenix, U.S. Marine Corps Air Station- Yuma, U.S. Naval Air Facility- El Centro, U.S. Navy SW Division- San Diego (have left area specific parts of agencies for BLM and FWS offices in text)","Any person or entity added as a Third Party Authorized to Take pursuant to section 16 of this Agreement",NA,"BLM and USFWS (see offices)","USFWS, BLM, Center of Excellence for Hazardous Materials Management, Natural Resources Conservation Service, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business"
"25","Ursus americanus floridanus","FLORIDA BLACK BEAR",NA,NA,1,4,"USDA Forest Service Land and Resource Management Plan for National Forests in Florida",NA,NA,NA,NA,NA,"USFS"
"26","Boechera pusilla","FREMONT COUNTY ROCK CRESS",NA,NA,1,7,"Report",NA,NA,NA,NA,NA,"Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute"
"27","Dalea tentaculoides","GENTRY'S INDIGOBUSH",NA,NA,0,53,"None",NA,NA,NA,NA,NA,"Anza-Borrego State Park, Arizona Game and Fish Department, California Department of Fish and Game, California State Parks, Ocotillo Wells, BLM, U.S. Bureau of Reclamation, USFWS, U.S. Marine Corps Air Station, U.S. Naval Air Facility, U.S. Navy SW Division, The Arizona Department of Water Resources, Arizona Electric Power Cooperative Inc., Arizona Game and Fish Commission, Arizona Power Authority, Central Arizona Water Conservation District, Cibola Valley Irrigation and Drainage District, City of Bullhead City, City of Lake Havasu City, City of Mesa, City of Somerton, City of Yuma, Electrical District No. 3 Pinal County Arizona, Golden Shores Water Conservation District, Mohave County Water Authority, Mohave Valley Irrigation and Drainage District, Mohave Water Conservation District, North Gila Valley Irrigation and Drainage District, Salt River Project Agricultural Improvement and Power District, Town of Fredonia, Town of Thatcher, Town of Wickenburg, Unit â€šÃ„ÃºBâ€šÃ„Ã¹ Irrigation and Drainage District, Wellton-Mohawk Irrigation and Drainage District, Yuma County Water Usersâ€šÃ„Ã´ Association; Yuma Irrigation District, Yuma Mesa Irrigation and Drainage District, City of Needles, Coachella Valley Water District, Colorado River Board of California, Imperial Irrigation District, Los Angeles Department of Water and Power, Palo Verde Irrigation District, San Diego County Water Authority, Southern California Edison Company, the Southern California Public Power Authority, Bard Water District, Metropolitan Water District of Southern California, NPS, Bureau of Indian Affairs, Western Area Power Administration (Western), Colorado River Commission of Nevada, Nevada Department of Wildlife, Basic Water Company, Southern Nevada Water Authority"
"28","Symphyotrichum georgianum","GEORGIA ASTER",NA,"Cooperators not counted in this case",1,1,"CCA","Cooperators to the Agreement: · Alabama, Georgia, North Carolina and South Carolina Natural Heritage Programs · Atlanta Botanical Garden · North Carolina Botanical Garden · State Botanical Garden of Georgia · The Citadel · The Nature Conservancy · Army Corps of Engineers",NA,NA,NA,NA,"USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, National Park Service, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS"
"29","Astragalus anserinus","GOOSE CREEK MILKVETCH",NA,NA,1,2,"Conservation Agreement",NA,NA,NA,NA,NA,"BLM, Wyoming Natural Diversity Database"
"30","Penstemon grahamii","GRAHAM BEARDTONGUE",NA,NA,1,0,"CCA",NA,"and the BLM in Utah and Colorado",NA,NA,NA,"Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governor’s Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, FWS"
"31","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE",NA,NA,1,9,"CCAA",NA,NA,NA,NA,NA,"USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS"
"32","Horkelia hendersonii","HENDERSON'S HORKELIA",NA,"Interested parties not counted",1,2,"CCA","""Interested parties"" - Oregon Plant Conservation Program, Oregon Natural Heritage Program","A number of different offices listed",NA,NA,NA,"BLM, USFWS"
"33","Cicindelidia highlandensis","HIGHLANDS TIGER BEETLE",NA,NA,0,8,"None",NA,NA,NA,NA,NA,"Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governorâ€™s Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS"
"34","Pseudanophthalmus holsingeri","HOLSINGER'S CAVE BEETLE",NA,NA,0,2,"None",NA,NA,NA,NA,NA,NA
"35","Pediocactus paradinei","KAIBAB PLAINS CACTUS",NA,NA,1,0,"CCA",NA,NA,NA,NA,NA,"USFWS, USFS, BLM"
"36","Stygobromus kenki","KENK'S AMPHIPOD",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
"37","Iotichthys phlegethontis","LEAST CHUB",NA,NA,1,0,"CCA",NA,NA,NA,NA,NA,"Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority"
"38","Pseudanophthalmus catorycetes","LESSER ADAMS CAVE BEETLE",NA,NA,1,2,"CCA",NA,NA,NA,NA,NA,"Southern conservation corporation,  USFWS"
"39","Polites mardon","MARDON SKIPPER",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
"40","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT",NA,NA,1,0,"CCA",NA,"Given",NA,NA,NA,"USFWS,  USFS,  Califonia Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors"
"41","Clarkia lingulata","MERCED CLARKIA",NA,NA,1,3,"MOU",NA,NA,NA,NA,NA,"USFS, BLM, Caltrans, CDFW, Pacific Gas and Electric"
"42","Cordylanthus nidularius","MT. DIABLO BIRDÕS-BEAK",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
"43","Ambrysus funebris","NEVARES SPRING NAUCORID BUG (=FURNACE CREEK)",NA,NA,0,8,"None",NA,NA,NA,NA,NA,NA
"44","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL",NA,"no including EDF",2,2,"CCAA,  CCAA","""with support from EDF",NA,NA,NA,"USFWS","USGS, NRCS, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy & Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries & Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department"
"45","Coccoloba rugosa","NO COMMON NAME",NA,NA,0,0,"None",NA,NA,NA,NA,NA,NA
