"","scientific_name","common_name","sum_part_raw","all_partner_names_raw","partner_names","total"
"1","Calochortus persistens","SISKIYOU MARIPOSA LILY","2_NA_NA","USFS,BLM,NA,NA",NA,NA
"2","Allium gooddingii","GOODING'S ONION","1_NA_NA","USFS,NA,NA","USFS, USFWS",2
"3","Astragalus cusickii var. packardiae","PACKARDS MILKVETCH","1_2_NA","BLM,BLM’s Lower Snake River District and Idaho Department of Fish and Game’s Conservation Data Center,BLM, Seeds of Success program, Utah State University and the Agricultural Research Service (don't think all 3 are in partnership just BLM working with each)","BLM",1
"4","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","4? + unspecified landowners_1_2","Between Montana Department of Fish, Wildlife and Parks + USFWS / In cooperation with Montana Department of Natural Resources and Conservation + USDA NRCS,BLM,Montana Fish, Wildlife and Parks (MFWP), Montana Department of Natural Resources and Conservation (DNRC)","Montana Department of Fish Wildlife and Parks, USFWS, BLM",3
"5","Cimicifuga arizonica","ARIZONA BUGBANE","2_NA_NA","USFS, USFWS,NA,NA","USFS, USFWS",2
"6","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE","2_NA_NA","USFS, USFWS,NA,NA","USFS, USFWS",2
"7","Erigeron basalticus","BASALT DAISY","2_NA_NA","Rare Care, NPS,NA,NA",NA,NA
"8","Pseudanophthalmus major","BEAVER CAVE BEETLE","NA_NA_NA","(Kentucky Ecological Services Field Office), the owner of the Beaver Cave property (Kentucky Department of Fish and Wildlife Resources (KDFWR), Natural Resource Conservation Service (NRCS), Farm Service Agency (FSA), Kentucky State Nature Preserves Commission, and Kentucky Division of Forestry),NA,NA","Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  NRCS,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry",7
"9","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA","7_NA_NA","BLM only relevant for species, total agreement: Clark County, USFS, USFWS, BLM, NPS, NDOW, Nevada Division of State parks,NA,NA","BLM",1
"10","Phacelia stellaris","BRAND'S PHACELIA","5_16_NA","US Navy, US Marine Corps, US Customs and Border Protection, California State Parks, USFWS (offers site/location for each -- not the national office),California Department of Fish & Game, California Department of Forestry & Fire Protection, California Department of Parks & Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside U.S., Bureau of Land Management, U.S. Fish & Wildlife Service, U.S. Forest Service,NA","California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks",20
"11","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","4_NA_NA","Mississippi Army National Guard, U.S. Forest Service, Mississippi Department of Wildlife, Fisheries and Parks (--> Mississippi Museum of Natural Sciences (MMNS)), and the USFWS,NA,NA","Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS",4
"12","Synthyris ranunculina","CHARLESTON KITTENTAILS","3?_10_NA","USFS, USFWS, Nevada Department of Conservation and Natural Resources,total agreement: Clark County, USFS, USFWS, BLM, NPS, NDOW, Nevada Division of State parks, USAF, boulder city, state parks ---> • Clark County (all ecosystems) • USFS (alpine, bristlecone pine, mixed conifer, pinyon-juniper, sagebrush, and blackbrush) • USFWS (as a resource agency, throughout Clark County; as land managers, bristlecone pine, mixed conifer, pinyon-juniper, sagebrush, blackbrush, salt desert scrub, Mojave desert scrub, and mesquite/catclaw) • BLM (pinyon-juniper, sagebrush, blackbrush, salt desert scrub, Mojave desert scrub, mesquite/catclaw, and desert riparian/aquatic) • USAF (salt desert scrub and Mojave desert scrub) • NPS (blackbrush, salt desert scrub, Mojave desert scrub, and mesquite/catclaw) • Boulder City (Mojave desert scrub) • State Parks (Mojave desert scrub) • NDOW (as a resource agency, throughout Clark County; as land managers, Mojave desert scrub, mesquite/catclaw, and desert riparian/aquatic) • NDOT (all ecosystems below alpine) • NDF (all ecosystems),NA",NA,NA
"13","Castilleja christii","CHRISTÕS PAINTBRUSH","2 or 3_NA_NA","USFS (Minidoka Ranger District and Sawtooth National Forest), USFWS,NA,NA","USFS,  USFWS",2
"14","Astragalus oophorus clokeyanus","CLOKEY'S EGGVETCH","3_10_NA","USFS, USFWS, Nevada Department of Conservation and Natural Resources,total agreement: Clark County, USFS, USFWS, BLM, NPS, NDOW, Nevada Division of State parks, USAF, boulder city, state parks ---> • Clark County (all ecosystems) • USFS (alpine, bristlecone pine, mixed conifer, pinyon-juniper, sagebrush, and blackbrush) • USFWS (as a resource agency, throughout Clark County; as land managers, bristlecone pine, mixed conifer, pinyon-juniper, sagebrush, blackbrush, salt desert scrub, Mojave desert scrub, and mesquite/catclaw) • BLM (pinyon-juniper, sagebrush, blackbrush, salt desert scrub, Mojave desert scrub, mesquite/catclaw, and desert riparian/aquatic) • USAF (salt desert scrub and Mojave desert scrub) • NPS (blackbrush, salt desert scrub, Mojave desert scrub, and mesquite/catclaw) • Boulder City (Mojave desert scrub) • State Parks (Mojave desert scrub) • NDOW (as a resource agency, throughout Clark County; as land managers, Mojave desert scrub, mesquite/catclaw, and desert riparian/aquatic) • NDOT (all ecosystems below alpine) • NDF (all ecosystems),NA","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City",11
"15","Rana luteiventris","COLUMBIA SPOTTED FROG - GREAT BASIN DPS","NA_NA_NA","NA,NA,NA",NA,NA
"16","Rana luteiventris","COLUMBIA SPOTTED FROG - WASATCH FRONT POPULATION","NA_NA_NA","NA,NA,NA",NA,NA
"17","Rana luteiventris","COLUMBIA SPOTTED FROG - WEST DESERT POPULATION","NA_NA_NA","NA,NA,NA",NA,NA
"18","Polyctenium williamsiae","COMBLEAF","NA_NA_NA","NA,NA,NA",NA,NA
"19","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE","9_3_NA","Illinois Department of Natural Resources; Indiana Department of Natural Resources; Kentucky Department of Fish and Wildlife Resources; Kentucky Coal Association; Kentucky Coal Country Association; Kentucky Farm Bureau; Kentucky Natural Resources and Environmental Cabinet; Western Kentucky Coal Association; U.S. Department of Interior - U.S. Fish and Wildlife service - Office of Surface Mining reclamation and Enforcement,*unclear if in addition to or separate from other agreement - Indiana Coal Council; Indiana Department of Natural Resources; U.S. Department of Interior - U.S. Fish and Wildlife Service,NA","Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, USFWS, Office of Surface Mining Reclamation and Enforcement",10
"20","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","4_NA_NA","Utah Division of parks and Recreat, BLM, FWS, Kane County Utah,NA,NA","Utah Division of Parks and Recreation, BLM, USFWS, Kane County",4
"21","Gila bicolor vaccaceps","COW HEAD TUI CHUB","8+_NA_NA","from federal registery doc - On October 22, 1999, stakeholders signed a conservation agreement (CA), including a conservation strategy, with the stated purpose of ensuring the longterm survival of the Cow Head tui chub (Service 1999, p. 2). Signatories included private landowners of Cow Head Lake, Cow Head Slough, and the California reach of Barrel Creek (four owners, all CA signatories); principal permittees on BLM lands within the drainage; California and Modoc County Cattlemen’s Associations; the California Farm Bureau Federation; the BLM (Surprise Field Office); and California Department of Fish and Game (CDFG).,NA,NA","private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners all CA signatories), principal permittees on BLM lands within the drainage, California and Modoc County Cattlemen's Associations, the California Farm Bureau Federation, BLM, California Department of Fish and Game",6
"22","Downingia concolor brevior","CUYAMAC LAKE DOWNINGIA","1_NA_NA","California department of Fish and Wildlife Natural Heritage Division Endangered plant program,NA,NA","California Department of Fish and Wildlife Natural Heritage Division Endangered plant program",1
"23","Cymopterus deserticola","DESERT CYMOPTERUS","20_1_?","• Local Jurisdictions: The cities of Adelanto, Barstow, California City, Hesperia, Lancaster, Palmdale, Ridgecrest, Twentynine Palms, and Victorville, and the towns of Apple Valley and Yucca Valley; the Counties of Inyo, Kern, Los Angeles and San Bernardino; and the Indian Wells Valley Water District. • State of California: The California Department of Fish and Game and California Department of Transportation • Federal: The Bureau of Land Management and the United States Fish and Wildlife Service.
These agencies and local jurisdictions are cooperating with a variety of nongovernmental organizations, including businesses, environmental organizations, user groups and others with a stake in the future management of the planning area, to develop the West Mojave Plan. Over 100 non-governmental organizations (NGO) have participated in this process. Representatives of the agencies, jurisdictions and NGOs comprise the West Mojave Supergroup.
,US Air Force - Edwards Air Force Base, CA,unknown",NA,NA
"24","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","3+_15_NA","Developed cooperatively by: U.S. Fish and Wildlife Service U.S. Bureau of Land Management Center of Excellence for Hazardous Materials Management… The CCA is a voluntary agreement, administered by CEHMM, with Participating Cooperators. Certificates of Participation (CPs) will be issued by CEHMM pursuant to this CCA in order to facilitate the voluntary cooperation of the oil and gas industry, livestock producers, and other interested stakeholders, thereby providing conservation benefits to the LPC and/or the SDL.,Developed in consultation with: U.S. Fish and Wildlife Service – Southwest Region, U.S. Department of Agriculture Natural Resources Conservation Service, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System- University Lands, Texas Farm Bureau, Texas Oil & Gas Association, Texas Royalty Council, Texas & Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business,NA","USFWS, BLM, Center of Excellence for Hazardous Materials Management, NRCS, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business",17
"25","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT","3_NA_NA","California department of Fish and Wildlife – Northern region, USDA Forest service – Pacific Southwest region, Eagle Lake Ranger District – Lassen national Forest, USFWS – Sacramento Fish and Wildlife Office,NA,NA","California Department of Fish and Wildlife, USFS, USFWS",3
"26","Pyrgulopsis notidicola","ELONGATE MUD MEADOW SPRINGSNAIL","7_NA_NA","Nevada Department of Wildlife, The National Park Service, The Bureau of Land Management and the Fish and Wildlife Service, in addition to The Nevada Natural Heritage Program (NNHP), The Nature Conservancy (TNC), and Desert Research Institute (DRI).,NA,NA","Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute",7
"27","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","10_43+_??","Anza-Borrego State Park, Arizona Game and Fish, California Department of Fish and Game, California State Parks, Ocotillo Wells, U.S. Bureau of Land Management, El Centro, U.S. Bureau of Land Management, Palm Springs, U.S. Bureau of Land Management- Yuma, U.S. Bureau of Reclamation – Yuma, U.S. Fish and Wildlife Service- Carlsbad, U.S. Fish and Wildlife Service- Phoenix, U.S. Marine Corps Air Station- Yuma, U.S. Naval Air Facility- El Centro, U.S. Navy SW Division- San Diego (have left area specific parts of agencies for BLM and FWS offices in text),Pages 6-6 (done regionally),NA","Anza-Borrego State Park, Arizona Game and Fish, California Department of Fish and Game, California State Parks, Ocotillo Wells, BLM, US Bureau of Reclamation, USFWS, US Marine Corps, US Naval Air Facility, US Navy",11
"28","Ursus americanus floridanus","FLORIDA BLACK BEAR","::: question of relavance and slightly out of date_NA_NA","NA,NA,NA",NA,NA
"29","Boechera pusilla","FREMONT COUNTY ROCK CRESS","NA_NA_NA","NA,NA,NA",NA,NA
"30","Dalea tentaculoides","GENTRY'S INDIGOBUSH","2?_NA_NA","USFWS, Tohono O’odham Nation,NA,NA",NA,NA
"31","Symphyotrichum georgianum","GEORGIA ASTER","9_NA_NA","U.S. Fish and Wildlife Service; Clemson University; Georgia Department of Natural Resources; Georgia Department of Transportation; Georgia Power; Mecklenburg County Park and Recreation, North Carolina National; Park Service North Carolina Department of Agriculture & Consumer Services– Plant Conservation Program; U.S. Forest Service /// Cooperators to the Agreement: · Alabama, Georgia, North Carolina and South Carolina Natural Heritage Programs · Atlanta Botanical Garden · North Carolina Botanical Garden · State Botanical Garden of Georgia · The Citadel · The Nature Conservancy · Army Corps of Engineers,NA,NA","USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS",9
"32","Astragalus anserinus","GOOSE CREEK MILKVETCH","2_NA_NA","BLM and FWS,NA,NA","BLM, USFWS",2
"33","Penstemon grahamii","GRAHAM BEARDTONGUE","6_NA_NA","Uintah County, Utah, Rio Blanco County, Colorado, the Utah School and Institutional Trust Lands Administration, the Utah Governor’s Public Lands Policy Coordination Office, the Utah Division of Wildlife Resources, and the BLM in Utah and Colorado, FWS,NA,NA","Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",7
"34","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","2_NA_NA","Southern conservation corporation and USFWS,NA,NA","USFWS",1
"35","Centrocercus urophasianus","GREATER SAGE-GROUSE - BI-STATE POPULATION","NA_NA_NA","NA,NA,NA",NA,NA
"36","Centrocercus urophasianus","GREATER SAGE-GROUSE - Columbia basin DPS","NA_NA_NA","NA,NA,NA",NA,NA
"37","Centrocercus urophasianus","GREATER SAGE-GROUSE -Wherever found","NA_NA_NA","NA,NA,NA",NA,NA
"38","Horkelia hendersonii","HENDERSON'S HORKELIA","2+_NA_NA","USFS, USFWS,NA,NA","USFS, USFWS",2
"39","Cicindelidia highlandensis","HIGHLANDS TIGER BEETLE","NA_NA_NA","NA,NA,NA",NA,NA
"40","Pseudanophthalmus holsingeri","HOLSINGER'S CAVE BEETLE","NA_NA_NA","NA,NA,NA",NA,NA
"41","Pediocactus paradinei","KAIBAB PLAINS CACTUS","3_NA_NA","USFWS, USFS, BLM,NA,NA","USFS, BLM, USFWS",3
"42","Stygobromus kenki","KENK'S AMPHIPOD","NA_NA_NA","NA,NA,NA",NA,NA
"43","Iotichthys phlegethontis","LEAST CHUB","8_NA_NA","Utah Department of Natural Resources; United States Department of the Interior; Bureau of Land Management; Bureau of Reclamation; Utah Reclamation Mitigation and Conservation Commission; Confederated Tribes of the Goshute Reservation; Central Utah Water Conservancy District; Southern Nevada Water Authority,NA,NA","Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority",7
"44","Pseudanophthalmus catorycetes","LESSER ADAMS CAVE BEETLE","2_NA_NA","Southern conservation corporation and USFWS,NA,NA","USFWS",1
"45","Polites mardon","MARDON SKIPPER","1*_NA_NA","Gifford Pinchot National Forest Service Cowlitz Valley Ranger District Prepared by John Jakubowski North Zone Wildlife Biologist Reviewed by Rich Hatfield, The Xerces Society for Invertebrate Conservation,NA,NA",NA,NA
