"","scientific_name","common_name","partner_names","total","FedAg_w_collab","wo_FedAg_w_collab","count_w_FedAg_wo_collab","count_wo_FedAg_wo_collab","count_collab","count_w_FedAg_w_collab","count_wo_FedAg_w_collab"
"1","Calochortus persistens","SISKIYOU MARIPOSA LILY",NA,NA,"","",NA,NA,NA,0,0
"2","Allium gooddingii","GOODING'S ONION","USFS, USFWS",2,"USFS Southwestern Region, USFWS Southwest Region","USFS, USFWS",2,2,NA,2,2
"3","Astragalus cusickii var. packardiae","PACKARDS MILKVETCH","BLM",1,"BLM","BLM",1,1,NA,1,1
"4","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","Montana Department of Fish Wildlife and Parks, USFWS, BLM",3,"Montana Department of Fish Wildlife and Parks, USFWS, BLM Dillon Field Office,Montana Department of Natural Resources and Conservation, NRCS, Beaverhead County, Madison County","Montana Department of Fish Wildlife and Parks, USFWS, BLM,Montana Department of Natural Resources and Conservation, NRCS, Beaverhead County, Madison County",3,3,4,7,7
"5","Cimicifuga arizonica","ARIZONA BUGBANE","USFS, USFWS",2,"USFS Coconino National Forest, USFS Kaibab National Forest, USFS Tonto National Forest, UFWS Service Arizona Ecological Services Field Office","USFS, UFWS",4,2,NA,4,2
"6","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE","USFS, USFWS",2,"USFWS Oregon State Office, USFS Rouge River NF,  USFS Klamath National Forest, USFS Scott River and Oak Knoll Ranger Districts,Oregon Plant Conservation Program, Oregon Natural Heritage Program","USFWS, USFS,Oregon Plant Conservation Program, Oregon Natural Heritage Program",4,2,2,6,4
"7","Erigeron basalticus","BASALT DAISY",NA,2,"Rare Care, NPS","Rare Care, NPS",2,2,NA,2,2
"8","Pseudanophthalmus major","BEAVER CAVE BEETLE","Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  NRCS,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry",7,"Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  NRCS,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry","Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  NRCS,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry",7,7,NA,7,7
"9","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA","BLM",1,"BLM","BLM",1,1,NA,1,1
"10","Phacelia stellaris","BRAND'S PHACELIA","California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks",20,"California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS Carlsbad Fish and Wildlife Office, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks","California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks",20,20,NA,20,20
"11","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS",4,"Mississippi Army National Guard, USFS DeSoto National Forest, Mississippi Department of Wildlife Fisheries and Parks, USFWS Southeast Region","Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS",4,4,NA,4,4
"12","Synthyris ranunculina","CHARLESTON KITTENTAILS",NA,NA,"","",NA,NA,NA,0,0
"13","Castilleja christii","CHRISTÍS PAINTBRUSH","USFS,  USFWS",2,"USFS Minidoka Ranger District, USFS Sawtooth National Forest, USFWS Snake River Fish and Wildlife office","USFS, USFWS",3,2,NA,3,2
"14","Astragalus oophorus clokeyanus","CLOKEY'S EGGVETCH","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City",11,"Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City",11,11,NA,11,11
"15","Rana luteiventris","COLUMBIA SPOTTED FROG - GREAT BASIN DPS",NA,NA,"","",NA,NA,NA,0,0
"16","Rana luteiventris","COLUMBIA SPOTTED FROG - WASATCH FRONT POPULATION",NA,NA,"","",NA,NA,NA,0,0
"17","Rana luteiventris","COLUMBIA SPOTTED FROG - WEST DESERT POPULATION",NA,NA,"","",NA,NA,NA,0,0
"18","Polyctenium williamsiae","COMBLEAF",NA,NA,"","",NA,NA,NA,0,0
"19","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE","Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, USFWS, Office of Surface Mining Reclamation and Enforcement",10,"Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, USFWS, Office of Surface Mining Reclamation and Enforcement","Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, USFWS, Office of Surface Mining Reclamation and Enforcement",10,10,NA,10,10
"20","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","Utah Division of Parks and Recreation, BLM, USFWS, Kane County",4,"Utah Division of Parks and Recreation, BLM Utah State office, USFWS Utah Field Office, Kane County","Utah Division of Parks and Recreation, BLM, USFWS, Kane County",4,4,NA,4,4
"21","Gila bicolor vaccaceps","COW HEAD TUI CHUB","private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners all CA signatories), principal permittees on BLM lands within the drainage, California and Modoc County Cattlemen's Associations, the California Farm Bureau Federation, BLM, California Department of Fish and Game",6,"private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners all CA signatories), principal permittees on BLM lands within the drainage, California and Modoc County Cattlemen's Associations, the California Farm Bureau Federation, BLM Surprise Field Office, California Department of Fish and Game","private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners all CA signatories), principal permittees on BLM lands within the drainage, California and Modoc County Cattlemen's Associations, the California Farm Bureau Federation, BLM, California Department of Fish and Game",6,6,NA,6,6
"22","Downingia concolor brevior","CUYAMAC LAKE DOWNINGIA","California Department of Fish and Wildlife Natural Heritage Division Endangered plant program",1,"California Department of Fish and Wildlife Natural Heritage Division Endangered plant program,Department of Biology San Diego State University","California Department of Fish and Wildlife Natural Heritage Division Endangered plant program,Department of Biology San Diego State University",1,1,1,2,2
"23","Cymopterus deserticola","DESERT CYMOPTERUS",NA,NA,"","",NA,NA,NA,0,0
"24","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","USFWS, BLM, Center of Excellence for Hazardous Materials Management, NRCS, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business",17,"USFWS Southwest Region, BLM, Center of Excellence for Hazardous Materials Management, NRCS, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business","USFWS, BLM, Center of Excellence for Hazardous Materials Management, NRCS, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business",17,17,NA,17,17
"25","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT","California Department of Fish and Wildlife, USFS, USFWS",3,"California Department of Fish and Wildlife Northern region, USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest, USFWS Pacific Southwest Region Sacramento Office","California Department of Fish and Wildlife Northern region, USFS, USFWS",3,3,NA,3,3
"26","Pyrgulopsis notidicola","ELONGATE MUD MEADOW SPRINGSNAIL","Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute",7,"Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute","Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute",7,7,NA,7,7
"27","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","Anza-Borrego State Park, Arizona Game and Fish, California Department of Fish and Game, California State Parks, Ocotillo Wells, BLM, US Bureau of Reclamation, USFWS, US Marine Corps, US Naval Air Facility, US Navy",11,"California Department of Parks and Recreation Anza Borrego Desert State Park, BLM El Centro, BLM Palm Springs, BLM Yuma District, BLM California Desert District, Bureau of Reclamation Yuma, USFWS Carlsbad Field Office, USFWS Phoenix Field Office, US Marine Corps Air Station Yuma, US Naval Air Facility-El Centro, US Navy SW Division San Diego, Arizona Game and Fish, California Department of Fish and Game, California Department of Parks and Recreation Off-Highway Motor Vehicle Division Ocotillo Wells State Recreational Vehicle Area, California Department of Parks and Recreation Anza Borrego Desert State Park,Reserva de la Biosfera Alto Golfo de California y Delta del Rio Colorado, Reserva de la Biosfera el Pinacate y Gran Desierto de Altar, several ICC agencies","California Department of Parks and Recreation Anza Borrego Desert State Park, BLM, Bureau of Reclamation, USFWS, US Marine Corps, US Navy, Arizona Game and Fish, California Department of Fish and Game, California Department of Parks and Recreation Off-Highway Motor Vehicle Division Ocotillo Wells State Recreational Vehicle Area, California Department of Parks and Recreation Anza Borrego Desert State Park,Reserva de la Biosfera Alto Golfo de California y Delta del Rio Colorado, Reserva de la Biosfera el Pinacate y Gran Desierto de Altar, several ICC agencies",15,10,3,18,13
"28","Ursus americanus floridanus","FLORIDA BLACK BEAR",NA,NA,"","",NA,NA,NA,0,0
"29","Boechera pusilla","FREMONT COUNTY ROCK CRESS",NA,NA,"","",NA,NA,NA,0,0
"30","Dalea tentaculoides","GENTRY'S INDIGOBUSH",NA,NA,"","",NA,NA,NA,0,0
"31","Symphyotrichum georgianum","GEORGIA ASTER","USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS",9,"USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS,Alabama Natural Heritage Program, Georgia Natural Heritage Program, North Carolina Natural Heritage Program, South Carolina Natural Heritage Program, Atlanta Botanical Garden, North Carolina Botanical Garden, State Botanical Garden of Georgia, The Citadel, The Nature Conservancy, Army Corps of Engineers","USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS,Alabama Natural Heritage Program, Georgia Natural Heritage Program, North Carolina Natural Heritage Program, South Carolina Natural Heritage Program, Atlanta Botanical Garden, North Carolina Botanical Garden, State Botanical Garden of Georgia, The Citadel, The Nature Conservancy, Army Corps of Engineers",9,9,10,19,19
"32","Astragalus anserinus","GOOSE CREEK MILKVETCH","BLM, USFWS",2,"BLM, USFWS,Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program","BLM, USFWS,Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program",2,2,7,9,9
"33","Penstemon grahamii","GRAHAM BEARDTONGUE","Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",7,"Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM Utah, BLM Colorado, USFWS","Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",8,7,NA,8,7
"34","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","USFWS",1,"USFWS,Southern conservation corporation","USFWS,Southern conservation corporation",1,1,1,2,2
"35","Centrocercus urophasianus","GREATER SAGE-GROUSE - BI-STATE POPULATION",NA,NA,"","",NA,NA,NA,0,0
"36","Centrocercus urophasianus","GREATER SAGE-GROUSE - Columbia basin DPS",NA,NA,"","",NA,NA,NA,0,0
"37","Centrocercus urophasianus","GREATER SAGE-GROUSE -Wherever found",NA,NA,"","",NA,NA,NA,0,0
"38","Horkelia hendersonii","HENDERSON'S HORKELIA","USFS, USFWS",2,"USFWS Oregon State Office, USFS Rouge River National Forest, USFS Nalamath National Forest,Oregon Plant Conservation Program, Oregon Natural Heritage Program","USFWS, USFS,Oregon Plant Conservation Program, Oregon Natural Heritage Program",3,2,2,5,4
"39","Cicindelidia highlandensis","HIGHLANDS TIGER BEETLE",NA,NA,"","",NA,NA,NA,0,0
"40","Pseudanophthalmus holsingeri","HOLSINGER'S CAVE BEETLE",NA,NA,"","",NA,NA,NA,0,0
"41","Pediocactus paradinei","KAIBAB PLAINS CACTUS","USFS, BLM, USFWS",3,"USFS, BLM, USFWS","USFS, BLM, USFWS",3,3,NA,3,3
"42","Stygobromus kenki","KENK'S AMPHIPOD",NA,NA,"","",NA,NA,NA,0,0
"43","Iotichthys phlegethontis","LEAST CHUB","Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority",7,"Utah Department of Natural Resources,  BLM Provo Area Office, Bureau of Reclamation Upper Colorado Region, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority,Utah Department of Natural Resources","Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority,Utah Department of Natural Resources",7,7,1,8,8
