"","scientific_name","common_name","partner_names","total","FedAg_w_collab","wo_FedAg_w_collab","count_w_FedAg_wo_collab","count_wo_FedAg_wo_collab","count_collab","count_w_FedAg_w_collab","count_wo_FedAg_w_collab"
"44","Pseudanophthalmus catorycetes","LESSER ADAMS CAVE BEETLE","USFWS",1,"USFWS,Southern conservation corporation","USFWS,Southern conservation corporation",1,1,1,2,2
"45","Polites mardon","MARDON SKIPPER",NA,NA,"","",NA,NA,NA,0,0
"46","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","USFWS,  USFS,  California Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors",8,"USFWS Sacramento Fish and Wildlife office, USFS Shasta Trinity National Forest,  California Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors","USFWS, USFS,  California Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors",8,8,NA,8,8
"47","Clarkia lingulata","MERCED CLARKIA","USFS, BLM, California Department of Transportation (caltrans), California Department of Fish and Wildlife, Pacific Gas and Electric",5,"USFS, BLM, California Department of Transportation (caltrans), California Department of Fish and Wildlife, Pacific Gas and Electric","USFS, BLM, California Department of Transportation (caltrans), California Department of Fish and Wildlife, Pacific Gas and Electric",5,5,NA,5,5
"48","Cordylanthus nidularius","MT. DIABLO BIRDÍS-BEAK",NA,NA,"","",NA,NA,NA,0,0
"49","Ambrysus funebris","NEVARES SPRING NAUCORID BUG (=FURNACE CREEK)","Department of Forest and Rangeland Stewardship Colorado State University, Desert Research Institute, NPS",3,"Department of Forest and Rangeland Stewardship Colorado State University, Desert Research Institute, NPS  Death Valley Office,Desert Research Institute, Department of Forest and Rangeland Stewardship Colorado State University","Department of Forest and Rangeland Stewardship Colorado State University, Desert Research Institute, NPS,Desert Research Institute, Department of Forest and Rangeland Stewardship Colorado State University",3,3,2,5,5
"50","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","USGS, NRCS, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy and Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries and Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department",52,"USGS, NRCS, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy and Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries and Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department,EDF","USGS, NRCS, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy and Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries and Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department,EDF",52,52,1,53,53
"51","Coccoloba rugosa","NO COMMON NAME",NA,NA,"","",NA,NA,NA,0,0
"52","Hazardia orcuttii","ORCUTTS'S HAZARDIA","City of NCCP, USFWS, City of Carlsbad, City of San Marcos, California Department of Fish and Game, California Resources Agency",6,"City of NCCP, USFWS, City of Carlsbad, City of San Marcos, California Department of Fish and Game, California Resources Agency,Center for Natural Lands Management","City of NCCP, USFWS, City of Carlsbad, City of San Marcos, California Department of Fish and Game, California Resources Agency,Center for Natural Lands Management",6,6,1,7,7
"53","Sidalcea covillei","OWENS VALLEY CHECKERMALLOW",NA,NA,"","",NA,NA,NA,0,0
"54","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL","Arizona Game and Fish Department, USFWS",2,"Arizona Game and Fish Department, USFWS Region 2, Arizona Ecological Services Field Office,unspecified landowners, USGS, NPS, Yavapai County, Verde Watershed Association","Arizona Game and Fish Department, USFWS,unspecified landowners, USGS, NPS, Yavapai County, Verde Watershed Association",3,2,5,8,7
"55","Limnanthes gracilis parishii","PARISH'S MEADOWNFOAM",NA,NA,"","",NA,NA,NA,0,0
"56","Lithobates subaquavocalis","RAMSEY CANYON LEOPARD FROG",NA,NA,"","",NA,NA,NA,0,0
"57","Abronia alpina","RAMSHAW MEADOWS SAND-VERBANA",NA,NA,"","",NA,NA,NA,0,0
"58","Collomia rawsoniana","RAWSONÍS FLAMING TRUMPET",NA,NA,"","",NA,NA,NA,0,0
"59","Lithobates onca","RELICT LEOPARD FROG","USFWS,  Nevada Department of Wildlife",2,"USFWS Southern Nevada Fish and Wildlife Office,  Nevada Department of Wildlife,cooperator (unspecified landowner)","USFWS,  Nevada Department of Wildlife,cooperator (unspecified landowner)",2,2,1,3,3
"60","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","Colorado Parks and Wildlife, New Mexico Department of Game and Fish, USFS, USFWS, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, NPS, BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife",12,"Colorado Parks and Wildlife, New Mexico Department of Game and Fish, USFS, USFWS Albuquerque New Mexico Ecological Services Field Office, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, NPS, BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife","Colorado Parks and Wildlife, New Mexico Department of Game and Fish, USFS, USFWS, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, NPS, BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife",12,12,NA,12,12
"61","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","Otero County, USFS, USFWS, Village of Cloudcroft",4,"Otero County, USFWS Ecological Services New Mexico Field Office, USFS Lincoln National Forest, Village of Cloudcroft","Otero County, USFWS, USFS, Village of Cloudcroft",4,4,NA,4,4
"62","Lotus argophyllus adsurgens","SAN CLEMENTE ISLAND SILVER HOSACKIA",NA,NA,"","",NA,NA,NA,0,0
"63","Chorizanthe parryi var fernandina","SAN FERNANDO VALLEY SPINEFLOWER","USFWS, Newhall Land Farming Company",2,"USFWS Ventura Fish and Wildlife Office, Newhall Land Farming Company,California Department of Fish and Wildlife","USFWS, Newhall Land Farming Company,California Department of Fish and Wildlife",2,2,1,3,3
"64","Euphilotes pallescens arenamontana","SAND MOUNTAIN BLUE BUTTERFLY",NA,NA,"","",NA,NA,NA,0,0
"65","Dudleya blochmaniae insularis","SANTA ROSA ISLAND DUDLEYA",NA,NA,"","",NA,NA,NA,0,0
"66","Dudleya blochmaniae brevifolia","SHORT-LEAVED DUDLEYA","California Department of Fish and Game, San Diego Gas and Electric Company, USFWS",3,"California Department of Fish and Game, San Diego Gas and Electric Company, USFWS","California Department of Fish and Game, San Diego Gas and Electric Company, USFWS",3,3,NA,3,3
"67","Moxostoma sp 2","SICKLEFIN REDHORSE","North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority, Georgia Department of Natural Resources, USFWS",6,"North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority, Georgia Department of Natural Resources, USFWS","North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority, Georgia Department of Natural Resources, USFWS",6,6,NA,6,6
"68","Lepidium papilliferum","SLICKSPOT PEPPERGRASS","Office of Species Conservation,  Idaho Department of Fish and Game,  Idaho Department of Lands,  Idaho Army National Guard,  Nongovernmental Cooperator Representative,  Nongovernmental Cooperator Representative, BLM, US Air Force",8,"Office of Species Conservation,  Idaho Department of Fish and Game,  Idaho Department of Lands,  Idaho Army National Guard,  Nongovernmental Cooperator Representative, BLM, US Air Force","Office of Species Conservation,  Idaho Department of Fish and Game,  Idaho Department of Lands,  Idaho Army National Guard,  Nongovernmental Cooperator Representative, BLM, US Air Force",7,7,NA,7,7
"69","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL","BLM,  Nevada Division of Wildlife, USFWS",3,"BLM,  Nevada Division of Wildlife, USFWS","BLM,  Nevada Division of Wildlife, USFWS",3,3,NA,3,3
"70","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","Idaho Department of Fish and Game, Idaho Governor's Office of Species Conservation, USFWS, Soulen Livestock Company Inc. (Soulen Livestock)",4,"Idaho Department of Fish and Game, Idaho Governor's Office of Species Conservation, USFWS, Soulen Livestock Company Inc. (Soulen Livestock)","Idaho Department of Fish and Game, Idaho Governor's Office of Species Conservation, USFWS, Soulen Livestock Company Inc. (Soulen Livestock)",4,4,NA,4,4
"71","Dudleya sp.","SP. NOV. INED. (MUNCHKIN) DUDLEYA",NA,NA,"","",NA,NA,NA,0,0
"72","Paysonia stonensis","STONES RIVER BLADDERPOD",NA,NA,"","",NA,NA,NA,0,0
"73","Eriogonum argophyllum","SULPHUR SPRINGS BUCKWHEAT",NA,NA,"","",NA,NA,NA,0,0
"74","Cirsium rhothophilum","SURF THISTLE",NA,NA,"","",NA,NA,NA,0,0
"75","Pseudanophthalmus inexpectatus","SURPRISING CAVE BEETLE","USFWS, NPS",2,"USFWS, NPS","USFWS, NPS",2,2,NA,2,2
"76","Vulpes velox","SWIFT FOX",NA,NA,"","",NA,NA,NA,0,0
"77","Rorippa subumbellata","TAHOE YELLOW CRESS","California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program, Tahoe Lakefront Owners's Association, Tahoe Regional Planning Agency, USFWS, USFS",13,"California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program, Tahoe Lakefront Owners's Association, Tahoe Regional Planning Agency, USFWS, USFS","California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program, Tahoe Lakefront Owners's Association, Tahoe Regional Planning Agency, USFWS, USFS",13,13,NA,13,13
"78","Castilleja elongata","TALL PAINTBRUSH",NA,NA,"","",NA,NA,NA,0,0
"79","Delphinium variegatum thornei","THORNEÍS ROYAL LARKSPUR",NA,NA,"","",NA,NA,NA,0,0
"80","Calochortus umpquaensis","UMPQUA MARIPOSA LILY","USDA, USFWS, BLM",3,"USDA, USFWS, BLM","USDA, USFWS, BLM",3,3,NA,3,3
"81","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","USFWS,  Montana State University,  Montana Fish Wildlife and Parks",3,"USFWS Montana Ecological Services Office,  USFWS Bozeman Fish Technology center, Montana State University,  Montana Fish Wildlife and Parks,EPA, Army Corps of Engineers (COE), neighboring land owners","USFWS, Montana State University,  Montana Fish Wildlife and Parks,EPA, Army Corps of Engineers (COE), neighboring land owners",4,3,3,7,6
"82","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","Foster Creek Conservation District, Threemile Canyon Farms, The Nature Conservancy, Portland General Electric, USFWS, Washington State Department of Fish and Wildlife, NRCS, Farm Service Agency, Washington State Department of Natural Resources, BLM",10,"Foster Creek Conservation District, Threemile Canyon Farms, The Nature Conservancy, Portland General Electric, USFWS, Washington State Department of Fish and Wildlife, NRCS, Farm Service Agency, Washington State Department of Natural Resources, BLM,South Douglas Conservation District, agricultural landowners and other stakeholders","Foster Creek Conservation District, Threemile Canyon Farms, The Nature Conservancy, Portland General Electric, USFWS, Washington State Department of Fish and Wildlife, NRCS, Farm Service Agency, Washington State Department of Natural Resources, BLM,South Douglas Conservation District, agricultural landowners and other stakeholders",10,10,2,12,12
"83","Polemonium pectinatum","WASHINGTON JACOB'S-LADDER",NA,NA,"","",NA,NA,NA,0,0
"84","Nysius wekiuicola","WEKIU BUG","University of Hawaii",1,"University of Hawaii,Group 70 International Inc","University of Hawaii,Group 70 International Inc",1,1,1,2,2
"85","Delphinium viridescens","WENATCHEE LARKSPUR",NA,NA,"","",NA,NA,NA,0,0
"86","Sonorella macrophallus","WET CANYON TALUSSNAIL","USFS,  USFWS,  Arizona Game and Fish Department",3,"USFS Coronado National Forest Safford Ranger District, USFWS Arizona Ecological Services Field Office,  Arizona Game and Fish Department","USFS, USFWS,  Arizona Game and Fish Department",3,3,NA,3,3
"87","Penstemon scariosus albifluvis","WHITE RIVER BEARDTONGUE","Uintah County, Rio Blanco County,  Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",7,"Uintah County, Rio Blanco County,  Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM Vernal Field Office, BLM White River Field Office, USFWS Utah Ecological Services Field Office, USFWS Western Colorado Field Office,USGS, ESMF funds, Uintah County, SITLA, Private entities, Red Butte Garden Red Leaf Resources Inc, Enefit American Oil","Uintah County, Rio Blanco County,  Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS,USGS, ESMF funds, Uintah County, SITLA, Private entities, Red Butte Garden Red Leaf Resources Inc, Enefit American Oil",9,7,7,16,14
"88","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","USFS, NPS, USFWS, BLM",5,"USFS Fishlake National Forest, BLM Utah State Office, BLM Richfield Field Office, BLM Price Field Office, NPS Capitol Reef National Park, USFWS Utah Field Office","USFS, BLM, NPS, USFWS",6,4,NA,6,4
"89","Synthliboramphus hypoleucus","XANTUS'S MURRELET",NA,NA,"","",NA,NA,NA,0,0
"90","Solidago plumosa","YADKIN RIVER GOLDENROD","Alcoa Power Generating Inc, USFWS",2,"Alcoa Power Generating Inc, USFWS Service Asheville Field Office,North Carolina Plant Conservation Program ","Alcoa Power Generating Inc, USFWS,North Carolina Plant Conservation Program ",2,2,1,3,3
"91",NA,NA,NA,NA,"","",NA,NA,NA,0,0
"92",NA,NA,NA,NA,"","",NA,NA,NA,0,0
