"","Scientific name","Common name","Conservation Plan_1","type of agreements (source of information)","Who the partners are","number of conservation agreements","total number of partners for species"
"1","Calochortus persistens","SISKIYOU MARIPOSA LILY",NA,"Conservation Agreement","USFS, BLM",1,2
"2","Allium gooddingii","GOODING'S ONION",NA,"CCA","USFS",1,1
"3","Astragalus cusickii var. packardiae","PACKARDS MILKVETCH",NA,"Federal Listings","BLM",1,1
"4","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS",NA,"CCAA,  Dillon Resource Management Plan,  Big Hole River Drought Management Plan","Montana Department of Fish Wildlife and Parks, USFWS, BLM, Montana Department of Natural Resources and Conservation",2,7
"5","Cimicifuga arizonica","ARIZONA BUGBANE",NA,"Conservation Agreement","USFS,  USFWS",1,2
"6","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE",NA,"CCA","USFS,  USFWS",1,2
"7","Erigeron basalticus","BASALT DAISY",NA,"None",NA,0,0
"8","Pseudanophthalmus major","BEAVER CAVE BEETLE",NA,"A Partners Program 15-year Wildlife Habitat Enhancement Agreement,  CCRP,  WHIP,  LLC","Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  Natural Resources Conservation Service,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry",4,7
"9","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA",NA,"HCP","BLM",1,7
"10","Phacelia stellaris","BRAND'S PHACELIA",NA,"HCP,  CCA","California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks",2,21
"11","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH",NA,"CCA","Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS",1,4
"12","Synthyris ranunculina","CHARLESTON KITTENTAILS",NA,"HCP,  CCA","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City",2,13
"13","Castilleja christii","CHRISTÕS PAINTBRUSH",NA,"CCA","USFS,  USFWS",1,2
"14","Astragalus oophorus clokeyanus","CLOKEY'S EGGVETCH",NA,"HCP,  CCA","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City",2,13
"15","Rana luteiventris","COLUMBIA SPOTTED FROG - GREAT BASIN DPS",NA,"None",NA,0,0
"16","Rana luteiventris","COLUMBIA SPOTTED FROG - WASATCH FRONT POPULATION",NA,"None",NA,0,0
"17","Rana luteiventris","COLUMBIA SPOTTED FROG - WEST DESERT POPULATION",NA,"None",NA,0,0
"18","Polyctenium williamsiae","COMBLEAF",NA,"None",NA,0,0
"19","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE",NA,"CCA,  Indiana Coal Mining Agreement","Indiana Coal Council, Indiana Department of Natural Resources, USFWS, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, Office of Surface Mining reclamation and Enforcement",1,12
"20","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE",NA,"CCA","Utah Division of Parks and Recreation, BLM, USFWS, Kane County",1,4
"21","Gila bicolor vaccaceps","COW HEAD TUI CHUB",NA,"Conservation Agreement","private landowners of Cow Head Lake, private landowners of Cow Head Slough, private landowners of the California reach of Barrel Creek, California and Modoc County Cattlemen’s Associations, California Farm Bureau Federation, BLM, California Department of Fish and Game",1,8
"22","Downingia concolor brevior","CUYAMAC LAKE DOWNINGIA",NA,"CCA","California Department of Fish and Wildlife, Natural Heritage Division Endangered plant program",1,1
"23","Cymopterus deserticola","DESERT CYMOPTERUS",NA,"HCP,  Integrated Natural Resources Management Plan For Edwards Air Force Base",NA,NA,NA
"24","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD",NA,"CCAA,  CCAA","USFWS, BLM, Center of Excellence for Hazardous Materials Management, Natural Resources Conservation Service, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business",2,18
"25","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT",NA,"CCA","California Department of Fish and Wildlife, USFS, Eagle Lake Ranger District, USFWS",1,4
"26","Pyrgulopsis notidicola","ELONGATE MUD MEADOW SPRINGSNAIL",NA,"Conservation Plan","Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute",1,7
"27","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD",NA,"Lower Colorado River Multi-Species Conservation Plan,  CCA","Anza-Borrego State Park, Arizona Game and Fish Department, California Department of Fish and Game, California State Parks, Ocotillo Wells State Vehicular Recreation Area, BLM, U.S. Bureau of Reclamation, USFWS, U.S. Marine Corps Air Station, U.S. Naval Air Facility, U.S. Navy SW Division, The Arizona Department of Water Resources, Arizona Electric Power Cooperative Inc., Arizona Game and Fish Commission, Arizona Power Authority, Central Arizona Water Conservation District, Cibola Valley Irrigation and Drainage District, City of Bullhead City, City of Lake Havasu City, City of Mesa, City of Somerton, City of Yuma, Electrical District No. 3 Pinal County Arizona, Golden Shores Water Conservation District, Mohave County Water Authority, Mohave Valley Irrigation and Drainage District, Mohave Water Conservation District, North Gila Valley Irrigation and Drainage District, Salt River Project Agricultural Improvement and Power District, Town of Fredonia, Town of Thatcher, Town of Wickenburg, Unit ‚ÄúB‚Äù Irrigation and Drainage District, Wellton-Mohawk Irrigation and Drainage District, Yuma County Water Users‚Äô Association; Yuma Irrigation District, Yuma Mesa Irrigation and Drainage District, City of Needles, Coachella Valley Water District, Colorado River Board of California, Imperial Irrigation District, Los Angeles Department of Water and Power, Palo Verde Irrigation District, San Diego County Water Authority, Southern California Edison Company, the Southern California Public Power Authority, Bard Water District, Metropolitan Water District of Southern California, NPS, Bureau of Indian Affairs, Western Area Power Administration (Western), Colorado River Commission of Nevada, Nevada Department of Wildlife, Basic Water Company, Southern Nevada Water Authority",2,53
"28","Ursus americanus floridanus","FLORIDA BLACK BEAR",NA,"USDA Forest Service Land and Resource Management Plan for National Forests in Florida","USFS",1,1
"29","Boechera pusilla","FREMONT COUNTY ROCK CRESS",NA,"Report","BLM, Wyoming Natural Diversity Database",1,2
"30","Dalea tentaculoides","GENTRY'S INDIGOBUSH",NA,"Questions and Answers: Gentry Indigo Bush Not Warranted for Endangered Species Act Protection","USFWS, Tohono O’odham Nation",0,0
"31","Symphyotrichum georgianum","GEORGIA ASTER",NA,"CCA","USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS",1,9
"32","Astragalus anserinus","GOOSE CREEK MILKVETCH",NA,"Conservation Agreement","BLM, USFWS",1,2
"33","Penstemon grahamii","GRAHAM BEARDTONGUE",NA,"CCA","Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governor’s Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",1,8
"34","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE",NA,"CCAA","Southern conservation corporation,  USFWS",1,2
"35","Centrocercus urophasianus","GREATER SAGE-GROUSE - BI-STATE POPULATION","HCP/CCA","None",NA,0,0
"36","Centrocercus urophasianus","GREATER SAGE-GROUSE - Columbia basin DPS","CCA/HCP","None",NA,0,0
"37","Centrocercus urophasianus","GREATER SAGE-GROUSE -Wherever found","CCA/HCP","None",NA,0,0
"38","Horkelia hendersonii","HENDERSON'S HORKELIA",NA,"CCA","USFS,  USFWS",1,2
"39","Cicindelidia highlandensis","HIGHLANDS TIGER BEETLE",NA,"None",NA,0,0
"40","Pseudanophthalmus holsingeri","HOLSINGER'S CAVE BEETLE",NA,"None",NA,0,0
"41","Pediocactus paradinei","KAIBAB PLAINS CACTUS",NA,"CCA","USFWS, USFS, BLM",1,3
"42","Stygobromus kenki","KENK'S AMPHIPOD",NA,"None",NA,0,0
"43","Iotichthys phlegethontis","LEAST CHUB",NA,"CCA","Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority",1,8
"44","Pseudanophthalmus catorycetes","LESSER ADAMS CAVE BEETLE",NA,"CCA","Southern conservation corporation,  USFWS",1,2
"45","Polites mardon","MARDON SKIPPER",NA,"None",NA,0,0
"46","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT",NA,"CCA","USFWS,  USFS,  California Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors",1,8
"47","Clarkia lingulata","MERCED CLARKIA",NA,"MOU","USFS, BLM, California Department of Transportation (caltrans), California Department of Fish and Wildlife, Pacific Gas and Electric",1,5
"48","Cordylanthus nidularius","MT. DIABLO BIRDÕS-BEAK",NA,"None",NA,0,0
"49","Ambrysus funebris","NEVARES SPRING NAUCORID BUG (=FURNACE CREEK)",NA,"Furnace Creek Springs Restoration and Adaptive Management Plan, Death Valley National Park, California","Department of Forest and Rangeland Stewardship Colorado State University, Desert Research Institute, U.S. National Park Service Death Valley National Park",1,3
"50","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL",NA,"CCAA,  CCAA","USGS, Natural Resources Conservation Service, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy and Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries and Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department",2,53
"51","Coccoloba rugosa","NO COMMON NAME",NA,"None",NA,0,0
"52","Hazardia orcuttii","ORCUTTS'S HAZARDIA",NA,"HCP,  HCP","City of NCCP, USFWS, California Department of Fish and Game, California Resources Agency",2,8
"53","Sidalcea covillei","OWENS VALLEY CHECKERMALLOW",NA,"None",NA,0,0
"54","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL",NA,"CCA","Arizona Game and Fish Department, USFWS",1,2
"55","Limnanthes gracilis parishii","PARISH'S MEADOWNFOAM",NA,NA,NA,0,0
"56","Lithobates subaquavocalis","RAMSEY CANYON LEOPARD FROG",NA,"Recovery Plan",NA,NA,NA
"57","Abronia alpina","RAMSHAW MEADOWS SAND-VERBANA",NA,"None",NA,0,0
"58","Collomia rawsoniana","RAWSONÕS FLAMING TRUMPET",NA,"None",NA,0,0
"59","Lithobates onca","RELICT LEOPARD FROG",NA,"CCA","USFWS,  Nevada Department of Wildlife",1,2
"60","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT",NA,"Vermejo CCAA,  Agreement and Strategy for the Conservation of Rio Grande Cutthroat Trout","Colorado Parks and Wildlife, New Mexico Department of Game and Fish, USFS, USFWS, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, NPS, BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife",2,14
"61","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY",NA,"MOU, Conservation Plan","Village of Cloudcroft, Otero County, Lincoln National Forest, USFWS, USFWS regional office, USFWS Ecological services New Mexico Field Office, USFS, Village of Cloudcroft",2,9
"62","Lotus argophyllus adsurgens","SAN CLEMENTE ISLAND SILVER HOSACKIA",NA,"None",NA,0,0
"63","
Chorizanthe parryi var fernandina","SAN FERNANDO VALLEY SPINEFLOWER","CCA","no docs",NA,0,0
"64","Euphilotes pallescens arenamontana","SAND MOUNTAIN BLUE BUTTERFLY","CCA","no docs",NA,0,0
"65","Dudleya blochmaniae insularis","SANTA ROSA ISLAND DUDLEYA",NA,"None",NA,0,0
"66","Dudleya blochmaniae brevifolia","SHORT-LEAVED DUDLEYA","HCP",NA,"California Department of Fish and Game, San Diego Gas and Electric Company, USFWS",1,3
"67","Moxostoma sp 2","SICKLEFIN REDHORSE","CCA","CCA","North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority, Georgia Department of Natural Resources, USFWS",1,10
"68","Lepidium papilliferum","SLICKSPOT PEPPERGRASS",NA,"?","Office of Species Conservation,  Idaho Department of Fish and Game,  Idaho Department of Lands,  Idaho Army National Guard,  Nongovernmental Cooperator Representative,  Nongovernmental Cooperator Representative, BLM",2,14
"69","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL",NA,"Recovery Plan","BLM,  Nevada Division of Wildlife, USFWS",1,3
"70","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL",NA,"CCAA,  CCAA","Idaho Department of Fish and Game, Idaho Governor's Office of Species Conservation, USFWS, Soulen Livestock Company Inc. (Soulen Livestock).",2,7
"71","Dudleya sp.","SP. NOV. INED. (MUNCHKIN) DUDLEYA",NA,"no docs",NA,0,0
"72","Paysonia stonensis","STONES RIVER BLADDERPOD","CCA","None",NA,0,0
"73","Eriogonum argophyllum","SULPHUR SPRINGS BUCKWHEAT",NA,"None",NA,0,0
"74","Cirsium rhothophilum","SURF THISTLE",NA,"None",NA,0,0
"75","Pseudanophthalmus inexpectatus","SURPRISING CAVE BEETLE","CCA","None","USFWS, NPS",1,2
"76","Vulpes velox","SWIFT FOX",NA,NA,NA,0,0
"77","Rorippa subumbellata","TAHOE YELLOW CRESS","CCA","MOU,  Conservation Strategy","California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program, Tahoe Lakefront Owners’ Association, Tahoe Regional Planning Agency, USFWS, USFS, California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe",2,26
"78","Castilleja elongata","TALL PAINTBRUSH",NA,"None",NA,0,0
"79","Delphinium variegatum thornei","THORNEÕS ROYAL LARKSPUR",NA,"None",NA,0,0
"80","Calochortus umpquaensis","UMPQUA MARIPOSA LILY","CCA","Draft Environmental Impact Statement for the revision of the resource management plans of the Western Oregon Bureau of Land Management districts","USDA, USFWS, BLM",1,3
"81","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","CCA","CCA","USFWS,  Montana State University,  Montana Fish Wildlife and Parks",1,4
"82","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","HCP","HCP,  CCAA","Foster Creek Conservation District, Threemile Canyon Farms, The Nature Conservancy,  General Electric, USFWS",2,7
"83","Polemonium pectinatum","WASHINGTON JACOB'S-LADDER","CCA","None",NA,0,0
"84","Nysius wekiuicola","WEKIU BUG","None",NA,"University of Hawaii",1,1
"85","Delphinium viridescens","WENATCHEE LARKSPUR","None",NA,NA,0,0
"86","Sonorella macrophallus","WET CANYON TALUSSNAIL",NA,"Conservation Assessment","USFS,  USFWS,  Arizona Game and Fish Department",1,3
"87","Penstemon scariosus albifluvis","WHITE RIVER BEARDTONGUE",NA,"Conservation Agreement","Uintah County, Rio Blanco County,  Utah School and Institutional Trust Lands Administration, Utah Governor’s Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS",1,6
"88","Aliciella caespitosa","WONDERLAND ALICE-FLOWER",NA,"CCA","USFS, NPS,  Utah State Office , USFWS, BLM",1,4
"89","Synthliboramphus hypoleucus","XANTUS'S MURRELET",NA,"None",NA,0,0
"90","Solidago plumosa","YADKIN RIVER GOLDENROD","CCA","CCA","Alcoa Power Generating Inc, USFWS",1,3
