Scientific name,Common name,Conservation Plan_1,notes_all_cleaning specific,number of conservation agreements,total number of partners for species,type of agreements (source of information),,,,"""in cooperation"" (included in total unless stated otherwise) or other vague terms",List agency office (if given),unspecified additional landowners,"If distinction between species specific partners and total agreement partners, list total agreement partners here",note redundancy,Who the partners are,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb
Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,,no including EDF,2,2,CCAA, CCAA,,,"""with support from EDF",,,,USFWS,USGS, NRCS, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust,Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy & Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries & Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department,,,
Coccoloba rugosa,NO COMMON NAME,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazardia orcuttii,ORCUTTS'S HAZARDIA,,"See ""in cooperation""",2,8,HCP, HCP,,,Prepared for: City of Carlsbad City of San Marcos U.S. Fish and Wildlife Service California Department of Fish and Game / Prepared by: Center for Natural Lands Management,,,,,City of NCCP, USFWS, CDFG,California Resources Agency ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidalcea covillei,OWENS VALLEY CHECKERMALLOW,,,0,5,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrgulopsis morrisoni,PAGE SPRINGSNAIL,,,1,0,CCA,,,,,,,,,Arizona Game and Fish Department, USFWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limnanthes gracilis parishii,PARISH'S MEADOWNFOAM,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithobates subaquavocalis,RAMSEY CANYON LEOPARD FROG,,"2 groups Section I of the plan briefly describes the Stakeholder Subgroups who developed this plan. Section II describes general actions land managers can take to support the recovery plan’s strategy elements of protecting existing populations, establishing new and re-establishing former populations, abating threats and known causes of decline, and maintaining and protecting habitat. /// Do national forests count as sub divisions of agency or count under USFS??  /// Non voting members not included and each organization only counted once: ",1,53,Recovery Plan,,,,,Given and a bunch of national forests specified // Specific Tribe locations,,,,The Nature Conservancy, Arizona State University, Western New Mexico University, USFS, New Mexico Department of Fish and Game, AGFD, Phoenx Zoo, Beattys Guest Ranch, Malpai Borderlands Group (<-- same? Animas Foundation), Tucson Herpetological Society, BLM, Savannah River Ecology Lab, New Mexico Cattle Growers Association, Sky Island Alliance, Buenos Aires National Wildlife Refuge, Forest Guardians, Altat Valley Conservation Alliance, Clifton Ranger District, Fort Huachuca Wildlife Office, San Bernardino and Leslie Canyon National Wildlife Refuge, Greenlee County, Turner Foundation/Ladder Ranch, Phelps Doge Mining Company, National Audubon Society, Turner Endagered Species Fund, US Army Corps of Engineers, Center for Biological Diversity, Apache Tribe, CEDES, Semarnat - Sonora, ,,,,,,,,,,,,,,,,,,,,,,,,
Abronia alpina,RAMSHAW MEADOWS SAND-VERBANA,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collomia rawsoniana,RAWSONÕS FLAMING TRUMPET,,,0,8,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithobates onca,RELICT LEOPARD FROG,,,1,0,CCA,,,,,,Yes,,,USFS, Nevada Department of Wildlife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncorhynchus clarkii virginalis,RIO GRANDE CUTTHROAT TROUT,,(* indicates the signatories to the 2003 and 2009 Conservation Agreements --> all parties up to and including trout unlimited) // Note – document will refer to different partners by different names through out document,2,2,CCAA, Agreement and Strategy for the Conservation of Rio Grande Cutthroat Trout,,,,,,,New Mexico Department of Game and Fish USFWS,Colorado Parks and Wildlife (CPW), New Mexico Department of Game and Fish (NMDGF), USFS, USFWS, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, National Park Service (NPS), BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euphydryas anicia cloudcrofti,SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY,,,2,0,MOU, Conservation Plan ,,,,3 different parts of USFWS,,,USFWS,Village of Cloudcroft, Otero County, Lincoln National Forest, USFWS, USFWS regional office, USFWS Ecological services New Mexico Field Office, USFS, Village of Cloudcroft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lotus argophyllus adsurgens,SAN CLEMENTE ISLAND SILVER HOSACKIA,,,0,30,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" 
Chorizanthe parryi var fernandina",SAN FERNANDO VALLEY SPINEFLOWER,CCA,Document is hard to access // Withdrawal of proposed rule was based in part on the conservation measures contained in a 2017 CCA and other conservation measures required by the state of CA.  PECE analysis completed on the CCA. Withdrawal of the proposed rule.,0,0,no docs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euphilotes pallescens arenamontana,SAND MOUNTAIN BLUE BUTTERFLY,CCA,"Document names known but pdfs not found // Conservation efforts by a consortium of partners (Lahontan Valley Environmental Alliance) culminated in a signed Conservation agrreement which addresses the threats to the species.  Because of these conservation efforts, we made a not-warranted 12-month finding (included an analysis under PECE for one of the conservation measures) and did not need to add to the candidate list.",0,0,no docs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dudleya blochmaniae insularis,SANTA ROSA ISLAND DUDLEYA,,Withdrawal of a proposed listing rule - included in a conservation agreement.,0,2,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dudleya blochmaniae brevifolia,SHORT-LEAVED DUDLEYA,HCP,Withdrawal of a proposed listing rule - included in a conservation agreement.,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moxostoma sp 2,SICKLEFIN REDHORSE,CCA,"note, possibly more partners ""In order to maximize conservation efforts and effectiveness for the Sicklefin Redhorse, the Board may recruit additional participants who will provide technical and/or funding support. Such additional participants must be approved by the Board, but the additional participants shall not be Parties to this CCA. The Board will also establish and convene Annual Meetings of a Working Group that consists of fisheries biologists or other qualified personnel. The Working Group will convene annually and will develop consensus recommendations to the Board that will guide the design and implementation of conservation actions and management strategies. The Working Group will exist for the duration of this CCA.""",1,9,CCA,,,, ,,,,,North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority,Georgia Department of Natural Resources, USFWS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepidium papilliferum,SLICKSPOT PEPPERGRASS,,"Withdrawal of proposed listing.  PECE analysis conducted - reviewed activities identified in five plans or conservation strategies. The five plans were: (1) CCAA (2) Idaho Army National Guard Integrated Natural Resource Management Plan for Gowen Field/Orchard Training Area; (3) U.S. Air Force INRMP for Mountain Home Air Force Base; (4) the Conservation Agreement by and between Boise City and the FWS for Allium aasea (AaseÕs onion), Astragalus mulfordiae (MulfordÕs milkvetch), and Lepidium papilliferum (slickspot peppergrass); and (5) the CCA at the Boise Airport, Idaho.  NOTE: species has been susbsequently listed",2,0,?,,,,,,,,,Office of Species Conservation, Idaho Department of Fish & Game, Idaho Department of Lands, Idaho Army National Guard, Nongovernmental Cooperator Representative, Nongovernmental Cooperator Representative, BLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,,Species removed due to conservation measures and protection provided by BLM that will continue into the forseeable future.   Not warranted 12-month finding/candidate removal.,1,0,Recovery Plan,,,,,,"Yes --> ""For activities occuring on pivate land, landowner participation is needed""",,,BLM, Nevada Division of Wildlife, USFWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urocitellus endemicus,SOUTHERN IDAHO GROUND SQUIRREL,,A programmatic CCAA somewhat contributed toward the not warranted 12-month finding/candidate removal,2,0,CCAA, CCAA,,,,,Yes,,"USFWS, Idaho Department of Fish and Game (JDFG), the Idaho Governor's Office of Species Conservation (OSC)",Idaho Department of Fish and Game (JDFG),Idaho Governor's Office of Species Conservation (OSC), USFWS, Soulen Livestock Company Inc. (Soulen Livestock).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dudleya sp.,SP. NOV. INED. (MUNCHKIN) DUDLEYA,,Withdrawal of a proposed listing rule - included in a conservation agreement.,0,0,no docs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paysonia stonensis,STONES RIVER BLADDERPOD,CCA,Conservation efforts under cooperative agreements with the Tennessee Department of Environment  & Conservation and the Tennessee Wildlife Resources Agency contributed to removal from candidate status.,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eriogonum argophyllum,SULPHUR SPRINGS BUCKWHEAT,,Conservation efforts contributed to removal from candidate status.  Areas fenced off to grazing and off-highway vehicles,0,10,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirsium rhothophilum,SURF THISTLE,,Conservation efforts by the Air Force for another species (western snowy plover) contributed to the decision to remove this species from candidate status.,0,14,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudanophthalmus inexpectatus,SURPRISING CAVE BEETLE,CCA,"An assessment found that the speciesÕ range was larger and the threats to its continued existence had decreased. In addition, Mammoth Cave National Park entered into a 15-year agreement to conserve the cave beetle and its habitat, which includes Surprising Cave and three other caves in the park. Not warranted 12-month finding/candidate removal.",0,3,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpes velox,SWIFT FOX,,"More abundant and widely distributed than previously though; more flexible in habitat requirements than originally thought; 10 State wildlife agencies have contributed to conservation efforts.  (Was a ""category 2 candidate from 1982-1996)",0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rorippa subumbellata,TAHOE YELLOW CRESS,CCA,"Since 1999, the Adaptive Management Working Group has developed and implemented conservation actions for Tahoe yellow cress.  A conservation strategy coupled with a memorandum of understanding/conservation agreement (MOU/CA) between numerous Federal, State, and local agencies and environmental organizations has been implemented to address the stressor to Tahoe yellow cress.  The MOU/CA was again signed in 2013 for a period of 10 years, and an updated conservation strategy is expected in 2015.  An annual monitoring plan is in place, and propagation, transplanting, and translocation strategies have been examined and successfully initiated.Based on the successful track record of numerous parties implementing these conservation actions together, ongoing implementation is managing and avoiding or mitigating identified impacts. 12-month not warranted finding/candidate removal.",2,0,MOU, Conservation Strategy ,,,,,,,,California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation (California State Parks), California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program,Tahoe Lakefront Owners’ Association,Tahoe Regional Planning Agency, USFWS,USFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castilleja elongata,TALL PAINTBRUSH,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delphinium variegatum thornei,THORNEÕS ROYAL LARKSPUR,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calochortus umpquaensis,UMPQUA MARIPOSA LILY,CCA,,1,0,Conservation Agreement,,,,,,,,,BLM, FWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,CCA,uncertain about count,1,0,CCA,,,,possibly ,,possibly (bottom paragraph of page 8 indicates that there could be additional collaboration),,,USFWS – Montana Ecological Services Office, USFWS – Bozeman Fish Technology Center, Montana Fish Wildlife & Parks, Montana State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,HCP,uncertain about count,2,0,HCP, CCAA,,,likely -  in cooperation with the South Douglas Conservation District and involving agricultural landowners and other stakeholders,,likely,Oregon Department of Fish and Wildlife AND TNC Portland,,Foster Creek Conservation District (FCCD),Threemile Canyon Farms,The Nature Conservancy, General Electric, USFWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polemonium pectinatum,WASHINGTON JACOB'S-LADDER,CCA,"Minor threats were reduced by a conservation agreement aimed at reducing the populations of noxious weeds. Thus, the species was removed from candidate status.",0,26,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nysius wekiuicola,WEKIU BUG,None,"Management of the Mauna Kea summit area by the Office of Mauna Kea Management includes continued monitoring of the wekiu bug and its habitat, and scientific studies to assist in managing and protecting wekiu bug populations and habitat. The 2000 Mauna Kea Science Reserve Management Plan, the Mauna Kea Comprehensive Management Plan, the four sub-plans and a procedure for formal review of new projects on Mauna Kea all contributed to the protection and conservation of the wekiu bug and led to a determination that this speicies no longer warranted listing. Not warranted 12-month finding/candidate removal.",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delphinium viridescens,WENATCHEE LARKSPUR,None,Conservation efforts by U.S. Forest Service and WA Dept. of Natural Resources have reduced threats to the species resulting in removal from candidate status.,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonorella macrophallus,WET CANYON TALUSSNAIL,,,1,2,Conservation Assessment,,,,,,,"USDA Forest Service Coronado National Forest Safford Ranger District, U. S. Fish and Wildlife Service Arizona Ecological Services Field Office, Arizona Game and Fish Department Nongame and Endangered Wildlife Program",,USDA Forest ServicE, USFWS, Arizona Game and Fish Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penstemon scariosus albifluvis,WHITE RIVER BEARDTONGUE,,,1,4,Conservation Agreement,,,,,,,BLM in Utah and Colorado,,Uintah County, Rio Blanco County,Utah School and Institutional Trust Lands Administration,Utah Governor’s Public Lands Policy Coordination Office,Utah Division of Wildlife Resources,BLM, FWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliciella caespitosa,WONDERLAND ALICE-FLOWER,,,1,7,CCA,,,,,,,"Fishlake National Forest, NPS info, USFWS info",,U.S.D.A. Forest Service,BLM, Utah State Office ,USFWS,National Park Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synthliboramphus hypoleucus,XANTUS'S MURRELET,,,0,0,None,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solidago plumosa,YADKIN RIVER GOLDENROD,CCA,Speces removed due to conservation efforts included in a CCA with Alcoa Power.  Not warranted 12-month finding/candidate removal.,1,0,CCA,,,,Cooperators: North Carolina Plant Conservation Program (“NCPCP”),,,,,Alcoa Power Generating Inc, USFWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,