"","Scientific.name","agreement.number","partner.in.agreement","X1..Land.Water.Management","X2..Species.Management","X3..Awareness.raising","X4..law.enforcement.and.prosecution","X5..livelihood..economic.and.moral.incentrives","X6..Conservation.Design.and.Planning","X7..Legal.and.Policy.frameworks","X8..Research.and.monitoring","X9..Education.and.Training","X10..Institutional.Development","funding","Common.name","type_of_org"
"1","Aliciella caespitosa","doc 1 Conservation agreement","BLM",1,0,0,0,0,1,0,1,1,0,0,"WONDERLAND ALICE-FLOWER","BLM"
"2","Aliciella caespitosa","doc 1 Conservation agreement","NPS",0,0,0,0,0,1,0,1,1,0,0,"WONDERLAND ALICE-FLOWER","FO"
"3","Aliciella caespitosa","doc 1 Conservation agreement","USFS Fishlake National Forest",1,0,0,0,0,1,0,1,1,0,0,"WONDERLAND ALICE-FLOWER","USFS"
"4","Aliciella caespitosa","doc 1 Conservation agreement","USFWS",0,0,0,0,0,1,1,0,1,0,0,"WONDERLAND ALICE-FLOWER","USFWS"
"5","Allium gooddingii","doc 1 CCA","USFS Southwestern Region",1,1,0,0,0,0,1,1,0,1,0,"GOODING'S ONION","USFS"
"6","Allium gooddingii","doc 1 CCA","USFWS Southwest Region",1,0,0,0,0,0,1,0,1,1,0,"GOODING'S ONION","USFWS"
"7","Astragalus anserinus","doc 1","BLM",1,1,0,0,0,0,0,0,0,0,1,"GOOSE CREEK MILKVETCH","BLM"
"8","Astragalus anserinus","doc 1","USFWS",0,0,0,0,0,0,0,0,0,0,1,"GOOSE CREEK MILKVETCH","USFWS"
"9","Castilleja christii","doc 1 CCA","USFS",1,0,1,0,0,1,1,1,0,1,1,"CHRISTÕS PAINTBRUSH","USFS"
"10","Castilleja christii","doc 1 CCA","USFWS",1,1,1,0,0,1,1,1,1,1,0,"CHRISTÕS PAINTBRUSH","USFWS"
"11","Cicindela albissima","doc 1 conservation agreement and strategy","B. Kinsely",1,1,0,0,0,0,0,0,0,0,0,"CORAL PINK SAND DUNES TIGER BEETLE","P"
"12","Cicindela albissima","doc 1 conservation agreement and strategy","BLM Utah State office",1,0,0,0,0,0,0,0,1,0,1,"CORAL PINK SAND DUNES TIGER BEETLE","BLM"
"13","Cicindela albissima","doc 1 conservation agreement and strategy","Coral Pink Sand Dunes State Park",1,0,0,0,0,0,0,0,1,0,1,"CORAL PINK SAND DUNES TIGER BEETLE","SL"
"14","Cicindela albissima","doc 1 conservation agreement and strategy","Kane County",0,0,0,0,0,0,0,0,0,0,0,"CORAL PINK SAND DUNES TIGER BEETLE","SG"
"15","Cicindela albissima","doc 1 conservation agreement and strategy","USFWS Utah Field Office",0,0,0,0,0,0,0,0,1,0,1,"CORAL PINK SAND DUNES TIGER BEETLE","USFWS"
"16","Cicindela albissima","doc 1 conservation agreement and strategy","Utah Department of Parks and Recreation",0,0,0,0,0,0,0,0,0,0,0,"CORAL PINK SAND DUNES TIGER BEETLE","SL"
"17","Cimicifuga arizonica","doc 1 conservation agreement","BLM",0,0,0,0,0,0,0,1,0,1,1,"ARIZONA BUGBANE","BLM"
"18","Cimicifuga arizonica","doc 1 conservation agreement","USFS",1,1,0,0,0,1,0,1,0,1,0,"ARIZONA BUGBANE","USFS"
"19","Cimicifuga arizonica","doc 1 conservation agreement","USFWS",0,0,0,0,0,0,1,1,1,1,1,"ARIZONA BUGBANE","USFWS"
"20","Erigeron basalticus","doc 1","NPS",0,0,0,0,0,1,0,1,0,0,0,"BASALT DAISY","FO"
"21","Erigeron basalticus","doc 1","Rare Care",0,1,0,0,0,0,0,0,0,0,0,"BASALT DAISY","R"
"22","Euphydryas anicia cloudcrofti","doc 1 conservation plan","Otero County",0,0,0,0,0,0,0,0,0,0,1,"SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","SG"
"23","Euphydryas anicia cloudcrofti","doc 1 conservation plan","USFS Lincoln National Forest",1,0,0,0,0,0,0,1,0,0,1,"SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","USFS"
"24","Euphydryas anicia cloudcrofti","doc 1 conservation plan","USFWS Ecological Services New Mexico Field Office",0,1,0,0,0,0,0,1,0,0,1,"SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","USFWS"
"25","Euphydryas anicia cloudcrofti","doc 1 conservation plan","Village of Cloudcroft",1,0,0,0,0,0,0,0,1,1,1,"SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","SG"
"26","Fallicambarus gordoni","doc 1 CCA","Mississippi Army National Guard",0,0,0,0,0,0,0,0,0,0,0,"CAMP SHELBY BURROWING CRAYFISH","M"
"27","Fallicambarus gordoni","doc 1 CCA","Mississippi National Guard",1,0,1,0,1,1,0,1,0,1,0,"CAMP SHELBY BURROWING CRAYFISH","M"
"28","Fallicambarus gordoni","doc 1 CCA","USFS DeSoto National Forest",1,0,1,0,1,1,0,1,0,1,0,"CAMP SHELBY BURROWING CRAYFISH","USFS"
"29","Fallicambarus gordoni","doc 1 CCA","USFWS Southeast Region",0,0,1,0,0,0,0,0,0,0,0,"CAMP SHELBY BURROWING CRAYFISH","USFWS"
"30","Horkelia hendersonii","doc 1","Oregon Natural Heritage Program",0,0,0,0,0,0,0,0,0,0,0,"HENDERSON'S HORKELIA","R"
"31","Horkelia hendersonii","doc 1","USFS",1,1,0,0,0,0,0,0,0,0,0,"HENDERSON'S HORKELIA","USFS"
"32","Horkelia hendersonii","doc 1","USFWS",0,0,0,0,0,0,0,0,1,1,1,"HENDERSON'S HORKELIA","USFWS"
"33","Iotichthys phlegethontis","doc 1","BLM Provo Area Office",1,1,0,0,0,0,0,1,0,1,0,"LEAST CHUB","BLM"
"34","Iotichthys phlegethontis","doc 1","Bureau of Reclamation",1,0,0,0,0,1,0,1,0,1,0,"LEAST CHUB","FO"
"35","Iotichthys phlegethontis","doc 1","Central Utah Water Conservancy District",1,0,0,0,0,1,0,0,0,1,0,"LEAST CHUB","C"
"36","Iotichthys phlegethontis","doc 1","Confederated tribes of the goshute reservation",1,1,0,0,0,0,0,1,0,1,0,"LEAST CHUB","P"
"37","Iotichthys phlegethontis","doc 1","Southern Nevada Water Authority",1,0,0,0,0,1,0,0,0,1,0,"LEAST CHUB","C"
"38","Iotichthys phlegethontis","doc 1","USFWS",0,0,0,0,0,0,1,0,0,1,1,"LEAST CHUB","USFWS"
"39","Iotichthys phlegethontis","doc 1","Utah Division of Wildlife Resources",0,0,0,1,0,0,0,1,0,1,0,"LEAST CHUB","SW"
"40","Iotichthys phlegethontis","doc 1","Utah Reclamation Mitigation and Conservation Commission",1,1,0,0,0,1,0,0,0,1,0,"LEAST CHUB","FO"
"41","Lepidium papilliferum","doc 2 Integrated Natrual Resource Mangagement Plan","366th wing",0,1,0,0,0,0,0,0,0,0,0,"SLICKSPOT PEPPERGRASS","M"
"42","Lepidium papilliferum","doc 2 Integrated Natrual Resource Mangagement Plan","BLM",0,1,0,0,0,0,0,0,0,0,0,"SLICKSPOT PEPPERGRASS","BLM"
"43","Lepidium papilliferum","doc 2 Integrated Natrual Resource Mangagement Plan","The Air force",1,1,0,0,0,0,0,1,0,0,0,"SLICKSPOT PEPPERGRASS","M"
"44","Lithobates onca","doc 1 CCAA","cooperator (unspecified landowner)",1,0,0,0,0,0,0,0,0,1,0,"RELICT LEOPARD FROG","P"
"45","Lithobates onca","doc 1 CCAA","Nevada Department of Wildlife",1,1,0,0,1,1,1,1,1,1,1,"RELICT LEOPARD FROG","SW"
"46","Lithobates onca","doc 1 CCAA","USFWS Southern Nevada Fish and Wildlife Office",0,0,0,0,1,0,1,1,0,1,1,"RELICT LEOPARD FROG","USFWS"
"47","Lupinus aridus ssp. ashlandensis","doc 1 conservation agreement","USFS",1,1,0,0,0,0,0,1,0,0,0,"ASHLAND LUPINE","USFS"
"48","Lupinus aridus ssp. ashlandensis","doc 1 conservation agreement","USFWS",0,0,0,0,0,0,0,1,0,1,1,"ASHLAND LUPINE","USFWS"
"49","Moxostoma","doc 1 CCA","Duke Energy Carolinas",1,1,0,0,0,1,0,1,0,1,1,"SICKLEFIN REDHORSE","C"
"50","Moxostoma","doc 1 CCA","Eastern Band of Cherokee Indians",0,1,0,0,0,0,0,1,0,0,0,"SICKLEFIN REDHORSE","P"
"51","Moxostoma","doc 1 CCA","Georgia Department of Natural Resources",0,0,0,0,0,0,0,1,0,1,0,"SICKLEFIN REDHORSE","R"
"52","Moxostoma","doc 1 CCA","North Carolina Wildlife Resources Commission",0,1,0,0,0,0,0,1,0,1,0,"SICKLEFIN REDHORSE","SW"
"53","Moxostoma","doc 1 CCA","Tennessee Valley Authority",1,1,0,0,0,0,0,1,0,1,1,"SICKLEFIN REDHORSE","C"
"54","Moxostoma","doc 1 CCA","USFWS",0,1,0,0,0,0,0,0,0,0,1,"SICKLEFIN REDHORSE","USFWS"
"55","Nerodia erythrogaster neglecta","doc 1 website","DOI Office of Surface MIning reclamation and Enforcement",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","FO"
"56","Nerodia erythrogaster neglecta","doc 1 website","Indiana Coal Council",0,0,0,0,0,1,0,0,0,0,0,"COPPERBELLY WATER SNAKE","N"
"57","Nerodia erythrogaster neglecta","doc 1 website","Kentucky Coal Association",1,0,1,0,0,1,0,0,0,0,0,"COPPERBELLY WATER SNAKE","N"
"58","Nerodia erythrogaster neglecta","doc 1 website","Kentucky Department of Fish and Wildlife Resources",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SW"
"59","Nerodia erythrogaster neglecta","doc 1 website","Kentucky Farm Bureau",1,0,1,0,0,1,0,0,0,0,0,"COPPERBELLY WATER SNAKE","N"
"60","Nerodia erythrogaster neglecta","doc 1 website","USFWS",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","USFWS"
"61","Nerodia erythrogaster neglecta","doc 1 website","Western Kentucky Coal Association",1,0,1,0,0,1,0,0,0,0,0,"COPPERBELLY WATER SNAKE","N"
"62","Oncorhynchus clarkii virginalis","doc 1 CCAA","New Mexico Department of Game and Fish",1,0,0,0,0,0,0,1,0,1,0,"RIO GRANDE CUTTHROAT TROUT","SW"
"63","Oncorhynchus clarkii virginalis","doc 1 CCAA","USFWS Albuquerque New Mexico Ecological Services Field Office",1,0,0,0,0,0,0,0,0,1,0,"RIO GRANDE CUTTHROAT TROUT","USFWS"
"64","Oncorhynchus clarkii virginalis","doc 1 CCAA","Vermejo Park Ranch",1,1,0,0,0,0,0,0,0,1,0,"RIO GRANDE CUTTHROAT TROUT","P"
"65","Oncorhynchus mykiss aquilarum","doc 1A Lassen County","California Department of Fish and Wildlife",1,1,1,0,0,0,0,1,0,0,0,"EAGLE LAKE TROUT ","SW"
"66","Oncorhynchus mykiss aquilarum","doc 1A Lassen County","USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest",1,1,1,0,0,0,0,1,0,0,0,"EAGLE LAKE TROUT ","USFS"
"67","Oncorhynchus mykiss aquilarum","doc 1A Lassen County","USFWS Pacific Southwest Region Sacramento Office",0,0,1,0,0,0,0,0,0,0,0,"EAGLE LAKE TROUT ","USFWS"
"68","Oncorhynchus mykiss ssp.","doc 1 CCA","Bob McIntsh (Private landowner)",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","P"
"69","Oncorhynchus mykiss ssp.","doc 1 CCA","Califonia Department of Fish and Game",0,0,0,0,0,1,1,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","SW"
"70","Oncorhynchus mykiss ssp.","doc 1 CCA","California Department of Fish and Game",0,0,0,0,0,0,0,1,0,0,0,"MCCLOUD RIVER REDBAND TROUT","SW"
"71","Oncorhynchus mykiss ssp.","doc 1 CCA","Hearest Corporation",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","C"
"72","Oncorhynchus mykiss ssp.","doc 1 CCA","John Hancock Mutual Life Insurace Company",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","C"
"73","Oncorhynchus mykiss ssp.","doc 1 CCA","Private landowners",1,0,0,0,0,1,0,0,0,0,1,"MCCLOUD RIVER REDBAND TROUT","P"
"74","Oncorhynchus mykiss ssp.","doc 1 CCA","Private Landowners",0,0,0,0,0,1,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","P"
"75","Oncorhynchus mykiss ssp.","doc 1 CCA","Sierra Pacific Industries",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","C"
"76","Oncorhynchus mykiss ssp.","doc 1 CCA","Siskiyou County Board of Supervisors",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","SG"
"77","Oncorhynchus mykiss ssp.","doc 1 CCA","USFS Shasta Trinity National Forest",1,0,0,0,0,1,0,0,0,0,1,"MCCLOUD RIVER REDBAND TROUT","USFS"
"78","Oncorhynchus mykiss ssp.","doc 1 CCA","USFWS Sacramento Fish and Wildlife office",0,0,0,0,0,0,0,0,0,0,0,"MCCLOUD RIVER REDBAND TROUT","USFWS"
"79","Opuntia X multigeniculata","doc 1 HCP","BLM",1,1,0,0,0,1,0,0,0,0,0,"BLUE DIAMOND CHOLLA","BLM"
"80","Pediocactus paradinei","doc 1","BLM",1,0,0,0,0,0,0,0,0,0,0,"KAIBAB PLAINS CACTUS","BLM"
"81","Pediocactus paradinei","doc 1","USFS",1,0,0,0,0,0,1,0,0,0,0,"KAIBAB PLAINS CACTUS","USFS"
"82","Pediocactus paradinei","doc 1","USFWS",1,0,0,0,0,0,0,0,0,1,1,"KAIBAB PLAINS CACTUS","USFWS"
"83","Penstemon scariosus albifluvis","doc 1 Conservation agreement","BLM Vernal Field Office",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","BLM"
"84","Penstemon scariosus albifluvis","doc 1 Conservation agreement","BLM White River Field Office",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","BLM"
"85","Penstemon scariosus albifluvis","doc 1 Conservation agreement","Uintah County",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","SG"
"86","Penstemon scariosus albifluvis","doc 1 Conservation agreement","USFWS Utah Ecological Services Field Office",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","USFWS"
"87","Penstemon scariosus albifluvis","doc 1 Conservation agreement","USFWS Western Colorado Field Office",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","USFWS"
"88","Penstemon scariosus albifluvis","doc 1 Conservation agreement","Utah Division of Wildlife Resources",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","SW"
"89","Penstemon scariosus albifluvis","doc 1 Conservation agreement","Utah Governor Public Lands Policy Coordination Office",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","SG"
"90","Penstemon scariosus albifluvis","doc 1 Conservation agreement","Utah School and Institutional Trust Lands Administration",1,0,0,0,0,1,0,0,0,1,0,"WHITE RIVER BEARDTONGUE","SL"
"91","Phacelia stellaris","doc 1 CCA","California State Parks",1,1,0,0,0,0,0,1,1,1,0,"BRAND'S PHACELIA","SL"
"92","Phacelia stellaris","doc 1 CCA","US Customs and Border Protection",1,1,0,0,0,0,0,1,0,1,0,"BRAND'S PHACELIA","FO"
"93","Phacelia stellaris","doc 1 CCA","US Marine Corps",1,0,0,0,0,0,0,1,0,0,0,"BRAND'S PHACELIA","M"
"94","Phacelia stellaris","doc 1 CCA","US Navy",1,1,0,0,0,0,1,1,0,1,0,"BRAND'S PHACELIA","M"
"95","Phacelia stellaris","doc 1 CCA","USFWS Carlsbad Fish and Wildlife Office",0,0,0,0,0,0,0,0,0,0,0,"BRAND'S PHACELIA","USFWS"
"96","Phrynosoma mcallii","doc 1","Anza-Borrego Desert State Park",1,0,0,1,0,1,1,1,1,1,1,"FLAT-TAILED HORNED LIZARD","SL"
"97","Phrynosoma mcallii","doc 1","Arizona Game and Fish Department",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","SW"
"98","Phrynosoma mcallii","doc 1","BLM",1,0,0,1,0,1,1,1,1,1,1,"FLAT-TAILED HORNED LIZARD","BLM"
"99","Phrynosoma mcallii","doc 1","BLM El Centro",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","BLM"
"100","Phrynosoma mcallii","doc 1","BLM Palm Springs",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","BLM"
