"","Scientific.name","agreement.number","partner.in.agreement","X1..Land.Water.Management","X2..Species.Management","X3..Awareness.raising","X4..law.enforcement.and.prosecution","X5..livelihood..economic.and.moral.incentrives","X6..Conservation.Design.and.Planning","X7..Legal.and.Policy.frameworks","X8..Research.and.monitoring","X9..Education.and.Training","X10..Institutional.Development","funding","Common.name","type_of_org"
"101","Phrynosoma mcallii","doc 1","BLM Yuma",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","BLM"
"102","Phrynosoma mcallii","doc 1","Bureau of Reclamation",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","FO"
"103","Phrynosoma mcallii","doc 1","California Department of Fish and Game",1,0,0,1,0,1,1,1,1,1,1,"FLAT-TAILED HORNED LIZARD","SW"
"104","Phrynosoma mcallii","doc 1","California Department of Parks and Recreation",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","SW"
"105","Phrynosoma mcallii","doc 1","California State Parks",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","SL"
"106","Phrynosoma mcallii","doc 1","Ocotillo Wells State Vehicular Recreation Area",1,0,0,1,0,1,1,1,1,1,1,"FLAT-TAILED HORNED LIZARD","SL"
"107","Phrynosoma mcallii","doc 1","U.S. Marine Corps",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","M"
"108","Phrynosoma mcallii","doc 1","U.S. Navy",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","M"
"109","Phrynosoma mcallii","doc 1","US Bureau of Reclamation Yuma",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","FO"
"110","Phrynosoma mcallii","doc 1","US Marine Corps Air Station Yuma",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","M"
"111","Phrynosoma mcallii","doc 1","US Naval Air Facility El Centro",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","M"
"112","Phrynosoma mcallii","doc 1","US Navy SW Division",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","M"
"113","Phrynosoma mcallii","doc 1","USFWS",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","USFWS"
"114","Phrynosoma mcallii","doc 1","USFWS Carlsbad",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","USFWS"
"115","Phrynosoma mcallii","doc 1","USFWS Phoenix",1,0,0,1,0,1,1,1,1,1,0,"FLAT-TAILED HORNED LIZARD","USFWS"
"116","Potentilla basaltica","doc 1","BLM",1,0,0,0,0,1,0,1,1,0,0,"SOLDIER MEADOW CINQUEFOIL","BLM"
"117","Potentilla basaltica","doc 1","Nevada Division of Wildlife",1,0,0,0,0,0,0,1,0,0,0,"SOLDIER MEADOW CINQUEFOIL","SW"
"118","Potentilla basaltica","doc 1","USFWS",1,1,0,0,0,0,0,1,1,0,0,"SOLDIER MEADOW CINQUEFOIL","USFWS"
"119","Pseudanophthalmus catorycetes","doc 1","Southern Conservation Corporation",1,0,0,0,0,1,0,0,0,1,0,"Lesser Adams cave bettle ","N"
"120","Pseudanophthalmus catorycetes","doc 1","USFWS",0,0,0,0,0,0,0,0,0,1,0,"Lesser Adams cave bettle ","USFWS"
"121","Pseudanophthalmus inexpectatus","doc 1 - info taken from federal registry","NPS",1,0,0,0,0,1,0,0,0,0,0,"SURPRISING CAVE BEETLE","FO"
"122","Pseudanophthalmus inexpectatus","doc 1 - info taken from federal registry","USFWS",1,0,0,0,0,1,0,0,0,0,0,"SURPRISING CAVE BEETLE","USFWS"
"123","Pseudanophthalmus pholeter","doc 1","Southern Conservation Corporation",1,0,0,0,0,1,0,0,0,1,0,"GREATER ADAMS CAVE BEETLE","N"
"124","Pseudanophthalmus pholeter","doc 1","USFWS",0,0,0,0,0,0,0,0,0,1,0,"GREATER ADAMS CAVE BEETLE","USFWS"
"125","Pyrgulopsis morrisoni","doc 1 CCAA","Arizona Game and Fish Department",1,1,0,0,0,0,0,1,0,1,0,"PAGE SPRINGSNAIL","SW"
"126","Pyrgulopsis morrisoni","doc 1 CCAA","unspecified landowner",1,1,0,0,0,0,0,1,0,0,0,"PAGE SPRINGSNAIL","P"
"127","Pyrgulopsis morrisoni","doc 1 CCAA","USFWS",0,0,0,0,0,0,0,1,0,1,0,"PAGE SPRINGSNAIL","USFWS"
"128","Sceloporus arenicolus","doc 1 a CCA","BLM",0,0,0,0,0,1,1,1,0,1,0,"DUNES SAGEBRUSH LIZARD","BLM"
"129","Sceloporus arenicolus","doc 1 a CCA","Center of Excellence for Hazardous Materials Management (CEHMM)",0,0,0,0,1,0,1,1,1,1,1,"DUNES SAGEBRUSH LIZARD","N"
"130","Sceloporus arenicolus","doc 1 a CCA","New Mexico Department of Game and Fish",0,0,0,0,0,1,0,1,0,1,0,"DUNES SAGEBRUSH LIZARD","SW"
"131","Sceloporus arenicolus","doc 1 a CCA","Participating cooperators",1,0,0,0,0,1,0,0,0,1,1,"DUNES SAGEBRUSH LIZARD","P"
"132","Sceloporus arenicolus","doc 1 a CCA","USFWS",0,0,0,0,0,1,0,1,0,1,0,"DUNES SAGEBRUSH LIZARD","USFWS"
"133","Sceloporus arenicolus","doc 1 b CCAA","Center of Excellence for Hazardous Materials Management (CEHMM)",0,0,0,0,0,0,1,0,0,1,1,"DUNES SAGEBRUSH LIZARD","N"
"134","Sceloporus arenicolus","doc 1 b CCAA","New Mexico Department of Game and Fish",0,0,0,0,0,0,0,0,0,0,0,"DUNES SAGEBRUSH LIZARD","SW"
"135","Sceloporus arenicolus","doc 1 b CCAA","NRCS",0,0,0,0,0,0,0,0,1,0,0,"DUNES SAGEBRUSH LIZARD","FO"
"136","Sceloporus arenicolus","doc 1 b CCAA","Participating landowners",1,0,0,0,0,1,1,0,0,1,1,"DUNES SAGEBRUSH LIZARD","P"
"137","Sceloporus arenicolus","doc 1 b CCAA","USFWS",0,0,0,0,0,0,0,0,1,0,0,"DUNES SAGEBRUSH LIZARD","USFWS"
"138","Sceloporus arenicolus","doc 1 b CCAA","USFWS Southwest Region",0,0,0,0,0,0,1,0,0,1,1,"DUNES SAGEBRUSH LIZARD","USFWS"
"139","Sceloporus arenicolus","doc 1 b CCAA","USFWS Southwest Region",0,0,0,0,0,0,1,0,0,1,1,"DUNES SAGEBRUSH LIZARD","USFWS"
"140","Solidago plumosa","doc 1 cca","Alcoa Power Generating Inc",1,0,1,0,0,0,0,1,0,1,0,"YADKIN RIVER GOLDENROD","C"
"141","Solidago plumosa","doc 1 cca","North Carolina Department of Agriculture & Consumer Services Plant Conservation Program",0,0,0,0,0,0,0,1,0,0,0,"YADKIN RIVER GOLDENROD","SL"
"142","Solidago plumosa","doc 1 cca","USFWS Service Asheville Field Office",0,0,0,0,0,0,0,1,0,0,0,"YADKIN RIVER GOLDENROD","USFWS"
"143","Sonorella macrophallus","doc 1 Conservation Assessment and Strategy","Arizona Game and Fish Department",0,0,0,0,0,0,0,1,1,0,0,"WET CANYON TALUSSNAIL","SW"
"144","Sonorella macrophallus","doc 1 Conservation Assessment and Strategy","USFS Coronado National Forest Safford Ranger District",0,0,0,0,0,1,1,1,1,0,0,"WET CANYON TALUSSNAIL","USFS"
"145","Sonorella macrophallus","doc 1 Conservation Assessment and Strategy","USFWS Arizona Ecological Services Field Office",0,0,0,0,0,1,0,1,1,0,0,"WET CANYON TALUSSNAIL","USFWS"
"146","Sylvilagus transitionalis","doc 2 CCAA NH","EDF",0,0,0,0,0,0,0,0,0,0,0,"NEW ENGLAND COTTONTAIL","N"
"147","Sylvilagus transitionalis","doc 2 CCAA NH","New Hampshire Fish and Game",1,0,1,0,0,1,1,0,0,1,0,"NEW ENGLAND COTTONTAIL","SW"
"148","Sylvilagus transitionalis","doc 2 CCAA NH","USFWS",0,0,0,0,0,0,1,0,0,1,0,"NEW ENGLAND COTTONTAIL","USFWS"
"149","Sylvilagus transitionalis","doc 3 CCAA ME","EDF",0,0,0,0,0,0,0,0,0,0,0,"NEW ENGLAND COTTONTAIL","N"
"150","Sylvilagus transitionalis","doc 3 CCAA ME","Maine Department of Inland Fisheries and Wildlife",1,0,1,0,0,1,1,0,0,1,0,"NEW ENGLAND COTTONTAIL","SW"
"151","Sylvilagus transitionalis","doc 3 CCAA ME","USFWS",0,0,0,0,0,0,1,0,0,1,0,"NEW ENGLAND COTTONTAIL","USFWS"
"152","Thymallus arcticus","doc 1 CCAA","Montana Department of Natural Resources and Conservation",1,0,0,0,0,1,0,1,0,1,0,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","SL"
"153","Thymallus arcticus","doc 1 CCAA","Natural Resources Conservation Service",1,0,0,0,0,1,0,1,0,1,1,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","FO"
"154","Thymallus arcticus","doc 1 CCAA","Participating landowners",1,0,0,0,0,1,0,0,0,0,0,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","P"
"155","Thymallus arcticus","doc 1 CCAA","USFWS",0,0,0,0,0,1,1,1,0,1,0,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","USFWS"
"156","Thymallus arcticus","doc 2 Dillon Resource Management Plan (RMP)","BLM Dillon Field Office",1,0,0,0,0,1,1,0,0,0,0,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","BLM"
"157","Urocitellus endemicus","doc 1 CCAA","Idaho Department of Fish and Game",0,1,0,0,0,1,1,1,0,0,1,"SOUTHERN IDAHO GROUND SQUIRREL","SW"
"158","Urocitellus endemicus","doc 1 CCAA","Idaho Governor's Office of Species Conservation",0,1,0,0,0,1,0,0,0,0,1,"SOUTHERN IDAHO GROUND SQUIRREL","SG"
"159","Urocitellus endemicus","doc 1 CCAA","Private landowner",1,1,0,0,0,0,0,0,0,1,1,"SOUTHERN IDAHO GROUND SQUIRREL","P"
"160","Urocitellus endemicus","doc 1 CCAA","USFWS",0,1,0,0,0,1,1,1,0,0,1,"SOUTHERN IDAHO GROUND SQUIRREL","USFWS"
"161","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","BLM",1,0,0,0,0,1,0,1,1,1,0,"WASHINGTON GROUND SQUIRREL","BLM"
"162","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","Farm Service Agency",0,0,0,0,0,0,0,0,0,1,0,"WASHINGTON GROUND SQUIRREL","FO"
"163","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","Individual Property HCP Development",1,1,0,0,0,1,1,0,0,1,0,"WASHINGTON GROUND SQUIRREL","C"
"164","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","Natural Resources Conservation Service",0,0,1,0,1,0,1,1,1,1,0,"WASHINGTON GROUND SQUIRREL","FO"
"165","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","The Nature Conservancy",1,0,1,0,0,1,0,1,1,1,0,"WASHINGTON GROUND SQUIRREL","N"
"166","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","USFWS",0,0,0,0,0,1,1,1,1,1,1,"WASHINGTON GROUND SQUIRREL","USFWS"
"167","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","Washington State Department of Fish and Wildlife",1,0,1,0,0,1,1,1,1,1,1,"WASHINGTON GROUND SQUIRREL","SW"
"168","Urocitellus washingtoni","doc 1 Douglas County Multiple Species General Conservation Plan","Washington State Department of Natural Resources",1,0,0,0,0,1,1,1,0,1,0,"WASHINGTON GROUND SQUIRREL","SL"
"169","Urocitellus washingtoni","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","Oregon Department of Fish and Wildlife",1,0,0,0,0,0,1,1,0,1,0,"WASHINGTON GROUND SQUIRREL","SW"
"170","Urocitellus washingtoni","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","Portland General Electric",1,0,0,0,0,1,0,1,0,1,0,"WASHINGTON GROUND SQUIRREL","C"
"171","Urocitellus washingtoni","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","The Nature Conservancy",1,0,0,0,0,1,0,1,0,1,0,"WASHINGTON GROUND SQUIRREL","N"
"172","Urocitellus washingtoni","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","Threemile Canyon Farms",1,0,0,0,0,1,0,1,0,1,1,"WASHINGTON GROUND SQUIRREL","C"
"173","Urocitellus washingtoni","doc 2 Multi-Species Candidate Conservation Agreement with Assurances","USFWS",0,0,0,0,0,0,1,0,0,0,0,"WASHINGTON GROUND SQUIRREL","USFWS"
"174","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","Bozeman Fish Technology center (USFWS)",1,1,1,0,0,1,0,0,1,1,1,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","USFWS"
"175","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","EPA",0,0,0,0,0,0,0,0,0,0,0,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","FO"
"176","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","Montana State University",0,1,0,0,0,1,0,0,0,1,1,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","R"
"177","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","neighboring land owners",0,0,0,0,0,0,0,0,0,0,0,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","P"
"178","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","U.S. Army Corps of Engineers",0,0,0,0,0,0,0,0,0,0,0,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","M"
"179","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","USFWS",0,0,0,0,0,0,0,0,0,0,0,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","USFWS"
"180","Nerodia erythrogaster neglecta","doc 1 website","Illinois Department of Natural Resources",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SW"
"181","Nerodia erythrogaster neglecta","doc 1 website","Illinois Department of Natural Resources",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SL"
"182","Nerodia erythrogaster neglecta","doc 1 website","Indiana Department of Natural Resources",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SW"
"183","Nerodia erythrogaster neglecta","doc 1 website","Indiana Department of Natural Resources",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SL"
"184","Nerodia erythrogaster neglecta","doc 1 website","Kentucky Natural Resources and Environmental Cabinet",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SW"
"185","Nerodia erythrogaster neglecta","doc 1 website","Kentucky Natural Resources and Environmental Cabinet",1,0,0,1,0,1,1,0,1,0,0,"COPPERBELLY WATER SNAKE","SL"
"186","Oncorhynchus clarkii virginalis","doc 1 CCAA","Colorado Division of Parks and Wildlife",1,1,0,0,0,0,0,1,0,1,0,"RIO GRANDE CUTTHROAT TROUT","SW"
"187","Oncorhynchus clarkii virginalis","doc 1 CCAA","Colorado Division of Parks and Wildlife",1,1,0,0,0,0,0,1,0,1,0,"RIO GRANDE CUTTHROAT TROUT","SL"
"188","Thymallus arcticus","doc 1 CCAA","Montana Fish Wildlife and Parks",1,0,0,0,0,1,1,0,0,1,1,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","SW"
"189","Thymallus arcticus","doc 1 CCAA","Montana Fish Wildlife and Parks",1,0,0,0,0,1,1,0,0,1,1,"ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","SL"
"190","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","Montana Fish Wildlife and Parks",0,0,0,0,0,1,0,0,0,1,1,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","SW"
"191","Zaitzevia thermae","doc 1 Conservation Agreement and Strategy","Montana Fish Wildlife and Parks",0,0,0,0,0,1,0,0,0,1,1,"WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","SL"
"192","Horkelia hendersonii","doc 1","Oregon Plant Conservation Program",0,0,0,0,0,0,0,0,0,0,0,"HENDERSON'S HORKELIA","SG"
"193","Horkelia hendersonii","doc 1","Oregon Plant Conservation Program",0,0,0,0,0,0,0,0,0,0,0,"HENDERSON'S HORKELIA","R"
"194","Fallicambarus gordoni","doc 1 CCA","Mississippi Department of Wildlife & Mississippi Museum of Natural Sciences",0,0,1,0,0,0,0,0,0,0,0,"CAMP SHELBY BURROWING CRAYFISH","SW"
"195","Fallicambarus gordoni","doc 1 CCA","Mississippi Department of Wildlife & Mississippi Museum of Natural Sciences",0,0,1,0,0,0,0,0,0,0,0,"CAMP SHELBY BURROWING CRAYFISH","R"
