partner.in.agreement,Scientific.name,Common.name,agreement.number,Programatic..Y.N.,type.of.partners,"type_of_orgORactor(fed agency/division = F, wildlife/state agency = S, private landowner = P, ngo = N, researchers = R, coorporation/industry = c, other unspecifed entity = O)",type_of_org,notes,doc.link,notes.on.actions.taken..from.notes.tab.,Don.t.know.how.to.categorize.action...dump.text.here,X1..Land.Water.Management,X2..Species.Management,X3..Awareness.raising,X4..law.enforcement.and.prosecution,X5..livelihood..economic.and.moral.incentrives,X6..Conservation.Design.and.Planning,X7..Legal.and.Policy.frameworks,X8..Research.and.monitoring,X9..Education.and.Training,X10..Institutional.Development,funding
BLM Dillon Field Office,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 2 Dillon Resource Management Plan (RMP),N,S,F,BLM,,https://eplanning.blm.gov/epl-front-office/projects/lup/77497/103609/126835/ApprovedPlan.pdf, ,,1,0,0,0,0,1,1,0,0,0,0
Montana Department of Natural Resources and Conservation,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 1 CCAA,Y,C,S,SL,,https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf, ,,1,0,0,0,0,1,0,1,0,1,0
Montana Fish Wildlife and Parks,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 1 CCAA,Y,S,S,SB,,https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf, ,,1,0,0,0,0,1,1,0,0,1,1
Natural Resources Conservation Service,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 1 CCAA,Y,C,F,FO,,https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf, ,,1,0,0,0,0,1,0,1,0,1,1
Participating landowners,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 1 CCAA,Y,P,P,P,,https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf,X. OBLIGATIONS OF THE PARTNERS (pages 71-75), ,1,0,0,0,0,1,0,0,0,0,0
USFWS,Thymallus arcticus,ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS,doc 1 CCAA,Y,S,F,USFWS,,https://www.fws.gov/mountain-prairie/es/species/fish/grayling/CCAA_June2006.pdf, ,,0,0,0,0,0,1,1,1,0,1,0
USFS,Cimicifuga arizonica,ARIZONA BUGBANE,doc 1 conservation agreement,N,S,F,USFS,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/AZBugbane/azbugbanefnl.pdf, ,,1,1,0,0,0,1,0,1,0,1,0
USFWS,Cimicifuga arizonica,ARIZONA BUGBANE,doc 1 conservation agreement,N,S,F,USFWS,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/AZBugbane/azbugbanefnl.pdf, ,,0,0,0,0,0,0,1,0,1,0,0
"USFWS, BLM ",Cimicifuga arizonica,ARIZONA BUGBANE,doc 1 conservation agreement,N,M,,,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/AZBugbane/azbugbanefnl.pdf, ,,0,0,0,0,0,0,0,1,0,1,1
USFS,Lupinus aridus ssp. ashlandensis,ASHLAND LUPINE,doc 1 conservation agreement,N,S,F,USFS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf, ,,1,1,0,0,0,0,0,1,0,0,0
USFWS,Lupinus aridus ssp. ashlandensis,ASHLAND LUPINE,doc 1 conservation agreement,N,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf, ,,0,0,0,0,0,0,0,1,0,1,1
NPS,Erigeron basalticus,BASALT DAISY,doc 1,N,G,F,FO,,https://botanicgardens.uw.edu/wp-content/uploads/sites/7/2014/10/RarePlantPressVolIINo2.pdf,"Under this project, Rare Care is collecting seeds from populations of rare and endemic plants on national parks for long term storage in the Miller Seed Vault. By banking seeds of wild plant populations now, the NPS is safeguarding against the loss of the genetic diversity represented in the populations today and at the same time collecting the genetic material needed for restoring populations of these species once the impacts of global climate change are better understood. Over a two year period, Rare Care will collect seeds from rare plants in Olympic National Park, Mt Rainier National Park, and North Cascades National Park. In 2007, successful collections were made of Cotton’s milkvetch (Astragalus cottonii) from Olympic National Park, green keeled cotton-grass (Eriophorum viridicarinatum) from North Cascades National Park, and Mt. Rainier lousewort (Pedicularis rainierensis) and obscure Indian paintbrush (Castilleja cryptantha) from Mt. Rainier National Park. Additional collections will be made in the 2008 season.",,0,0,0,0,0,1,0,1,0,0,0
Rare Care,Erigeron basalticus,BASALT DAISY,doc 1,N,G,R,R,,https://botanicgardens.uw.edu/wp-content/uploads/sites/7/2014/10/RarePlantPressVolIINo2.pdf, ,,0,1,0,0,0,0,0,0,0,0,0
BLM,Opuntia X multigeniculata,BLUE DIAMOND CHOLLA,doc 1 HCP,N,G,F,BLM,,http://www.clarkcountynv.gov/airquality/dcp/Documents/Library/current%20HCP/cc-appa.pdf, , ,1,1,0,0,0,1,0,0,0,0,0
California State Parks,Phacelia stellaris,BRAND'S PHACELIA,doc 1 CCA ,N,S,S,SL,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf, ,,1,1,0,0,0,0,0,1,1,1,0
US Customs and Border Protection,Phacelia stellaris,BRAND'S PHACELIA,doc 1 CCA ,N,S,F,FO,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf, ,,1,1,0,0,0,0,0,1,0,1,0
US Marine Corps,Phacelia stellaris,BRAND'S PHACELIA,doc 1 CCA ,N,S,F,M,military,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf, ,,1,0,0,0,0,0,0,1,0,0,0
US Navy,Phacelia stellaris,BRAND'S PHACELIA,doc 1 CCA ,N,S,F,M,military,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf,"1. Each landowner/manager will provide an annual update outlining the implementation of this CCA, summarizing the results thereof, and outlining any changes or improvements where needed: a. This report will be provided to the NBC Natural Resources staff by October 15; b. The NBC Natural Resources staff will consolidate these reports into one submission to the Service for review by November 15. 2. Cooperating agencies will establish and participate in a Brand’s Phacelia Working Group consisting of their staff (or designated representatives), the Service, and biologists involved in conducting surveys, if available. Working Group participants will meet annually to: a. provide site-specific updates on the status of the plants and habitat management; b. evaluate ongoing management strategies for Brand’s phacelia and assess the effectiveness of implementation of the Conservation Action Items to date; and c. discuss and develop additional management strategies that the landowners could choose to implement as part of an adaptive management approach, should management to date appear insufficient or should a different approach to management be indicated. - - - - - Agency-Specific Commitments::: Naval Base Coronado::: 5. Management in the INRMP will be designed to avoid actions which may cause a species to become threatened or endangered. In addition to those species listed as threatened or endangered under the Act, or that are candidates for such listing, the U.S. Navy has recognized the need to implement special management direction for other rare species on the lands it administers. 6. Fund weed control, dune restoration, and habitat enhancement on an annual basis to monitor and treat as needed any plant that poses a threat to the continued success of Brand’s phacelia. Invasive species funding will be targeted for the removal of iceplant to promote the expansion of Brand’s phacelia beyond the baseline population level in areas not used for training. 7. Monitor all known Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas [e.g., SSTC-South and Naval Outlying Landing Field Imperial Beach (NOLF IB)]. If the distribution of Brand’s phacelia expands beyond its current known distribution at NBC, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 8. Ensure that mowing within occupied habitat at NAS North Island continues in a manner which minimizes effects to Brand’s phacelia. 9. To the greatest extent feasible, work with the Navy operators to conduct all activities associated with military operations (including maintenance) in a manner that minimizes adverse effects to existing populations and perhaps promotes Brand’s phacelia populations. The NBC Installation Botanist will: a. provide military operators and schedulers the most recent GIS layers for Brand’s phacelia distribution. When possible, plant locations will be considered in conducting training events; and b. coordinate with military operators to reduce the risk of invasion of nonnative plants and noxious weeds in Brand’s phacelia habitat areas. 10. To the greatest extent feasible, provide access and support studies/scientific research specific to the biology and ecology of Brand’s phacelia at NBC or off site. 11. Continue seed collection and offsite seed storage program. Storage program will be done by an entity experienced with maintaining seed repositories. 12. Monitor Brand’s phacelia occupied and adjacent habitat for invasive plants. Spraying in or near populations of Brand’s phacelia will be evaluated on a site-specific and herbicidedependent basis prior to application to alleviate negative impact to the species and its potential pollinators and non-target, native vegetation. 13. Monitor recreational impacts and the effects of public parking on the Brand’s phacelia population at SSTC-N Bayside. Signs, flagging, and other strategies to minimize disturbance from parking and public recreation will be implemented as necessary. 14. Monitor Brand’s phacelia at SSTC-N Bayside annually to assess whether ingress/egress of military users is affecting plants in this area. 15. If required, complete NEPA analysis for implementation of future projects in areas occupied by Brand’s phacelia. The NEPA process seeks to avoid and minimize effects to sensitive resources. The Service, cooperators, and public can review projects as a part of the NEPA process. 16. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia. MCB Camp Pendleton 17. Fund weed control, dune restoration, and habitat enhancement on an annual basis to treat, as needed, any plant that poses a threat to the continued success of Brand’s phacelia. Invasive species funding will targeted towards the removal of invasive nonnative forbs and invasive annual grasses and their thatch to improve habitat conditions for Brand’s phacelia. 18. Monitor the known Brand’s phacelia population every year for the duration of this agreement. 19. Inventory for new populations in suitable habitat areas in the lower Santa Margarita River. California State Parks 20. Provide annual invasive species control within areas that support Brand’s phacelia. Invasive plant control will consist of herbicide treatment or removal of iceplant. If monitoring data or data from working group suggests that Brand’s phacelia occurrences are in decline relative to increases in a specific invasive plant species, then those species will be treated intensively. Species to consider include European searocket, Saharan mustard, Oenothera laciniata (cutleaf evening-primrose), Emex spinosa (devil’s thorn), and annual grasses that produce heavy thatch (e.g., Bromus diandrus, Lolium perenne). If new occurrences of an invasive species are identified on site by CSP or by the working group they will be treated or removed as early as possible. 21. Monitor representative large and small Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas (e.g., the ocean side of Silver Strand State Beach). If the distribution of Brand’s phacelia expands beyond its current known distribution at NBC, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 22. Work with visitor service and facilities maintenance staff to minimize significant adverse effects from recreational activities and ongoing site maintenance to existing occurrences of Brand’s phacelia and to its habitat. The CSP Environmental Scientist (ES) will provide SSSB park staff with the most recent GIS layers for Brand’s phacelia. 23. To the greatest extent feasible, provide access and support studies/scientific research specific to the biology and ecology of Brand’s phacelia at SSSB. 24. Continue the plant propagation program. Amplify seed for supplementation of small populations or development of new populations. 25. Monitor Brand’s phacelia occupied and adjacent habitat for invasive plants. Spraying in or near populations of Brand’s phacelia will be evaluated on a site-specific and herbicidedependent basis prior to application to alleviate negative impact to the species and its potential pollinators and non-target, native vegetation. 26. Interpretive signs and public education will be provided. Fencing will be installed (either temporary or permanent) as necessary to support Brand’s phacelia conservation efforts. 27. Manage special events to the extent feasible to avoid large off-pavement events on the bayside between germination of plants and seed maturity (approximately November through April). Special event leaders will be provided educational material about rare plant conservation efforts at SSSB at the beginning of the event. 28. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia. U.S. Customs and Border Protection 29. Provide invasive species control on an annual basis within the portion of Lichty Mesa supporting Brand’s phacelia. Invasive species which may be selected for removal include Saharan mustard, devil’s thorn, and crown daisy, smooth cat’s ear, crystalline iceplant, red brome, Pampas grass, and Mediterranean grass. Native species that are not considered part of the local native flora at this location and could be considered for removal include sealavender, California broom, saltbush, giant coreopsis, and purple needlegrass. 30. Monitor all known Brand’s phacelia populations every year for the duration of this agreement and monitor for new populations in suitable habitat areas. If the distribution of Brand’s phacelia expands beyond its current known distribution at Lichty Mesa, additional occurrences will be managed to the extent feasible, in accordance with this CCA. 31. To the greatest extent feasible, work with Border Patrol agents to conduct all activities associated with border security (including patrols and pursuits) in a manner that minimizes adverse effects to existing populations. CBP will: a. provide Border Patrol agents the most recent GIS layers for Brand’s phacelia distribution. When possible, plant locations will be considered in conducting patrols; and b. coordinate with Border Patrol agents to reduce the risk of invasion of non-native plants and noxious weeds in Brand’s phacelia habitat areas. 32. Notify Cooperating Agencies and/or the Working Group of future projects with the potential to affect Brand’s phacelia.",,1,1,0,0,0,0,1,1,0,1,0
USFWS Carlsbad Fish and Wildlife Office,Phacelia stellaris,BRAND'S PHACELIA,doc 1 CCA ,N,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1043.pdf,no actions listed,,0,0,0,0,0,0,0,0,0,0,0
Mississippi Army National Guard,Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,S,S,M,State military,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
"Mississippi Department of Wildlife, Fisheries and Parks - Mississippi Museum of Natural Sciences (MMNS)",Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,S,S,O,museum,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFS DeSoto National Forest,Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,S,F,USFS,,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
"USFS DeSoto National Forest, Mississippi National Guard",Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,M,,,,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,1,0,1,0,1,1,0,1,0,1,0
"USFS DeSoto National Forest, Mississippi National Guard, USFWS Southeast Region, Mississippi Museum of Natural Sciences",Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,M,,,,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,0,0,1,0,0,0,0,0,0,0,0
USFWS Southeast Region,Fallicambarus gordoni,CAMP SHELBY BURROWING CRAYFISH,doc 1 CCA,N,S,F,USFWS,,https://www.fws.gov/mississippies/_pdf/5_CSBC_final_CCA_with_signatures.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFS,Castilleja christii,CHRISTÕS PAINTBRUSH,doc 1 CCA,N,S,F,USFS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_358.pdf, ,,1,0,1,0,0,1,1,1,0,1,1
USFWS,Castilleja christii,CHRISTÕS PAINTBRUSH,doc 1 CCA,N,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_358.pdf, ,,1,1,1,0,0,1,1,1,1,1,0
"Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Natural Resources and Environmental Cabinet, USFWS, DOI Office of Surface MIning reclamation and Enforcement, Indiana Department of Natural Resources",Nerodia erythrogaster neglecta,COPPERBELLY WATER SNAKE,doc 1 website,N,G,S,,This is a string of partners,https://www.fws.gov/Midwest/endangered/reptiles/cws/copprCAfcts.html#ag,Make note that putting partner names under agency grops,,1,0,0,1,0,1,1,0,1,0,0
Indiana Coal Council,Nerodia erythrogaster neglecta,COPPERBELLY WATER SNAKE,doc 1 website,N,G,N,N,,https://www.fws.gov/Midwest/endangered/reptiles/cws/copprCAfcts.html#ag, ,,0,0,0,0,0,1,0,0,0,0,0
"Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Western Kentucky Coal Association,",Nerodia erythrogaster neglecta,COPPERBELLY WATER SNAKE,doc 1 website,N,G,,,,https://www.fws.gov/Midwest/endangered/reptiles/cws/copprCAfcts.html#ag, ,,1,0,1,0,0,1,0,0,0,0,0
B. Kinsely ,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,??,P,P,P,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,1,1,0,0,0,0,0,0,0,0,0
BLM Utah State office,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,S,F,BLM,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
CPSD state park ,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,C,S,SL,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
"CPSD State Park, BLM Utah State office",Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,??,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
"CPSD State Park, BLM Utah State office, USFWS Utah Field Office",Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,1,0,1
Kane County,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,S,S,SG,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFWS Utah Field Office,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
