partner.in.agreement,Scientific.name,Common.name,agreement.number,Programatic..Y.N.,type.of.partners,"type_of_orgORactor(fed agency/division = F, wildlife/state agency = S, private landowner = P, ngo = N, researchers = R, coorporation/industry = c, other unspecifed entity = O)",type_of_org,notes,doc.link,notes.on.actions.taken..from.notes.tab.,Don.t.know.how.to.categorize.action...dump.text.here,X1..Land.Water.Management,X2..Species.Management,X3..Awareness.raising,X4..law.enforcement.and.prosecution,X5..livelihood..economic.and.moral.incentrives,X6..Conservation.Design.and.Planning,X7..Legal.and.Policy.frameworks,X8..Research.and.monitoring,X9..Education.and.Training,X10..Institutional.Development,funding
"USFWS Utah Field Office, BLM Utah State office",Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy ,,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,1
Utah Department of Parks and Recreation ,Cicindela albissima,CORAL PINK SAND DUNES TIGER BEETLE,doc 1 conservation agreement and strategy , ,S,S,SL,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_772.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
??,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,,M?,,,,,,Technical assistance is available from the NRCS and FWS to develop plans to improve and maintain habitat for the LPC and/or SDL.,0,0,0,0,0,0,0,0,0,0,0
All parties,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,Y,M,,,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,0,1,0,0,1,1
BLM,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA,,S,F,BLM,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,0,1,1,0,0,0
Center of Excellence for Hazardous Materials Management (CEHMM),Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA, ,S,N,N,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,Determining the conservation commitment and enrolling Participating Cooperators in accordance with this CCA via CPs,0,0,0,0,1,0,1,1,1,1,1
Center of Excellence for Hazardous Materials Management (CEHMM),Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,Y,S,N,N,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,0,1,0,0,1,1
New Mexico Department of Game and Fish,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA, ,X,S,SW,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf,"Purpose of this CCA - support ongoing efforts, especially those of New Mexico Department of Game and Fish
(NMDGF) to establish/re-establish and maintain viable populations of both species in
occupied and suitable, but unoccupied habitats", ,0,0,0,0,0,0,0,0,0,0,0
Participating cooperators,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA,yes?,????,O,O,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf,doc 1 structured so have conservation for species and the partner respnsibiltites are entwined with the praire chicken ,Completing any in-kind conservation measures outlined in their CP or contribute funding towards conservation measures (based on Appendix C); and / ,1,0,0,0,0,1,0,0,0,1,1
Participating landowners,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,Y,P,P,P,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,Adhere to stipulations on surface activities required by the BLM RMPA (May 2008) on oil and gas lease developments on enrolled lands at a minimum. d) Adhere to rangeland and grazing stipulations required by the BLM RMPA (May 2008) at a minimum for ranch operations.,1,0,0,0,0,1,1,0,0,1,0
USFWS,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA,,S,F,USFWS,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFWS Southwest Region,Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,Y,S,F,USFWS,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,0,1,0,0,1,1
"USFWS, BLM ",Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA,,M,,,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,1,0,1,0,1,0
"USFWS, BLM, New Mexico Department of Game and Fish",Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 a CCA,,M,,,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf, ,,0,0,0,0,0,1,0,1,0,1,0
"Vauge/Unspecified cooperators: NRCS, New Mexico Department of Game and Fish",Sceloporus arenicolus,DUNES SAGEBRUSH LIZARD,doc 1 b CCAA,Y,M?,,,,https://www.fws.gov/southwest/es/Documents/R2ES/LPC_SDL_NM_CCA_CCAA_2008_final_signed.pdf,"Many agencies, institutions, and individuals are interested in participating in this effort. Many of these potential cooperators have expertise in these species, such as NMDGF, or in applying conservation practices, such as NRCS. Their participation, along with the participants in the Collaborative Conservation Strategies for the Lesser Prairie-Chicken and Sand Dune Lizard in New Mexico (LPC/SDL Working Group 2005) would be a benefit for developing conservation priorities and commitments on enrolled properties and evaluating the success of such practices. Therefore, their participation will go far towards ensuring the success of this CCAA.", ,0,0,0,0,0,0,0,0,0,0,0
California Department of Fish and Wildlife,Oncorhynchus mykiss aquilarum,EAGLE LAKE TROUT ,doc 1A Lassen County ,,S,S,SW,,https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf,"Set up as goals and actions. All parties seem to be responsible for the goals, but the objectives are organization specific and some goals only have objectives being done by one oganization", ,1,1,0,0,0,0,0,1,0,0,0
"California Department of Fish and Wildlife, USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest",Oncorhynchus mykiss aquilarum,EAGLE LAKE TROUT ,doc 1A Lassen County ,,M,,,,https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf, ,,1,1,0,0,0,0,0,1,0,0,0
"California Department of Fish and Wildlife, USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest, USFWS Pacific Southwest Region Sacramento Office",Oncorhynchus mykiss aquilarum,EAGLE LAKE TROUT ,doc 1A Lassen County ,,M,,,,https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf, ,,0,0,1,0,0,0,0,0,0,0,0
USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest,Oncorhynchus mykiss aquilarum,EAGLE LAKE TROUT ,doc 1A Lassen County ,,S,F,USFS,,https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
USFWS Pacific Southwest Region Sacramento Office,Oncorhynchus mykiss aquilarum,EAGLE LAKE TROUT ,doc 1A Lassen County ,,S,F,USFWS,,https://www.fws.gov/sacramento/es/Habitat-Conservation-Plans/Documents/Conservation_Agreement_Eagle_Lake_Rainbow_Trout.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
** I think this refers to all: ICC Interagency Coordinating Committee,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
ALL (all parties),Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,1,0,0,1,0,1,1,1,1,1,0
Anza-Borrego Desert State Park (ABDSP) ,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,?,S,SL,State land v state wildlife v state gov,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
Arizona Game and Fish Department,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,S,SW,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf,"See appendix 1, page 83 - seems like there are sub categories of involved parties and management groups… but spelt out explicitly in doc.. Anyway need to categorize and make sure explictly saying why doing so (based on different parts of doc)",,0,0,0,0,0,0,0,0,0,0,0
BLM,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,F,BLM,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,1,0,0,0,0,1,0,0,0,0,0
"BLM, Bureau of Reclamation",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,1,1,0
"BLM, Bureau of Reclamation, Anza-Borrego Desert State Park, U.S. Marine Corps, U.S. Navy",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
"BLM, Bureau of Reclamation, U.S. Marine Corps ",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
"BLM, California Department of Fish and Game, Anza-Borrego Desert State Park, Ocotillo Wells State Vehicular Recreation Area",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,1
"BLM, California Department of Fish and Game, Arizona Game and Fish Department",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,1,0,0,0,0,0,0,0
"BLM, Ocotillo Wells State Vehicular Recreation Area, Anza-Borrego Desert State Park",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
"BLM, U.S. Navy",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
"BLM, USFWS, California Department of Fish and Game",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
Bureau of Reclamation,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,F,FO,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
California Department of Fish and Game,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,S,SW,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
California Department of Parks and Recreation,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,S,SL,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Ocotillo Wells State Vehicular Recreation Area,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,?,S,SL,part of CA state parks,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,1,0,0,0,0,1,0,0,0,0,1
U.S. Marine Corps,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,F,M,military,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
U.S. Navy,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,F,M,military,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
"U.S. Navy, U.S. Marine Corps",Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,M,,,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
USFWS,Phrynosoma mcallii,FLAT-TAILED HORNED LIZARD,doc 1 ,,S,F,USFWS,,https://www.fws.gov/carlsbad/TEspecies/Documents/Flattailed_horned_lizard/PDFs/RMS%20-%20Final%202003.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFS Southwestern Region,Allium gooddingii,GOODING'S ONION,doc 1 CCA,N,S,F,USFS,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/GooddingsOnion/gooddingsonionAgreemen.pdf, ,,1,1,0,0,0,0,1,1,0,1,0
USFWS Southwest Region,Allium gooddingii,GOODING'S ONION,doc 1 CCA,N,S,F,USFWS,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/GooddingsOnion/gooddingsonionAgreemen.pdf, ,,0,0,0,0,0,0,1,0,1,1,0
"USFWS Southwest Region, USFS Southwestern Region",Allium gooddingii,GOODING'S ONION,doc 1 CCA,N,M,,,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/GooddingsOnion/gooddingsonionAgreemen.pdf, ,,1,0,0,0,0,0,0,0,0,1,0
BLM,Astragalus anserinus,GOOSE CREEK MILKVETCH,doc 1 ,,S,F,BLM,,https://www.fws.gov/utahfieldoffice/Documents/Goosecreek_milkvetch/latestnewswebpageforgoosecreekmilkvetch/Goose%20Creek%20milkvetch%20Conservation%20Agreement.pdf, ,,1,1,0,0,0,0,0,0,0,0,1
USFWS,Astragalus anserinus,GOOSE CREEK MILKVETCH,doc 1 ,,S,F,USFWS,,https://www.fws.gov/utahfieldoffice/Documents/Goosecreek_milkvetch/latestnewswebpageforgoosecreekmilkvetch/Goose%20Creek%20milkvetch%20Conservation%20Agreement.pdf,All conservation actions seem to be conducted and carried out by BLM - unclear what the role of FWS is,,0,0,0,0,0,0,0,0,0,0,1
parties mutually agree to… ,Pseudanophthalmus pholeter,GREATER ADAMS CAVE BEETLE,doc 2,,M,,,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Southern Conservation Corporation,Pseudanophthalmus pholeter,GREATER ADAMS CAVE BEETLE,doc 1 ,,C,N,N,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,1,0,0,0,0,1,0,0,0,1,0
USFWS,Pseudanophthalmus pholeter,GREATER ADAMS CAVE BEETLE,doc 1 ,,S,F,USFWS,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,0,0,0,0,0,0,0,0,0,1,0
Oregon Natural Heritage Program ,Horkelia hendersonii,HENDERSON'S HORKELIA,doc 1,,X - interested party ,R,R,,,,,0,0,0,0,0,0,0,0,0,0,0
Oregon Plant Conservation Program ,Horkelia hendersonii,HENDERSON'S HORKELIA,doc 1,,X - interested party ,S,,plant conservation,,,,0,0,0,0,0,0,0,0,0,0,0
USFS,Horkelia hendersonii,HENDERSON'S HORKELIA,doc 1,,S,F,USFS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf, ,,1,1,0,0,0,0,0,0,0,0,0
USFWS,Horkelia hendersonii,HENDERSON'S HORKELIA,doc 1,,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_304.pdf, ,,0,0,0,0,0,0,0,0,1,1,1
BLM,Pediocactus paradinei,KAIBAB PLAINS CACTUS,doc 1,,S,F,BLM,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1452.pdf, ,,1,0,0,0,0,0,0,0,0,0,0
USFS,Pediocactus paradinei,KAIBAB PLAINS CACTUS,doc 1,,S,F,USFS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1452.pdf,"can't c&p but if need to be typed up, can do so",,1,0,0,0,0,0,1,0,0,0,0
USFWS,Pediocactus paradinei,KAIBAB PLAINS CACTUS,doc 1,,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1452.pdf, ,,1,0,0,0,0,0,0,0,0,1,1
BLM Provo Area Office,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,F,BLM,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,1,0,0,0,0,0,1,0,1,0
Bureau of Reclamation,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,F,FO,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,0,0,0,0,1,0,1,0,1,0
Central Utah Water Conservancy District,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,utility,C,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,0,0,0,0,1,0,0,0,1,0
Confederated tribes of the goshute reservation,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,Tribe -> classify as P?,P,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,1,0,0,0,0,0,1,0,1,0
Southern Nevada Water Authority,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,utility,C,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,0,0,0,0,1,0,0,0,1,0
USFWS,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,0,0,0,0,0,0,1,0,0,1,1
Utah Division of Wildlife Resources ,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,S,SW,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf,"Refers to strategy in some of party specific conservation actions, but don't know what part of strategy pertains to that particular partner, so for the two cases where this occurred left in section 1 land/water management. This also means that all the actions from the category probably haven't been accounted for",,0,0,0,1,0,0,0,1,0,1,0
Utah Reclamation Mitigation and Conservation Commission,Iotichthys phlegethontis,LEAST CHUB,doc 1,,S,Federal?,FO,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_1002.pdf, ,,1,1,0,0,0,1,0,0,0,1,0
parties mutually agree to… ,Pseudanophthalmus catorycetes,Lesser Adams cave bettle ,,,M,,,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Southern Conservation Corporation,Pseudanophthalmus catorycetes,Lesser Adams cave bettle ,doc 1 ,,C,N,N,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,1,0,0,0,0,1,0,0,0,1,0
USFWS,Pseudanophthalmus catorycetes,Lesser Adams cave bettle ,doc 1 ,,S,F,USFWS,,https://www.fws.gov/southeast/pdf/agreement/candidate-conservation-agreement-with-assurances/adams-cave-beetle.pdf, ,,0,0,0,0,0,0,0,0,0,1,0
Sierra Pacific Industries,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,C,C,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
??Redband Core Group (unspecified who makes up),Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,M,,,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf,The Redband Core Group is a collection of agency and private landowner representatives charged with the management and protection of the McCloud redband trout,,0,0,0,0,0,1,0,1,0,1,0
Bob McIntsh (Private landowner),Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,P,P,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
"Califonia Department of Fish and Game, Redband Core Group",Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,M,,,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,1,0,0,0,0
California Department of Fish and Game,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,S,SW,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,1,0,0,0
Hearest Corporation,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,C,C,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
John Hancock Mutual Life Insurace Company,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,C,C,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Siskiyou County Board of Supervisors,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,S,SG,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFS Shasta Trinity National Forest,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,F,USFS,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,1,0,0,0,0,1,0,0,0,0,0
"USFS Shasta Trinity National Forest, Califonia Department of Fish and Game, Private Landowners",Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,M,,,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,1,0,0,0,0,0
