partner.in.agreement,Scientific.name,Common.name,agreement.number,Programatic..Y.N.,type.of.partners,"type_of_orgORactor(fed agency/division = F, wildlife/state agency = S, private landowner = P, ngo = N, researchers = R, coorporation/industry = c, other unspecifed entity = O)",type_of_org,notes,doc.link,notes.on.actions.taken..from.notes.tab.,Don.t.know.how.to.categorize.action...dump.text.here,X1..Land.Water.Management,X2..Species.Management,X3..Awareness.raising,X4..law.enforcement.and.prosecution,X5..livelihood..economic.and.moral.incentrives,X6..Conservation.Design.and.Planning,X7..Legal.and.Policy.frameworks,X8..Research.and.monitoring,X9..Education.and.Training,X10..Institutional.Development,funding
"USFS Shasta Trinity National Forest, Private landowners",Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,M,,,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf,Project name: Off-stream water drafting (from table 5) ,,1,0,0,0,0,1,0,0,0,0,1
USFWS Sacramento Fish and Wildlife office,Oncorhynchus mykiss ssp.,MCCLOUD RIVER REDBAND TROUT,doc 1 CCA,,S,F,USFWS,,https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5133598.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
EDF,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 2 CCAA NH,Y,X,N,N,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_873.pdf,detailed in a separate document (need to decide how to make this uniform if every document doesn't have individual info),,0,0,0,0,0,0,0,0,0,0,0
EDF,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 3 CCAA ME,Y,X,N,N,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_1275.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Maine Department of Inland Fisheries and Wildlife,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 3 CCAA ME,Y,S,S,SW,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_1275.pdf,Tabel 1 documents the expected conservation benefit of implementing conservation measure but this is not reflected in the actions of the different parties,,1,0,1,0,0,1,1,0,0,1,0
New Hampshire Fish and Game,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 2 CCAA NH,Y,S,S,SW,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_873.pdf, ,,1,0,1,0,0,1,1,0,0,1,0
USFWS,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 2 CCAA NH,Y,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_873.pdf, ,,0,0,0,0,0,0,1,0,0,1,0
USFWS,Sylvilagus transitionalis,NEW ENGLAND COTTONTAIL,doc 3 CCAA ME,Y,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_1275.pdf, ,,0,0,0,0,0,0,1,0,0,1,0
Arizona Game and Fish Department,Pyrgulopsis morrisoni,PAGE SPRINGSNAIL,doc 1 CCAA,Y,S,S,SW,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/PageSpringsnail/Page%20springsnail%20CCAA_Final_Wsignature.pdf, ,,1,1,0,0,0,0,0,0,0,0,0
"Arizona Game and Fish Department, USFWS ",Pyrgulopsis morrisoni,PAGE SPRINGSNAIL,doc 1 CCAA,Y,M,,,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/PageSpringsnail/Page%20springsnail%20CCAA_Final_Wsignature.pdf, ,,0,0,0,0,0,0,0,1,0,1,0
unspecified landowner ,Pyrgulopsis morrisoni,PAGE SPRINGSNAIL,doc 1 CCAA,Y,P,P,P,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/PageSpringsnail/Page%20springsnail%20CCAA_Final_Wsignature.pdf, ,,1,1,0,0,0,0,0,1,0,0,0
USFWS,Pyrgulopsis morrisoni,PAGE SPRINGSNAIL,doc 1 CCAA,Y,S,F,USFWS,,https://www.fws.gov/southwest/es/arizona/Documents/SpeciesDocs/PageSpringsnail/Page%20springsnail%20CCAA_Final_Wsignature.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
cooperator (unspecified landowner),Lithobates onca,RELICT LEOPARD FROG,doc 1 CCAA,Y,P,P,P,,https://www.fws.gov/nevada/protected_species/amphibians/documents/rlf/rlf_pccaa_061015.pdf,Specifiy for each CA - have taken baseline agreements that all agree to (from Attachment B),,1,0,0,0,0,0,0,0,0,1,0
Nevada Department of Wildlife,Lithobates onca,RELICT LEOPARD FROG,doc 1 CCAA,Y,S,S,SW,,https://www.fws.gov/nevada/protected_species/amphibians/documents/rlf/rlf_pccaa_061015.pdf, ,,1,1,0,0,1,1,1,1,1,1,1
USFWS Southern Nevada Fish and Wildlife Office,Lithobates onca,RELICT LEOPARD FROG,doc 1 CCAA,Y,S,F,USFWS,,https://www.fws.gov/nevada/protected_species/amphibians/documents/rlf/rlf_pccaa_061015.pdf, ,,0,0,0,0,1,0,1,0,0,1,1
"USFWS Southern Nevada Fish and Wildlife Office, Nevada Department of Wildlife",Lithobates onca,RELICT LEOPARD FROG,doc 1 CCAA, ,M,,,,https://www.fws.gov/nevada/protected_species/amphibians/documents/rlf/rlf_pccaa_061015.pdf,"May be other sections of text that suggest cooperative actions, even if not out right stated, worth bringing in?",,0,0,0,0,0,0,0,1,0,0,0
Colorado Division of Parks and Wildlife,Oncorhynchus clarkii virginalis,RIO GRANDE CUTTHROAT TROUT,doc 1 CCAA, ,C,S,SB,both,https://www.fws.gov/southwest/es/newmexico/documents/Vermejo_Park_Ranch_CCAA.pdf, ,,1,1,0,0,0,0,0,1,0,1,0
New Mexico Department of Game and Fish,Oncorhynchus clarkii virginalis,RIO GRANDE CUTTHROAT TROUT,doc 1 CCAA, ,C,S,SW,,https://www.fws.gov/southwest/es/newmexico/documents/Vermejo_Park_Ranch_CCAA.pdf, ,,1,0,0,0,0,0,0,1,0,1,0
USFWS Albuquerque New Mexico Ecological Services Field Office,Oncorhynchus clarkii virginalis,RIO GRANDE CUTTHROAT TROUT,doc 1 CCAA,,S,F,USFWS,,https://www.fws.gov/southwest/es/newmexico/documents/Vermejo_Park_Ranch_CCAA.pdf, ,,1,0,0,0,0,0,0,0,0,1,0
Vermejo Park Ranch,Oncorhynchus clarkii virginalis,RIO GRANDE CUTTHROAT TROUT,doc 1 CCAA,?,P,P,P,,https://www.fws.gov/southwest/es/newmexico/documents/Vermejo_Park_Ranch_CCAA.pdf, ,,1,1,0,0,0,0,0,0,0,1,0
USFS Lincoln National Forest,Euphydryas anicia cloudcrofti,SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY,doc 1 conservation plan ,N,G,F,USFS,,https://www.fws.gov/southwest/es/NewMexico/documents/SMCB_Final_11_1_05.pdf, ,,1,0,0,0,0,0,0,1,0,0,1
Otero County,Euphydryas anicia cloudcrofti,SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY,doc 1 conservation plan ,N,G,S,SG,,https://www.fws.gov/southwest/es/NewMexico/documents/SMCB_Final_11_1_05.pdf,"***in separate part of document, have a bunch of indirect conservatoin actions that are listed as benefiting butterfly, even if not directly done for the butterfly - are these of interest? ",,0,0,0,0,0,0,0,0,0,0,1
USFWS Ecological Services New Mexico Field Office,Euphydryas anicia cloudcrofti,SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY,doc 1 conservation plan ,N,G,F,USFWS,,https://www.fws.gov/southwest/es/NewMexico/documents/SMCB_Final_11_1_05.pdf, ,,0,1,0,0,0,0,0,1,0,0,1
Village of Cloudcroft,Euphydryas anicia cloudcrofti,SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY,doc 1 conservation plan ,N,G,S,SG,,https://www.fws.gov/southwest/es/NewMexico/documents/SMCB_Final_11_1_05.pdf,Have dollar amounts for funding from each and what this is being spent on , ,1,0,0,0,0,0,0,0,1,1,1
Duke Energy Carolinas ,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,utility,C,,,"tense is werid - not something that partners are agreeing to do, but a combo of done and doing --> could pick through for cooperation between partners",,1,1,0,0,0,1,0,1,0,1,1
Eastern Band of Cherokee Indians,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,tribe -> classify as P?,P,,,,,0,1,0,0,0,0,0,1,0,0,0
Georgia Department of Natural Resources,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,R,R,,, ,,0,0,0,0,0,0,0,1,0,1,0
North Carolina Wildlife Resources Commission,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,S,SW,,, ,,0,1,0,0,0,0,0,1,0,1,0
Tennessee Valley Authority,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,utility,C,,,,,1,1,0,0,0,0,0,1,0,1,1
USFWS ,Moxostoma,SICKLEFIN REDHORSE,doc 1 CCA,N,,F,USFWS,,,could pick through for cooperation between partners,,0,1,0,0,0,0,0,0,0,0,1
366th wing,Lepidium papilliferum,SLICKSPOT PEPPERGRASS,doc 2 Integrated Natrual Resource Mangagement Plan ,N,,F,M,military,,,,0,1,0,0,0,0,0,0,0,0,0
"Air force, BLM, ???",Lepidium papilliferum,SLICKSPOT PEPPERGRASS,doc 2 Integrated Natrual Resource Mangagement Plan ,N,M,,,,,,,0,1,0,0,0,0,0,0,0,0,0
The Air force,Lepidium papilliferum,SLICKSPOT PEPPERGRASS,doc 2 Integrated Natrual Resource Mangagement Plan ,N,,F,M,military,,Set up weird - as goals and objectives ,,1,1,0,0,0,0,0,1,0,0,0
BLM,Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,doc 1,N,G,F,BLM,,https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf,"Cost given for each action as well as the amount each agency will contribute, Note that information was taken from ""Recovery Plan Implementation Schedule"" table found on page 41. I'm slightly concerned that there is an element of recreation management not reflected in coding but this was not correlated to a specific partner. ", ,0,0,0,0,0,1,0,0,0,0,0
"BLM, USFWS ",Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,doc 1,N,M,,,,https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf,"Cost given for each action as well as the amount each agency will contribute, Note that information was taken from ""Recovery Plan Implementation Schedule"" table found on page 41. I'm slightly concerned that there is an element of recreation management not reflected in coding but this was not correlated to a specific partner. ", ,1,0,0,0,0,0,0,0,1,0,0
"BLM, USFWS, Nevada Division of Wildlife",Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,doc 1,N,M,,,,https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf,"Cost given for each action as well as the amount each agency will contribute, Note that information was taken from ""Recovery Plan Implementation Schedule"" table found on page 41. I'm slightly concerned that there is an element of recreation management not reflected in coding but this was not correlated to a specific partner. ", ,1,0,0,0,0,0,0,1,0,0,0
Nevada Division of Wildlife,Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,doc 1,N,G,S,SW,,https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
USFWS,Potentilla basaltica,SOLDIER MEADOW CINQUEFOIL,doc 1,N,G,F,USFWS,,https://esadocs.defenders-cci.org/ESAdocs/recovery_plan/970527.pdf,"Cost given for each action as well as the amount each agency will contribute, Note that information was taken from ""Recovery Plan Implementation Schedule"" table found on page 41. I'm slightly concerned that there is an element of recreation management not reflected in coding but this was not correlated to a specific partner. ", ,0,1,0,0,0,0,0,0,0,0,0
Idaho Department of Fish and Game,Urocitellus endemicus,SOUTHERN IDAHO GROUND SQUIRREL,doc 1 CCAA,Y,S,S,SW,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_302.pdf,Do we care about permit hold for agreement? ,Prepare annual reports in accordance with the Agreement and the site-specific plans.,0,1,0,0,0,1,1,1,0,0,1
Idaho Governor's Office of Species Conservation,Urocitellus endemicus,SOUTHERN IDAHO GROUND SQUIRREL,doc 1 CCAA,Y,S,S,SG,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_302.pdf,Can tell some actions are joint because using the exact same frazing - worth combining these partners? (--> developing plans and species translocation),,0,1,0,0,0,1,0,0,0,0,1
Private landowner,Urocitellus endemicus,SOUTHERN IDAHO GROUND SQUIRREL,doc 1 CCAA,Y,P,P,P,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_302.pdf, ,,1,1,0,0,0,0,0,0,0,1,1
USFWS,Urocitellus endemicus,SOUTHERN IDAHO GROUND SQUIRREL,doc 1 CCAA,Y,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_302.pdf, ,,0,1,0,0,0,1,1,1,0,0,1
"NPS, USFWS",Pseudanophthalmus inexpectatus,SURPRISING CAVE BEETLE,doc 1 - info taken from federal registry ,N,M,,,,N/A,,,1,0,0,0,0,1,0,0,0,0,0
Bozeman Fish Technology center (USFWS),Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,N,?,F,USFWS,research branch of USFWS,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf,"Table only indicates who the lead partner is for each action, not all of the partners involved",,1,0,1,0,0,1,0,0,1,0,1
"Bozeman Fish Technology center (USFWS), Montana State University",Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,N,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf, ,,0,1,0,0,0,0,0,0,0,0,1
"Bozeman Fish Technology center (USFWS), Montana State University, Montana Fish Wildlife and Parks",Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,N,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf, ,,0,0,0,0,0,1,0,0,0,1,0
Montana Fish Wildlife and Parks,Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,N,S,S,SB,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf, ,,0,0,0,0,0,0,0,0,0,0,1
Montana State University,Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,N,S,R,R,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf, ,,0,0,0,0,0,0,0,0,0,0,1
"USFWS, neighboring land owners, EPA, COE, MSU",Zaitzevia thermae,WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE,doc 1 Conservation Agreement and Strategy ,,?,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_676.pdf,No actions specified for these - also not signataries for agreement ,,0,0,0,0,0,0,0,0,0,0,0
BLM,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,F,BLM,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,1,0,0,0,0,1,0,1,1,1,0
Duties and Responsibilities of the FCCD Board of Supervisors,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,?,,,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Duties and Responsibilities of the MSGCP Administrator,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,?,,,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,0,0,0,0,0,0,0,0,0,0,0
Farm Service Agency ,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,F,FO,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,0,0,0,0,0,0,0,0,0,1,0
Implementation and Monitoring Committee (IM Committee),Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,M?,,,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf,Different memebers have functional tasks?,,0,0,0,0,0,0,0,0,0,0,0
Individual Property HCP Development,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,I think this is the programatic part of agreement so any new comer have to agree to this.. ,O,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf,7 applicable here?,,1,1,0,0,0,1,1,0,0,1,0
Natural Resources Conservation Service,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,F,FO,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,0,0,1,0,1,0,1,1,1,1,0
Oregon Department of Fish and Wildlife,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 2 Multi-Species Candidate Conservation Agreement with Assurances,N,S,S,SW,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf, ,,1,0,0,0,0,0,1,1,0,1,0
Portland General Electric ,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 2 Multi-Species Candidate Conservation Agreement with Assurances,N,S*P,utility,C,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf, ,,1,0,0,0,0,1,0,1,0,1,0
The Nature Conservancy ,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,N,N,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,1,0,1,0,0,1,0,1,1,1,0
The Nature Conservancy ,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 2 Multi-Species Candidate Conservation Agreement with Assurances,N,S,N,N,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf, ,,1,0,0,0,0,1,0,1,0,1,0
Threemile Canyon Farms,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 2 Multi-Species Candidate Conservation Agreement with Assurances,N,S*P,C,C,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf, ,,1,0,0,0,0,1,0,1,0,1,1
USFWS,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,0,0,0,0,0,1,1,1,1,1,1
USFWS,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 2 Multi-Species Candidate Conservation Agreement with Assurances,N,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/ccaa/ccaa_231.pdf, ,,0,0,0,0,0,0,1,0,0,0,0
Washington State Department of Fish and Wildlife,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,S,SW,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,1,0,1,0,0,1,1,1,1,1,1
Washington State Department of Natural Resources,Urocitellus washingtoni,WASHINGTON GROUND SQUIRREL,doc 1 Douglas County Multiple Species General Conservation Plan,Y,G,S,SL,,https://ecos.fws.gov/docs/plan_documents/thcp/thcp_1314.pdf, ,,1,0,0,0,0,1,1,1,0,1,0
Arizona Game and Fish Department,Sonorella macrophallus,WET CANYON TALUSSNAIL,doc 1 Conservation Assessment and Strategy,N,,S,SW,,,,,0,0,0,0,0,0,0,1,0,0,0
USFS Coronado National Forest Safford Ranger District,Sonorella macrophallus,WET CANYON TALUSSNAIL,doc 1 Conservation Assessment and Strategy,N,,F,USFS,,,,,0,0,0,0,0,1,1,1,0,0,0
"USFS Coronado National Forest Safford Ranger District, USFWS Arizona Ecological Services Field Office",Sonorella macrophallus,WET CANYON TALUSSNAIL,doc 1 Conservation Assessment and Strategy,N,M,,,,,,,0,0,0,0,0,1,0,0,0,0,0
"USFS Coronado National Forest Safford Ranger District, USFWS Arizona Ecological Services Field Office, Arizona Game and Fish Department",Sonorella macrophallus,WET CANYON TALUSSNAIL,doc 1 Conservation Assessment and Strategy,N,M,,,,,,,0,0,0,0,0,0,0,1,1,0,0
USFWS Arizona Ecological Services Field Office,Sonorella macrophallus,WET CANYON TALUSSNAIL,doc 1 Conservation Assessment and Strategy,N,,F,USFWS,,,,,0,0,0,0,0,0,0,0,0,0,0
"Uintah County, Utah School and Institutional Trust Lands Administration, Utah Governor Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM Vernal Field Office, BLM White River Field Office, USFWS Utah Ecological Services Field Office, USFWS Western Colorado Field Office",Penstemon scariosus albifluvis,WHITE RIVER BEARDTONGUE,doc 1 Conservation agreement,Y?,M,,,,,"""This Agreement formalizes the objectives, timelines, and administration of conservation protocols for these species between the USFWS,Bureau of Land Management (BLM), SITLA, Uintah County, Utah Division of Wildlife Resources (DWR), the Governor’s Public Lands Policy Coordination Office (PLPCO), and private landholders.""",,1,0,0,0,0,1,0,0,0,1,0
BLM,Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,S,F,BLM,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,0,0,0,0,0,1,0,1,1,0,0
"BLM, USFS Fishlake National Forest",Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,1,0,0,0,0,1,0,0,0,0,0
NPS,Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,S,F,FO,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,0,0,0,0,0,1,0,1,1,0,0
"USFS Fishlake National Forest, BLM,  NPS, USFWS",Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,M,,,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,0,0,0,0,0,1,0,0,1,0,0
USFS Fishlake National Forest,Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,S,F,USFS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,0,0,0,0,0,1,0,1,1,0,0
USFWS,Aliciella caespitosa,WONDERLAND ALICE-FLOWER,doc 1 Conservation agreement,N,S,F,USFWS,,https://ecos.fws.gov/docs/plan_documents/tcca/tcca_670.pdf, ,,0,0,0,0,0,0,1,0,1,0,0
Alcoa Power Generating Inc,Solidago plumosa,YADKIN RIVER GOLDENROD,doc 1 cca,N,P,P,P,,https://www.fws.gov/asheville/pdfs/Yadkin-River-Goldenrod_CCA_07-12-2013.pdf, ,,1,0,1,0,0,0,0,1,0,1,0
North Carolina Department of Agriculture & Consumer Services Plant Conservation Program,Solidago plumosa,YADKIN RIVER GOLDENROD,doc 1 cca,N,X,S,,plant conservation,https://www.fws.gov/asheville/pdfs/Yadkin-River-Goldenrod_CCA_07-12-2013.pdf, ,,0,0,0,0,0,0,0,1,0,0,0
USFWS Service Asheville Field Office,Solidago plumosa,YADKIN RIVER GOLDENROD,doc 1 cca,N,P,P,P,,https://www.fws.gov/asheville/pdfs/Yadkin-River-Goldenrod_CCA_07-12-2013.pdf, ,,0,0,0,0,0,0,0,1,0,0,0