"","partner.in.agreement","Scientific.name","Common.name","type_of_org","L_W_Man","Sp_Man","Awareness","law","livelihood_econ","ConD&P","Legal","R&M","Edu","IDevelopment","funding"
"1","Anza-Borrego Desert State Park (ABDSP) ","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","SL",0,0,0,0,0,1,0,0,0,0,0
"2","Ocotillo Wells State Vehicular Recreation Area","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","SL",1,0,0,0,0,1,0,0,0,0,1
"3","Bozeman Fish Technology center (USFWS)","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","USFWS",1,0,1,0,0,1,0,0,1,0,1
"7","Participating cooperators","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","P",1,0,0,0,0,1,0,0,0,1,1
"8","Natural Resources Conservation Service","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","FO",1,0,0,0,0,1,0,1,0,1,1
"9","Southern Conservation Corporation","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","N",1,0,0,0,0,1,0,0,0,1,0
"10","Southern Conservation Corporation","Pseudanophthalmus catorycetes","Lesser Adams cave bettle ","N",1,0,0,0,0,1,0,0,0,1,0
"11","Colorado Division of Parks and Wildlife","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","SB",1,1,0,0,0,0,0,1,0,1,0
"12","Montana Department of Natural Resources and Conservation","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","SL",1,0,0,0,0,1,0,1,0,1,0
"13","CPSD state park ","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","SL",0,0,0,0,0,0,0,0,0,0,0
"14","New Mexico Department of Game and Fish","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","SW",1,0,0,0,0,0,0,1,0,1,0
"15","BLM","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA","BLM",1,1,0,0,0,1,0,0,0,0,0
"16","BLM","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL","BLM",0,0,0,0,0,1,0,0,0,0,0
"17","BLM","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","BLM",1,0,0,0,0,1,0,1,1,1,0
"18","NPS","Erigeron basalticus","BASALT DAISY","FO",0,0,0,0,0,1,0,1,0,0,0
"19","Farm Service Agency ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","FO",0,0,0,0,0,0,0,0,0,1,0
"20","Natural Resources Conservation Service","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","FO",0,0,1,0,1,0,1,1,1,1,0
"21","Indiana Coal Council","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE","N",0,0,0,0,0,1,0,0,0,0,0
"22","The Nature Conservancy ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","N",1,0,1,0,0,1,0,1,1,1,0
"23","Individual Property HCP Development","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","C",1,1,0,0,0,1,1,0,0,1,0
"24","Rare Care","Erigeron basalticus","BASALT DAISY","R",0,1,0,0,0,0,0,0,0,0,0
"25","Otero County","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","SG",0,0,0,0,0,0,0,0,0,0,1
"26","Village of Cloudcroft","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","SG",1,0,0,0,0,0,0,0,1,1,1
"27","Washington State Department of Natural Resources","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","SL",1,0,0,0,0,1,1,1,0,1,0
"28","Nevada Division of Wildlife","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL","SW",0,0,0,0,0,0,0,0,0,0,0
"29","Washington State Department of Fish and Wildlife","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","SW",1,0,1,0,0,1,1,1,1,1,1
"30","USFS Lincoln National Forest","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","USFS",1,0,0,0,0,0,0,1,0,0,1
"31","USFWS Ecological Services New Mexico Field Office","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY","USFWS",0,1,0,0,0,0,0,1,0,0,1
"32","USFWS","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL","USFWS",0,1,0,0,0,0,0,0,0,0,0
"33","USFWS","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","USFWS",0,0,0,0,0,1,1,1,1,1,1
"81","Participating landowners","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","P",1,0,0,0,0,1,0,0,0,0,0
"82","B. Kinsely ","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","P",1,1,0,0,0,0,0,0,0,0,0
"83","Participating landowners","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","P",1,0,0,0,0,1,1,0,0,1,0
"84","unspecified landowner ","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL","P",1,1,0,0,0,0,0,1,0,0,0
"85","cooperator (unspecified landowner)","Lithobates onca","RELICT LEOPARD FROG","P",1,0,0,0,0,0,0,0,0,1,0
"86","Vermejo Park Ranch","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","P",1,1,0,0,0,0,0,0,0,1,0
"87","Private landowner","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","P",1,1,0,0,0,0,0,0,0,1,1
"88","Alcoa Power Generating Inc","Solidago plumosa","YADKIN RIVER GOLDENROD","C",1,0,1,0,0,0,0,1,0,1,0
"89","USFWS Service Asheville Field Office","Solidago plumosa","YADKIN RIVER GOLDENROD","USFWS",0,0,0,0,0,0,0,1,0,0,0
"90","BLM Dillon Field Office","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","BLM",1,0,0,0,0,1,1,0,0,0,0
"91","BLM Utah State office","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","BLM",0,0,0,0,0,0,0,0,0,0,0
"92","BLM","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","BLM",0,0,0,0,0,0,1,1,0,0,0
"93","BLM","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","BLM",1,0,0,0,0,1,0,0,0,0,0
"94","BLM","Astragalus anserinus","GOOSE CREEK MILKVETCH","BLM",1,1,0,0,0,0,0,0,0,0,1
"95","BLM","Pediocactus paradinei","KAIBAB PLAINS CACTUS","BLM",1,0,0,0,0,0,0,0,0,0,0
"96","BLM Provo Area Office","Iotichthys phlegethontis","LEAST CHUB","BLM",1,1,0,0,0,0,0,1,0,1,0
"97","BLM","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","BLM",0,0,0,0,0,1,0,1,1,0,0
"98","Central Utah Water Conservancy District","Iotichthys phlegethontis","LEAST CHUB","C",1,0,0,0,0,1,0,0,0,1,0
"99","Southern Nevada Water Authority","Iotichthys phlegethontis","LEAST CHUB","C",1,0,0,0,0,1,0,0,0,1,0
"100","Sierra Pacific Industries","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","C",0,0,0,0,0,0,0,0,0,0,0
"101","Hearest Corporation","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","C",0,0,0,0,0,0,0,0,0,0,0
"102","John Hancock Mutual Life Insurace Company","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","C",0,0,0,0,0,0,0,0,0,0,0
"103","US Customs and Border Protection","Phacelia stellaris","BRAND'S PHACELIA","FO",1,1,0,0,0,0,0,1,0,1,0
"104","Bureau of Reclamation","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","FO",0,0,0,0,0,0,0,0,0,0,0
"105","Bureau of Reclamation","Iotichthys phlegethontis","LEAST CHUB","FO",1,0,0,0,0,1,0,1,0,1,0
"106","Utah Reclamation Mitigation and Conservation Commission","Iotichthys phlegethontis","LEAST CHUB","FO",1,1,0,0,0,1,0,0,0,1,0
"107","NPS","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","FO",0,0,0,0,0,1,0,1,1,0,0
"108","US Marine Corps","Phacelia stellaris","BRAND'S PHACELIA","M",1,0,0,0,0,0,0,1,0,0,0
"109","US Navy","Phacelia stellaris","BRAND'S PHACELIA","M",1,1,0,0,0,0,1,1,0,1,0
"110","Mississippi Army National Guard","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","M",0,0,0,0,0,0,0,0,0,0,0
"111","U.S. Marine Corps","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","M",0,0,0,0,0,0,0,0,0,0,0
"112","U.S. Navy","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","M",0,0,0,0,0,0,0,0,0,0,0
"113","Center of Excellence for Hazardous Materials Management (CEHMM)","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","N",0,0,0,0,1,0,1,1,1,1,1
"114","Center of Excellence for Hazardous Materials Management (CEHMM)","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","N",0,0,0,0,0,0,1,0,0,1,1
"115","The Nature Conservancy ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","N",1,0,0,0,0,1,0,1,0,1,0
"116","Mississippi Department of Wildlife, Fisheries and Parks - Mississippi Museum of Natural Sciences (MMNS)","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","R",0,0,0,0,0,0,0,0,0,0,0
"117","Confederated tribes of the goshute reservation","Iotichthys phlegethontis","LEAST CHUB","P",1,1,0,0,0,0,0,1,0,1,0
"118","Bob McIntsh (Private landowner)","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","P",0,0,0,0,0,0,0,0,0,0,0
"119","Montana State University","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","R",0,0,0,0,0,0,0,0,0,0,1
"120","Montana Fish Wildlife and Parks","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","SB",1,0,0,0,0,1,1,0,0,1,1
"121","Montana Fish Wildlife and Parks","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE","SB",0,0,0,0,0,0,0,0,0,0,1
"122","Kane County","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","SG",0,0,0,0,0,0,0,0,0,0,0
"123","Siskiyou County Board of Supervisors","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","SG",0,0,0,0,0,0,0,0,0,0,0
"124","Idaho Governor's Office of Species Conservation","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","SG",0,1,0,0,0,1,0,0,0,0,1
"125","California State Parks","Phacelia stellaris","BRAND'S PHACELIA","SL",1,1,0,0,0,0,0,1,1,1,0
"126","Utah Department of Parks and Recreation ","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","SL",0,0,0,0,0,0,0,0,0,0,0
"127","California Department of Parks and Recreation","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","SL",0,0,0,0,0,0,0,0,0,0,0
"128","California Department of Fish and Wildlife","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT ","SW",1,1,0,0,0,0,0,1,0,0,0
"129","Arizona Game and Fish Department","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","SW",0,0,0,0,0,0,0,0,0,0,0
"130","California Department of Fish and Game","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","SW",0,0,0,0,0,0,0,0,0,0,0
"131","Utah Division of Wildlife Resources ","Iotichthys phlegethontis","LEAST CHUB","SW",0,0,0,1,0,0,0,1,0,1,0
"132","California Department of Fish and Game","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","SW",0,0,0,0,0,0,0,1,0,0,0
"133","Maine Department of Inland Fisheries and Wildlife","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","SW",1,0,1,0,0,1,1,0,0,1,0
"134","New Hampshire Fish and Game","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","SW",1,0,1,0,0,1,1,0,0,1,0
"135","Arizona Game and Fish Department","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL","SW",1,1,0,0,0,0,0,0,0,0,0
"136","Nevada Department of Wildlife","Lithobates onca","RELICT LEOPARD FROG","SW",1,1,0,0,1,1,1,1,1,1,1
"137","Idaho Department of Fish and Game","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","SW",0,1,0,0,0,1,1,1,0,0,1
"138","Oregon Department of Fish and Wildlife","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","SW",1,0,0,0,0,0,1,1,0,1,0
"139","USFS","Cimicifuga arizonica","ARIZONA BUGBANE","USFS",1,1,0,0,0,1,0,1,0,1,0
"140","USFS","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE","USFS",1,1,0,0,0,0,0,1,0,0,0
"141","USFS DeSoto National Forest","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","USFS",1,0,0,0,0,0,0,0,0,0,0
"142","USFS","Castilleja christii","CHRISTÕS PAINTBRUSH","USFS",1,0,1,0,0,1,1,1,0,1,1
"143","USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT ","USFS",1,0,0,0,0,0,0,0,0,0,0
"144","USFS Southwestern Region","Allium gooddingii","GOODING'S ONION","USFS",1,1,0,0,0,0,1,1,0,1,0
"145","USFS","Horkelia hendersonii","HENDERSON'S HORKELIA","USFS",1,1,0,0,0,0,0,0,0,0,0
"146","USFS","Pediocactus paradinei","KAIBAB PLAINS CACTUS","USFS",1,0,0,0,0,0,1,0,0,0,0
"147","USFS Shasta Trinity National Forest","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","USFS",1,0,0,0,0,1,0,0,0,0,0
"148","USFS Fishlake National Forest","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","USFS",0,0,0,0,0,1,0,1,1,0,0
"149","USFWS","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","USFWS",0,0,0,0,0,1,1,1,0,1,0
"150","USFWS","Cimicifuga arizonica","ARIZONA BUGBANE","USFWS",0,0,0,0,0,0,1,0,1,0,0
"151","USFWS","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE","USFWS",0,0,0,0,0,0,0,1,0,1,1
"152","USFWS Carlsbad Fish and Wildlife Office","Phacelia stellaris","BRAND'S PHACELIA","USFWS",0,0,0,0,0,0,0,0,0,0,0
"153","USFWS Southeast Region","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH","USFWS",0,0,0,0,0,0,0,0,0,0,0
"154","USFWS","Castilleja christii","CHRISTÕS PAINTBRUSH","USFWS",1,1,1,0,0,1,1,1,1,1,0
"155","USFWS Utah Field Office","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE","USFWS",0,0,0,0,0,0,0,0,0,0,0
"156","USFWS","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","USFWS",0,0,0,0,0,0,0,0,0,0,0
"157","USFWS Southwest Region","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","USFWS",0,0,0,0,0,0,1,0,0,1,1
"158","USFWS Pacific Southwest Region Sacramento Office","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT ","USFWS",0,0,0,0,0,0,0,0,0,0,0
"159","USFWS","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","USFWS",0,0,0,0,0,0,0,0,0,0,0
"160","USFWS Southwest Region","Allium gooddingii","GOODING'S ONION","USFWS",0,0,0,0,0,0,1,0,1,1,0
"161","USFWS","Astragalus anserinus","GOOSE CREEK MILKVETCH","USFWS",0,0,0,0,0,0,0,0,0,0,1
"162","USFWS","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE","USFWS",0,0,0,0,0,0,0,0,0,1,0
"163","USFWS","Horkelia hendersonii","HENDERSON'S HORKELIA","USFWS",0,0,0,0,0,0,0,0,1,1,1
"164","USFWS","Pediocactus paradinei","KAIBAB PLAINS CACTUS","USFWS",1,0,0,0,0,0,0,0,0,1,1
"165","USFWS","Iotichthys phlegethontis","LEAST CHUB","USFWS",0,0,0,0,0,0,1,0,0,1,1
"166","USFWS","Pseudanophthalmus catorycetes","Lesser Adams cave bettle ","USFWS",0,0,0,0,0,0,0,0,0,1,0
"167","USFWS Sacramento Fish and Wildlife office","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT","USFWS",0,0,0,0,0,0,0,0,0,0,0
"168","USFWS","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","USFWS",0,0,0,0,0,0,1,0,0,1,0
"169","USFWS","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","USFWS",0,0,0,0,0,0,1,0,0,1,0
"170","USFWS","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL","USFWS",0,0,0,0,0,0,0,0,0,0,0
"171","USFWS Southern Nevada Fish and Wildlife Office","Lithobates onca","RELICT LEOPARD FROG","USFWS",0,0,0,0,1,0,1,0,0,1,1
"172","USFWS Albuquerque New Mexico Ecological Services Field Office","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT","USFWS",1,0,0,0,0,0,0,0,0,1,0
"173","USFWS","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL","USFWS",0,1,0,0,0,1,1,1,0,0,1
"174","USFWS","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","USFWS",0,0,0,0,0,0,1,0,0,0,0
"175","USFWS","Aliciella caespitosa","WONDERLAND ALICE-FLOWER","USFWS",0,0,0,0,0,0,1,0,1,0,0
"176","Portland General Electric ","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","C",1,0,0,0,0,1,0,1,0,1,0
"177","Threemile Canyon Farms","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL","C",1,0,0,0,0,1,0,1,0,1,1
"178","EDF","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","N",0,0,0,0,0,0,0,0,0,0,0
"179","EDF","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL","N",0,0,0,0,0,0,0,0,0,0,0
"180","New Mexico Department of Game and Fish","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD","SW",0,0,0,0,0,0,0,0,0,0,0
"182","Oregon Natural Heritage Program ","Horkelia hendersonii","HENDERSON'S HORKELIA","R",0,0,0,0,0,0,0,0,0,0,0
"184","Duke Energy Carolinas ","Moxostoma","SICKLEFIN REDHORSE","C",1,1,0,0,0,1,0,1,0,1,1
"185","Tennessee Valley Authority","Moxostoma","SICKLEFIN REDHORSE","C",1,1,0,0,0,0,0,1,0,1,1
"186","366th wing","Lepidium papilliferum","SLICKSPOT PEPPERGRASS","M",0,1,0,0,0,0,0,0,0,0,0
"187","The Air force","Lepidium papilliferum","SLICKSPOT PEPPERGRASS","M",1,1,0,0,0,0,0,1,0,0,0
"188","Eastern Band of Cherokee Indians","Moxostoma","SICKLEFIN REDHORSE","P",0,1,0,0,0,0,0,1,0,0,0
"189","Georgia Department of Natural Resources","Moxostoma","SICKLEFIN REDHORSE","R",0,0,0,0,0,0,0,1,0,1,0
"190","North Carolina Wildlife Resources Commission","Moxostoma","SICKLEFIN REDHORSE","SW",0,1,0,0,0,0,0,1,0,1,0
"191","Arizona Game and Fish Department","Sonorella macrophallus","WET CANYON TALUSSNAIL","SW",0,0,0,0,0,0,0,1,0,0,0
"192","USFS Coronado National Forest Safford Ranger District","Sonorella macrophallus","WET CANYON TALUSSNAIL","USFS",0,0,0,0,0,1,1,1,0,0,0
"193","USFWS ","Moxostoma","SICKLEFIN REDHORSE","USFWS",0,1,0,0,0,0,0,0,0,0,1
"194","USFWS Arizona Ecological Services Field Office","Sonorella macrophallus","WET CANYON TALUSSNAIL","USFWS",0,0,0,0,0,0,0,0,0,0,0
