"","scientific_name","common_name","new_notes_on_changes_being_made","conservation_plan_1","conservation_plan_2","conservation_plan_3","sum_part","all_partner_names","coop","total"
"1","Calochortus persistens","SISKIYOU MARIPOSA LILY",NA,"None",NA,NA,"2_NA_NA","USFS,BLM","0",2
"2","Allium gooddingii","GOODING'S ONION",NA,"CCA",NA,NA,"1_NA_NA","USFS","0",1
"3","Astragalus cusickii var. packardiae","PACKARDS MILKVETCH",NA,"None",NA,NA,"1_2_NA","BLM","0",1
"4","Thymallus arcticus","ARCTIC GRAYLING- UPPER MISSOURI RIVER DPS","doc 3 wrong year - deleted information","CCA","Dillon Resource Management Plan","Big Hole River Drought Management Plan","4? + unspecified landowners_1_2","Montana Department of Fish Wildlife and Parks, USFWS, BLM","Montana Department of Natural Resources and Conservation, NRCS",3
"5","Cimicifuga arizonica","ARIZONA BUGBANE",NA,"CCA",NA,NA,"2_NA_NA","USFS, USFWS","0",2
"6","Lupinus aridus ssp. ashlandensis","ASHLAND LUPINE",NA,"CCA",NA,NA,"2_NA_NA","USFS, USFWS","0",2
"7","Erigeron basalticus","BASALT DAISY",NA,"None",NA,NA,"2_NA_NA","Rare Care, NPS,NA,NA","0",4
"8","Pseudanophthalmus major","BEAVER CAVE BEETLE",NA,"None",NA,NA,"NA_NA_NA","Kentucky Ecological Services Field Office, Owner of the Beaver Cave property,  Kentucky Department of Fish and Wildlife Resources,  Natural Resources Conservation Service,  Farm Service Agency,  Kentucky State Nature Preserves Commission,  Kentucky Division of Forestry","0",7
"9","Opuntia X multigeniculata","BLUE DIAMOND CHOLLA",NA,"HCP",NA,NA,"7_NA_NA","BLM","0",1
"10","Phacelia stellaris","BRAND'S PHACELIA",NA,"HCP","CCA",NA,"5_16_NA","California Department of Fish and Game, California Department of Forestry and Fire Protection, California Department of Parks and Recreation, Center for Natural Lands Management, City of Riverside Park and Recreation Department, Metropolitan Water District, Riverside County Environmental Programs Department, Riverside County Habitat Conservation Agency, Riverside County Regional Park and Open-Space District, Riverside Land Conservancy, San Diego State University Field Stations Program, The Nature Conservancy, University of California Riverside, BLM, USFWS, USFS, US Navy, US Marine Corps, US Customs and Border Protection, California State Parks","0",20
"11","Fallicambarus gordoni","CAMP SHELBY BURROWING CRAYFISH",NA,"CCA",NA,NA,"4_NA_NA","Mississippi Army National Guard, USFS, Mississippi Department of Wildlife Fisheries and Parks, USFWS","0",4
"12","Synthyris ranunculina","CHARLESTON KITTENTAILS",NA,"CCA","HCP",NA,"3?_10_NA","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City","0",11
"13","Castilleja christii","CHRISTÕS PAINTBRUSH",NA,"CCA",NA,NA,"2 or 3_NA_NA","USFS,  USFWS","0",2
"14","Astragalus oophorus clokeyanus","CLOKEY'S EGGVETCH",NA,"HCP","CCA",NA,"3_10_NA","Nevada Department of Conservation and Natural Resources, Clark County, USFS, USFWS, BLM, NPS, Nevada Department of Wildlife, Nevada Department of Transportation, Nevada Division of State Parks, U.S. Air Force, Boulder City","0",11
"15","Nerodia erythrogaster neglecta","COPPERBELLY WATER SNAKE","what's happening here???? doc 2 wrong year but information not incorporated in original count information","CCA",NA,NA,"9_3_NA","Illinois Department of Natural Resources, Indiana Department of Natural Resources, Kentucky Department of Fish and Wildlife Resources, Kentucky Coal Association, Kentucky Coal Country Association, Kentucky Farm Bureau, Kentucky Natural Resources and Environmental Cabinet, Western Kentucky Coal Association, USFWS","0",9
"16","Cicindela albissima","CORAL PINK SAND DUNES TIGER BEETLE",NA,"HCP",NA,NA,"4_NA_NA","Utah Division of Parks and Recreation, BLM, USFWS, Kane County","0",4
"17","Gila bicolor vaccaceps","COW HEAD TUI CHUB",NA,"CCA",NA,NA,"8+_NA_NA","private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners, all CA signatories), principal permittees on BLM lands within the drainage, California and Modoc County Cattlemen's Associations, the California Farm Bureau Federation, BLM, California Department of Fish and Game","0",7
"18","Downingia concolor brevior","CUYAMAC LAKE DOWNINGIA",NA,"CCA",NA,NA,"1_NA_NA","California Department of Fish and Wildlife Natural Heritage Division Endangered plant program","0",1
"19","Sceloporus arenicolus","DUNES SAGEBRUSH LIZARD",NA,"CCA",NA,NA,"3+_15_NA","USFWS, BLM, Center of Excellence for Hazardous Materials Management, Natural Resources Conservation Service, Texas A&M University, Texas Comptroller of Public Accounts, Texas Interagency Task Force on Economic Growth and Endangered Species, Texas Department of Agriculture, Texas Parks and Wildlife Department, Railroad Commission of Texas, University of Texas System - University Lands, Texas Farm Bureau, Texas Oil and Gas Association, Texas Royalty Council, Texas and Southwestern Cattle Raisers Association, Texas Wildlife Association, Texas Association of Business","0",17
"20","Oncorhynchus mykiss aquilarum","EAGLE LAKE TROUT",NA,"**",NA,NA,"3_NA_NA","California Department of Fish and Wildlife, USFS, USFWS","0",3
"21","Pyrgulopsis notidicola","ELONGATE MUD MEADOW SPRINGSNAIL",NA,NA,NA,NA,"7_NA_NA","Nevada Department of Wildlife, NPS, BLM, USFWS, Nevada Natural Heritage Program, The Nature Conservancy, Desert Research Institute","0",7
"22","Phrynosoma mcallii","FLAT-TAILED HORNED LIZARD","years check?","HCP","CCA",NA,"10_43+_??","Anza-Borrego State Park, Arizona Game and Fish Department, California Department of Fish and Game, California State Parks, Ocotillo Wells State Vehicular Recreation Area, BLM, U.S. Bureau of Reclamation, USFWS, U.S. Marine Corps Air Station, U.S. Naval Air Facility, U.S. Navy SW Division, The Arizona Department of Water Resources, Arizona Electric Power Cooperative Inc., Arizona Game and Fish Commission, Arizona Power Authority, Central Arizona Water Conservation District, Cibola Valley Irrigation and Drainage District, City of Bullhead City, City of Lake Havasu City, City of Mesa, City of Somerton, City of Yuma, Electrical District No. 3 Pinal County Arizona, Golden Shores Water Conservation District, Mohave County Water Authority, Mohave Valley Irrigation and Drainage District, Mohave Water Conservation District, North Gila Valley Irrigation and Drainage District, Salt River Project Agricultural Improvement and Power District, Town of Fredonia, Town of Thatcher, Town of Wickenburg, Unit ‚Äö√Ñ√∫B‚Äö√Ñ√π Irrigation and Drainage District, Wellton-Mohawk Irrigation and Drainage District, Yuma County Water Users‚Äö√Ñ√¥ Association; Yuma Irrigation District, Yuma Mesa Irrigation and Drainage District, City of Needles, Coachella Valley Water District, Colorado River Board of California, Imperial Irrigation District, Los Angeles Department of Water and Power, Palo Verde Irrigation District, San Diego County Water Authority, Southern California Edison Company, the Southern California Public Power Authority, Bard Water District, Metropolitan Water District of Southern California, NPS, Bureau of Indian Affairs, Western Area Power Administration (Western), Colorado River Commission of Nevada, Nevada Department of Wildlife, Basic Water Company, Southern Nevada Water Authority","0",54
"23","Dalea tentaculoides","GENTRY'S INDIGOBUSH",NA,"None",NA,NA,"2?_NA_NA","USFWS, Tohono Oodham Nation","0",2
"24","Symphyotrichum georgianum","GEORGIA ASTER",NA,"CCA",NA,NA,"9_NA_NA","USFWS, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, NPS, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, USFS","0",9
"25","Astragalus anserinus","GOOSE CREEK MILKVETCH",NA,"None",NA,NA,"2_NA_NA","BLM, USFWS","U.S. Fish and Wildlife Service, Clemson University, Georgia Department of Natural Resources, Georgia Department of Transportation, Georgia Power, Mecklenburg County Park and Recreation North Carolina, National Park Service, North Carolina Department of Agriculture & Consumer Services Plant Conservation Program, Forest Service",2
"26","Penstemon grahamii","GRAHAM BEARDTONGUE","Salafsky information not utilized","None",NA,NA,"6_NA_NA","Uintah County, Rio Blanco County, Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS","0",7
"27","Pseudanophthalmus pholeter","GREATER ADAMS CAVE BEETLE",NA,"CCA","assuran",NA,"2_NA_NA","Southern conservation corporation,  USFWS","0",2
"28","Horkelia hendersonii","HENDERSON'S HORKELIA",NA,"CCA",NA,NA,"2+_NA_NA","USFS, USFWS","0",2
"29","Pediocactus paradinei","KAIBAB PLAINS CACTUS","revised doc???","CCA",NA,NA,"3_NA_NA","USFS, BLM, USFWS","0",3
"30","Iotichthys phlegethontis","LEAST CHUB",NA,"CCA",NA,NA,"8_NA_NA","Utah Department of Natural Resources,  BLM, Bureau of Reclamation, Utah Reclamation Mitigation and Conservation Commission, Confederated Tribes of the Goshute Reservation, Central Utah Water Conservancy District, Southern Nevada Water Authority","0",7
"31","Pseudanophthalmus catorycetes","LESSER ADAMS CAVE BEETLE",NA,"CCA","assuran",NA,"2_NA_NA","Southern conservation corporation,  USFWS","0",2
"32","Oncorhynchus mykiss ssp.","MCCLOUD RIVER REDBAND TROUT",NA,"CCA",NA,NA,"8_NA_NA","USFWS,  USFS,  California Department of Fish and Game,  John Hancock Mutual Life Insurace Company,  Bob McIntsh (Private landowner),  Sierra Pacific Industries, Hearest Corporation,  Siskiyou County Board of Supervisors","0",8
"33","Clarkia lingulata","MERCED CLARKIA",NA,"HCP",NA,NA,"NA_NA_NA","USFS, BLM, California Department of Transportation (caltrans), California Department of Fish and Wildlife, Pacific Gas and Electric","0",5
"34","Ambrysus funebris","NEVARES SPRING NAUCORID BUG (=FURNACE CREEK)",NA,"None",NA,NA,"3_NA_NA","Department of Forest and Rangeland Stewardship Colorado State University, Desert Research Institute, NPS","0",3
"35","Sylvilagus transitionalis","NEW ENGLAND COTTONTAIL",NA,"assuran",NA,NA,"51?_2?_2?","USGS, Natural Resources Conservation Service, USFWS, Mashpee Wampanoag Tribe, Lyme Land Conservation Trust, American Forest Foundation, Woodcock Limited, WCS Queens Zoo, Wells National Esturarine Research Reserve, Roger Williams Park Zoo, Audubon Connecticut, Connecticut Audubon Society, Open Space Institute, Audubon New York, Quail Forever, Pheasants Forever, Doris Duke Charitable Foundation, Wildlife Conservation Society, Amrican Bird Conservancy, Quality Deer Management Association, Sustainable Forestry Initiative, White Memorial Foundation, National Fish and Wildlife Foundation, Ruffed Grouse Society/American Woodcock Society, National Wild Turkey Federation, Wildlife Management Institute, New Engalnd Cottontail Conservation Initiative, Northeast Forest and Fire Management, Lyme Timber Company, Monterey Preservation Land Trust, Narrow River Land Trust, Nantucket Conservation Foundation, Scarborough Land Trust, Avalonia Land Conservancy, Orenda Wildlife Land Trust, Trustees of Reservations, Berkshire Natural Resources Council, York Land Trust, Becket Land Trust, Trust for Public Land, Massachusetts National Guard, New York Division of Fish Wildlife and Marine Resources, Northeast Association of Fish and Wildlife Agencies, Rhode Island Division of Fish and Wildlife, Connecticute Department of Energy and Environmental Protection, Massachusetts Division of Fisheries and Wildlife, New Hampshire Fish and Game Department, Maine Department of Inland Fisheries and Wildlife, University of Rhode Island College of Envionment and Life Sciences, University of New Hampshire, University of New Hampshire Cooperative Extenson, New Hampshire Fish and Game Department","0",52
"36","Hazardia orcuttii","ORCUTTS'S HAZARDIA",NA,"HCP",NA,NA,"4_4_NA","City of NCCP, USFWS, California Department of Fish and Game, California Resources Agency","0",4
"37","Pyrgulopsis morrisoni","PAGE SPRINGSNAIL",NA,NA,NA,NA,"2_NA_NA","Arizona Game and Fish Department, USFWS","0",2
"38","Lithobates onca","RELICT LEOPARD FROG",NA,"HCP","CCA","assuran","2+?_NA_NA","USFWS,  Nevada Department of Wildlife","0",2
"39","Oncorhynchus clarkii virginalis","RIO GRANDE CUTTHROAT TROUT",NA,"None",NA,NA,"4_10_NA","Colorado Parks and Wildlife, New Mexico Department of Game and Fish, USFS, USFWS, Mescalero Apache Nation, Jicarilla Apache Nation, Taos Pueblo, NPS, BLM,  Trout Unlimited, Vermejo Park Ranch, Colorado Division of Parks and Wildlife","0",12
"40","Euphydryas anicia cloudcrofti","SACRAMENTO MOUNTAINS CHECKERSPOT BUTTERFLY",NA,"CCA",NA,NA,"4_5_NA","Otero County, USFS, USFWS, Village of Cloudcroft","0",4
"41","Dudleya blochmaniae brevifolia","SHORT-LEAVED DUDLEYA","New information added - doc three only Partner counts only no actions","HCP",NA,NA,"(note combines two areas and this species is only in the one, unsure how to count) --> doc is in wrong year anyway_? Use which doc??_3","California Department of Fish and Game, San Diego Gas and Electric Company, USFWS","USFS, Nevada Department of Wildlife",3
"42","Moxostoma sp 2","SICKLEFIN REDHORSE",NA,NA,NA,NA,"6??_NA_NA","North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority, Georgia Department of Natural Resources, USFWS","0",6
"43","Lepidium papilliferum","SLICKSPOT PEPPERGRASS",NA,NA,NA,NA,"6_8_NA","Office of Species Conservation,  Idaho Department of Fish and Game,  Idaho Department of Lands,  Idaho Army National Guard,  Nongovernmental Cooperator Representative,  Nongovernmental Cooperator Representative, BLM, US Air Force","0",8
"44","Potentilla basaltica","SOLDIER MEADOW CINQUEFOIL",NA,"None",NA,NA,"3+ private_NA_NA","BLM,  Nevada Division of Wildlife, USFWS","0",3
"45","Urocitellus endemicus","SOUTHERN IDAHO GROUND SQUIRREL",NA,"assuran",NA,NA,"3+ private_4_NA","Idaho Department of Fish and Game, Idaho Governor's Office of Species Conservation, USFWS, Soulen Livestock Company Inc. (Soulen Livestock)","North Carolina Wildlife Resources Commission, Duke Energy Carolinas, Eastern Band of Cherokee Indians, Tennessee Valley Authority,  Georgia Department of Natural Resources, USFWS",4
"46","Pseudanophthalmus inexpectatus","SURPRISING CAVE BEETLE",NA,"CCA",NA,NA,"2_NA_NA","USFWS, NPS","0",2
"47","Rorippa subumbellata","TAHOE YELLOW CRESS",NA,"CCA",NA,NA,"13_13_NA","California Department of Fish and Wildlife, California State Lands Commission, California Department of Parks and Recreation, California Tahoe Conservancy, League to Save Lake Tahoe, Nevada Division of Forestry, Nevada Division of State Lands, Nevada Division of State Parks, Nevada Natural Heritage Program, Tahoe Lakefront Owners's Association, Tahoe Regional Planning Agency, USFWS, USFS","0",13
"48","Calochortus umpquaensis","UMPQUA MARIPOSA LILY",NA,"CCA",NA,NA,"3_NA_NA","USDA, USFWS, BLM","0",3
"49","Zaitzevia thermae","WARM SPRINGS ZAITZEVIAN RIFFLE BEETLE",NA,"CCA",NA,NA,"4+_NA_NA","USFWS,  Montana State University,  Montana Fish Wildlife and Parks","0",3
"50","Urocitellus washingtoni","WASHINGTON GROUND SQUIRREL",NA,"HCP","assuran",NA,"2+_5_NA","Foster Creek Conservation District, Threemile Canyon Farms, The Nature Conservancy,  General Electric, USFWS","0",5
"51","Nysius wekiuicola","WEKIU BUG","Have added information","None",NA,NA,"1_NA_NA","University of Hawaii","0",1
"52","Sonorella macrophallus","WET CANYON TALUSSNAIL",NA,NA,NA,NA,"3_NA_NA","USFS,  USFWS,  Arizona Game and Fish Department","0",3
"53","Penstemon scariosus albifluvis","WHITE RIVER BEARDTONGUE",NA,"None",NA,NA,"6_NA_NA","Uintah County, Rio Blanco County,  Utah School and Institutional Trust Lands Administration, Utah Governors Public Lands Policy Coordination Office, Utah Division of Wildlife Resources, BLM, USFWS","added the 1 cooperator to total count",7
"54","Aliciella caespitosa","WONDERLAND ALICE-FLOWER",NA,"CCA",NA,NA,"4_NA_NA","USFS, NPS,  Utah State Office, USFWS, BLM","0",5
"55","Solidago plumosa","YADKIN RIVER GOLDENROD",NA,NA,NA,NA,"2 partners +1 collaborator_NA_NA","Alcoa Power Generating Inc, USFWS","0",2
