"","rowname","cent"
"1","USFS Southwestern Region",0
"2","Montana Department of Fish Wildlife and Parks",0
"3","BLM Dillon Field Office",0
"4","Montana Department of Natural Resources and Conservation",0
"5","Beaverhead County",0
"6","USFS Coconino National Forest",0
"7","USFS Kaibab National Forest",0
"8","USFS Tonto National Forest",0
"9","USFS Rouge River NF",0
"10","USFS Klamath National Forest",0
"11","USFS Scott River and Oak Knoll Ranger Districts",0
"12","Kentucky Ecological Services Field Office",0
"13","Owner of the Beaver Cave property",0
"14","Kentucky State Nature Preserves Commission",0
"15","California Department of Forestry and Fire Protection",0
"16","City of Riverside Park and Recreation Department",0
"17","Metropolitan Water District",0
"18","Riverside County Environmental Programs Department",0
"19","Riverside County Habitat Conservation Agency",0
"20","Riverside County Regional Park and Open-Space District",0
"21","Riverside Land Conservancy",0
"22","San Diego State University Field Stations Program",0
"23","University of California Riverside",0
"24","USFWS Carlsbad Fish and Wildlife Office",0
"25","US Navy",0
"26","US Marine Corps",0
"27","US Customs and Border Protection",0
"28","Mississippi Army National Guard",0
"29","USFS DeSoto National Forest",0
"30","Mississippi Department of Wildlife Fisheries and Parks",0
"31","USFS Minidoka Ranger District",0
"32","USFS Sawtooth National Forest",0
"33","Nevada Department of Conservation and Natural Resources",0
"34","Clark County",0
"35","Nevada Department of Transportation",0
"36","U.S. Air Force",0
"37","Illinois Department of Natural Resources",0
"38","Indiana Department of Natural Resources",0
"39","Kentucky Coal Association",0
"40","Kentucky Coal Country Association",0
"41","Kentucky Farm Bureau",0
"42","Kentucky Natural Resources and Environmental Cabinet",0
"43","Western Kentucky Coal Association",0
"44","Utah Division of Parks and Recreation",0
"45","BLM Utah State office",0
"46","private landowners of Cow Head Lake Cow Head Slough and California reach of Barrel Creek (four owners all CA signatories)",0
"47","principal permittees on BLM lands within the drainage",0
"48","California and Modoc County Cattlemen's Associations",0
"49","the California Farm Bureau Federation",0
"50","California Department of Fish and Wildlife Natural Heritage Division Endangered plant program",0
"51","Center of Excellence for Hazardous Materials Management",0
"52","Texas A&M University",0
"53","Texas Comptroller of Public Accounts",0
"54","Texas Interagency Task Force on Economic Growth and Endangered Species",0
"55","Texas Department of Agriculture",0
"56","Texas Parks and Wildlife Department",0
"57","Railroad Commission of Texas",0
"58","University of Texas System - University Lands",0
"59","Texas Farm Bureau",0
"60","Texas Oil and Gas Association",0
"61","Texas Royalty Council",0
"62","Texas and Southwestern Cattle Raisers Association",0
"63","Texas Wildlife Association",0
"64","California Department of Fish and Wildlife Northern region",0
"65","USFS Pacific Southwest Region Eagle Lake Ranger District Lassen national Forest",0
"66","California Department of Parks and Recreation Anza Borrego Desert State Park",0
"67","BLM El Centro",0
"68","BLM Palm Springs",0
"69","BLM Yuma District",0
"70","BLM California Desert District",0
"71","Bureau of Reclamation Yuma",0
"72","USFWS Carlsbad Field Office",0
"73","USFWS Phoenix Field Office",0
"74","US Marine Corps Air Station Yuma",0
"75","US Naval Air Facility-El Centro",0
"76","US Navy SW Division San Diego",0
"77","Arizona Game and Fish",0
"78","California Department of Parks and Recreation Off-Highway Motor Vehicle Division Ocotillo Wells State Recreational Vehicle Area",0
"79","Reserva de la Biosfera Alto Golfo de California y Delta del Rio Colorado",0
"80","Reserva de la Biosfera el Pinacate y Gran Desierto de Altar",0
"81","Alabama Natural Heritage Program",0
"82","Georgia Natural Heritage Program",0
"83","North Carolina Natural Heritage Program",0
"84","South Carolina Natural Heritage Program",0
"85","Atlanta Botanical Garden",0
"86","North Carolina Botanical Garden",0
"87","State Botanical Garden of Georgia",0
"88","The Citadel",0
"89","BLM Utah",0
"90","USFS Rouge River National Forest",0
"91","Utah Department of Natural Resources",0
"92","BLM Provo Area Office",0
"93","Bureau of Reclamation Upper Colorado Region",0
"94","Utah Reclamation Mitigation and Conservation Commission",0
"95","Confederated Tribes of the Goshute Reservation",0
"96","Central Utah Water Conservancy District",0
"97","USFWS Sacramento Fish and Wildlife office",0
"98","USFS Shasta Trinity National Forest",0
"99","John Hancock Mutual Life Insurace Company",0
"100","Bob McIntsh (Private landowner)",0
"101","Sierra Pacific Industries",0
"102","Hearest Corporation",0
"103","California Department of Transportation (caltrans)",0
"104","Department of Forest and Rangeland Stewardship Colorado State University",0
"105","Mashpee Wampanoag Tribe",0
"106","Lyme Land Conservation Trust",0
"107","American Forest Foundation",0
"108","Woodcock Limited",0
"109","WCS Queens Zoo",0
"110","Wells National Esturarine Research Reserve",0
"111","Roger Williams Park Zoo",0
"112","Audubon Connecticut",0
"113","Connecticut Audubon Society",0
"114","Open Space Institute",0
"115","Audubon New York",0
"116","Quail Forever",0
"117","Pheasants Forever",0
"118","Doris Duke Charitable Foundation",0
"119","Wildlife Conservation Society",0
"120","Amrican Bird Conservancy",0
"121","Quality Deer Management Association",0
"122","Sustainable Forestry Initiative",0
"123","White Memorial Foundation",0
"124","National Fish and Wildlife Foundation",0
"125","Ruffed Grouse Society/American Woodcock Society",0
"126","National Wild Turkey Federation",0
"127","Wildlife Management Institute",0
"128","New Engalnd Cottontail Conservation Initiative",0
"129","Northeast Forest and Fire Management",0
"130","Lyme Timber Company",0
"131","Monterey Preservation Land Trust",0
"132","Narrow River Land Trust",0
"133","Nantucket Conservation Foundation",0
"134","Scarborough Land Trust",0
"135","Avalonia Land Conservancy",0
"136","Orenda Wildlife Land Trust",0
"137","Trustees of Reservations",0
"138","Berkshire Natural Resources Council",0
"139","York Land Trust",0
"140","Becket Land Trust",0
"141","Trust for Public Land",0
"142","Massachusetts National Guard",0
"143","New York Division of Fish Wildlife and Marine Resources",0
"144","Northeast Association of Fish and Wildlife Agencies",0
"145","Rhode Island Division of Fish and Wildlife",0
"146","Connecticute Department of Energy and Environmental Protection",0
"147","Massachusetts Division of Fisheries and Wildlife",0
"148","New Hampshire Fish and Game Department",0
"149","Maine Department of Inland Fisheries and Wildlife",0
"150","University of Rhode Island College of Envionment and Life Sciences",0
"151","University of New Hampshire",0
"152","University of New Hampshire Cooperative Extenson",0
"153","City of NCCP",0
"154","City of Carlsbad",0
"155","City of San Marcos",0
"156","USFWS Region 2",0
"157","Arizona Ecological Services Field Office",0
"158","unspecified landowners",0
"159","Yavapai County",0
"160","USFWS Southern Nevada Fish and Wildlife Office",0
"161","Colorado Parks and Wildlife",0
"162","New Mexico Department of Game and Fish",0
"163","USFWS Albuquerque New Mexico Ecological Services Field Office",0
"164","Mescalero Apache Nation",0
"165","Jicarilla Apache Nation",0
"166","Taos Pueblo",0
"167","Trout Unlimited",0
"168","Vermejo Park Ranch",0
"169","Otero County",0
"170","USFWS Ecological Services New Mexico Field Office",0
"171","USFS Lincoln National Forest",0
"172","USFWS Ventura Fish and Wildlife Office",0
"173","North Carolina Wildlife Resources Commission",0
"174","Duke Energy Carolinas",0
"175","Eastern Band of Cherokee Indians",0
"176","Office of Species Conservation",0
"177","Idaho Department of Lands",0
"178","Idaho Army National Guard",0
"179","Nongovernmental Cooperator Representative",0
"180","Idaho Governor's Office of Species Conservation",0
"181","California State Lands Commission",0
"182","California Tahoe Conservancy",0
"183","League to Save Lake Tahoe",0
"184","Nevada Division of Forestry",0
"185","Nevada Division of State Lands",0
"186","Tahoe Lakefront Owners's Association",0
"187","USFWS Montana Ecological Services Office",0
"188","USFWS Bozeman Fish Technology center",0
"189","Montana State University",0
"190","Montana Fish Wildlife and Parks",0
"191","EPA",0
"192","Army Corps of Engineers (COE)",0
"193","Foster Creek Conservation District",0
"194","Threemile Canyon Farms",0
"195","Portland General Electric",0
"196","Washington State Department of Fish and Wildlife",0
"197","Washington State Department of Natural Resources",0
"198","South Douglas Conservation District",0
"199","University of Hawaii",0
"200","USFS Coronado National Forest Safford Ranger District",0
"201","BLM Vernal Field Office",0
"202","BLM White River Field Office",0
"203","USFWS Utah Ecological Services Field Office",0
"204","USFWS Western Colorado Field Office",0
"205","ESMF funds",0
"206","SITLA",0
"207","Private entities",0
"208","Red Butte Garden Red Leaf Resources Inc",0
"209","USFS Fishlake National Forest",0
"210","BLM Utah State Office",0
"211","BLM Richfield Field Office",0
"212","BLM Price Field Office",0
"213","Alcoa Power Generating Inc",0
"214","USFWS Service Asheville Field Office",0
"215","Madison County",0
"216","UFWS Service Arizona Ecological Services Field Office",0
"217","Kentucky Division of Forestry",0
"218","California State Parks",0
"219","USFWS Southeast Region",0
"220","USFWS Snake River Fish and Wildlife office",0
"221","Boulder City",0
"222","Office of Surface Mining Reclamation and Enforcement",0
"223","Kane County",0
"224","BLM Surprise Field Office",0
"225","Department of Biology San Diego State University",0
"226","Texas Association of Business",0
"227","USFWS Pacific Southwest Region Sacramento Office",0
"228","several ICC agencies",0
"229","Army Corps of Engineers",0
"230","BLM Colorado",0
"231","Southern conservation corporation",0
"232","USFS Nalamath National Forest",0
"233","Southern Nevada Water Authority",0
"234","Siskiyou County Board of Supervisors",0
"235","Pacific Gas and Electric",0
"236","NPS  Death Valley Office",0
"237","EDF",0
"238","California Resources Agency",0
"239","Verde Watershed Association",0
"240","cooperator (unspecified landowner)",0
"241","Colorado Division of Parks and Wildlife",0
"242","Village of Cloudcroft",0
"243","Newhall Land Farming Company",0
"244","San Diego Gas and Electric Company",0
"245","Tennessee Valley Authority",0
"246","US Air Force",0
"247","Nevada Division of Wildlife",0
"248","Soulen Livestock Company Inc. (Soulen Livestock)",0
"249","Tahoe Regional Planning Agency",0
"250","USDA",0
"251","neighboring land owners",0
"252","agricultural landowners and other stakeholders",0
"253","Group 70 International Inc",0
"254","USFWS Arizona Ecological Services Field Office",0
"255","Enefit American Oil",0
"256","NPS Capitol Reef National Park",0
"257","North Carolina Plant Conservation Program",0
"258","USFWS Oregon State Office",2
"259","Oregon Plant Conservation Program",2
"260","Oregon Natural Heritage Program",2
"261","USFWS Utah Field Office",15
"262","Clemson University",16.9909090909091
"263","Georgia Department of Transportation",16.9909090909091
"264","Georgia Power",16.9909090909091
"265","Mecklenburg County Park and Recreation North Carolina",16.9909090909091
"266","North Carolina Department of Agriculture & Consumer Services Plant Conservation Program",16.9909090909091
"267","Nevada Division of State Parks",66.0761904761905
"268","Nevada Natural Heritage Program",66.4190476190476
"269","Georgia Department of Natural Resources",131.524242424242
"270","Kentucky Department of Fish and Wildlife Resources",160.014285714286
"271","Uintah County",188.693786295006
"272","Rio Blanco County",188.693786295006
"273","Utah School and Institutional Trust Lands Administration",188.693786295006
"274","Utah Governors Public Lands Policy Coordination Office",188.693786295006
"275","Utah Division of Wildlife Resources",188.693786295006
"276","Idaho Department of Fish and Game",207.876623376624
"277","Center for Natural Lands Management",232.405402456622
"278","Farm Service Agency",233.82619047619
"279","USFWS Southwest Region",234
"280","California Department of Parks and Recreation",367.32683102805
"281","Desert Research Institute",466
"282","Arizona Game and Fish Department",466
"283","Nevada Department of Wildlife",472.826190476191
"284","California Department of Fish and Wildlife",545.519047619047
"285","The Nature Conservancy",1111.11032977862
"286","NPS",1596.77146024707
"287","USFS",1714.45252701228
"288","USGS",2100.81678281068
"289","NRCS",2927.33941505649
"290","BLM",5015.09994016823
"291","California Department of Fish and Game",6285.30540245662
"292","USFWS",13049.8666138739
